search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0235.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:10:38
[2%] 	 5,000/250,000 	 00:22:38
[3%] 	 7,500/250,000 	 00:31:40
[4%] 	 10,000/250,000 	 00:42:49
[5%] 	 12,500/250,000 	 00:52:32
[6%] 	 15,000/250,000 	 01:01:06
[7%] 	 17,500/250,000 	 01:12:23
Match: Event 235018017, Lines 11, DAngle 0.1867
[8%] 	 20,000/250,000 	 01:30:02
Match: Event 235021066, Lines 3, DAngle 0.0465
[9%] 	 22,500/250,000 	 01:40:00
[10%] 	 25,000/250,000 	 01:51:42
[11%] 	 27,500/250,000 	 02:00:08
[12%] 	 30,000/250,000 	 02:11:44
Match: Event 235031052, Lines 5, DAngle 0.0076
[13%] 	 32,500/250,000 	 02:21:16
Match: Event 235033024, Lines 4, DAngle 0.0682
[14%] 	 35,000/250,000 	 02:32:31
[15%] 	 37,500/250,000 	 02:43:39
[16%] 	 40,000/250,000 	 02:55:12
[17%] 	 42,500/250,000 	 03:05:13
[18%] 	 45,000/250,000 	 03:14:10
[19%] 	 47,500/250,000 	 03:25:33
[20%] 	 50,000/250,000 	 03:36:49
[21%] 	 52,500/250,000 	 03:46:26
[22%] 	 55,000/250,000 	 03:56:17
[23%] 	 57,500/250,000 	 04:07:11
[24%] 	 60,000/250,000 	 04:19:28
[25%] 	 62,500/250,000 	 04:30:24
[26%] 	 65,000/250,000 	 04:41:29
Match: Event 235065731, Lines 4, DAngle 0.1006
[27%] 	 67,500/250,000 	 04:54:59
Match: Event 235068280, Lines 3, DAngle 0.0638
Match: Event 235069795, Lines 3, DAngle 0.0054
[28%] 	 70,000/250,000 	 05:06:52
[29%] 	 72,500/250,000 	 05:18:38
Match: Event 235072743, Lines 4, DAngle 0.0907
[30%] 	 75,000/250,000 	 05:31:45
[31%] 	 77,500/250,000 	 05:43:35
[32%] 	 80,000/250,000 	 05:54:25
[33%] 	 82,500/250,000 	 06:04:29
[34%] 	 85,000/250,000 	 06:14:29
[35%] 	 87,500/250,000 	 06:25:20
Match: Event 235088682, Lines 4, DAngle 0.1823
