search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 20 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0203.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:13:08
Match: Event 203003479, Lines 3, DAngle 0.0422
[2%] 	 5,000/250,000 	 00:24:38
[3%] 	 7,500/250,000 	 00:34:48
[4%] 	 10,000/250,000 	 00:44:58
[5%] 	 12,500/250,000 	 00:58:30
[6%] 	 15,000/250,000 	 01:07:38
[7%] 	 17,500/250,000 	 01:17:37
[8%] 	 20,000/250,000 	 01:28:51
[9%] 	 22,500/250,000 	 01:41:43
[10%] 	 25,000/250,000 	 01:50:04
[11%] 	 27,500/250,000 	 02:02:10
[12%] 	 30,000/250,000 	 02:12:53
Match: Event 203030045, Lines 3, DAngle 0.0411
[13%] 	 32,500/250,000 	 02:24:50
[14%] 	 35,000/250,000 	 02:35:37
[15%] 	 37,500/250,000 	 02:45:54
[16%] 	 40,000/250,000 	 02:59:57
Match: Event 203040288, Lines 4, DAngle 0.0851
Match: Event 203041789, Lines 5, DAngle 0.0628
[17%] 	 42,500/250,000 	 03:13:29
[18%] 	 45,000/250,000 	 03:23:25
[19%] 	 47,500/250,000 	 03:32:58
[20%] 	 50,000/250,000 	 03:42:19
Match: Event 203050887, Lines 4, DAngle 0.0931
Match: Event 203051009, Lines 3, DAngle 0.1277
[21%] 	 52,500/250,000 	 03:57:34
[22%] 	 55,000/250,000 	 04:07:57
[23%] 	 57,500/250,000 	 04:19:41
[24%] 	 60,000/250,000 	 04:32:11
[25%] 	 62,500/250,000 	 04:44:09
[26%] 	 65,000/250,000 	 04:54:32
[27%] 	 67,500/250,000 	 05:10:47
[28%] 	 70,000/250,000 	 05:23:03
Match: Event 203071695, Lines 3, DAngle 0.0336
[29%] 	 72,500/250,000 	 05:38:49
[30%] 	 75,000/250,000 	 05:52:18
[31%] 	 77,500/250,000 	 06:05:34
Match: Event 203077547, Lines 5, DAngle 0.0520
[32%] 	 80,000/250,000 	 06:20:28
Match: Event 203080525, Lines 5, DAngle 0.1070
[33%] 	 82,500/250,000 	 06:35:19
[34%] 	 85,000/250,000 	 06:48:15
[35%] 	 87,500/250,000 	 07:01:43
[36%] 	 90,000/250,000 	 07:14:41
Match: Event 203090230, Lines 3, DAngle 0.7420
[37%] 	 92,500/250,000 	 07:29:17
[38%] 	 95,000/250,000 	 07:41:02
Match: Event 203095759, Lines 3, DAngle 0.0054
[39%] 	 97,500/250,000 	 07:52:49
[40%] 	 100,000/250,000 	 08:03:09
Match: Event 203100756, Lines 3, DAngle 0.1730
[41%] 	 102,500/250,000 	 08:16:15
Match: Event 203102681, Lines 3, DAngle 0.2112
[42%] 	 105,000/250,000 	 08:28:27
[43%] 	 107,500/250,000 	 08:37:19
[44%] 	 110,000/250,000 	 08:49:47
[45%] 	 112,500/250,000 	 09:00:31
[46%] 	 115,000/250,000 	 09:07:40
[47%] 	 117,500/250,000 	 09:18:29
[48%] 	 120,000/250,000 	 09:27:10
[49%] 	 122,500/250,000 	 09:37:28
[50%] 	 125,000/250,000 	 09:46:54
[51%] 	 127,500/250,000 	 09:57:59
[52%] 	 130,000/250,000 	 10:06:57
[53%] 	 132,500/250,000 	 10:17:27
[54%] 	 135,000/250,000 	 10:24:10
[55%] 	 137,500/250,000 	 10:33:01
[56%] 	 140,000/250,000 	 10:41:46
Match: Event 203140894, Lines 4, DAngle 0.0184
[57%] 	 142,500/250,000 	 10:50:30
[58%] 	 145,000/250,000 	 10:58:56
[59%] 	 147,500/250,000 	 11:08:56
[60%] 	 150,000/250,000 	 11:21:46
Match: Event 203152350, Lines 4, DAngle 0.0022
[61%] 	 152,500/250,000 	 11:36:09
[62%] 	 155,000/250,000 	 11:48:27
[63%] 	 157,500/250,000 	 11:59:59
[64%] 	 160,000/250,000 	 12:12:51
[65%] 	 162,500/250,000 	 12:24:13
[66%] 	 165,000/250,000 	 12:37:04
[67%] 	 167,500/250,000 	 12:47:51
[68%] 	 170,000/250,000 	 12:56:02
[69%] 	 172,500/250,000 	 13:05:24
[70%] 	 175,000/250,000 	 13:13:48
[71%] 	 177,500/250,000 	 13:22:31
[72%] 	 180,000/250,000 	 13:33:44
[73%] 	 182,500/250,000 	 13:47:08
[74%] 	 185,000/250,000 	 13:57:12
[75%] 	 187,500/250,000 	 14:05:34
[76%] 	 190,000/250,000 	 14:17:00
[77%] 	 192,500/250,000 	 14:28:37
[78%] 	 195,000/250,000 	 14:39:28
[79%] 	 197,500/250,000 	 14:51:12
[80%] 	 200,000/250,000 	 15:08:33
[81%] 	 202,500/250,000 	 15:20:18
[82%] 	 205,000/250,000 	 15:32:02
[83%] 	 207,500/250,000 	 15:42:14
[84%] 	 210,000/250,000 	 15:53:48
[85%] 	 212,500/250,000 	 16:03:26
[86%] 	 215,000/250,000 	 16:15:55
[87%] 	 217,500/250,000 	 16:25:58
Match: Event 203219729, Lines 10, DAngle 0.1514
[88%] 	 220,000/250,000 	 16:41:08
[89%] 	 222,500/250,000 	 16:51:31
[90%] 	 225,000/250,000 	 17:05:28
[91%] 	 227,500/250,000 	 17:19:00
[92%] 	 230,000/250,000 	 17:32:35
[93%] 	 232,500/250,000 	 17:43:14
[94%] 	 235,000/250,000 	 17:52:12
[95%] 	 237,500/250,000 	 18:06:33
