search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 6 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0166.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[1%] 	 2,500/250,000 	 00:11:22
[2%] 	 5,000/250,000 	 00:19:40
[3%] 	 7,500/250,000 	 00:27:33
[4%] 	 10,000/250,000 	 00:39:49
[5%] 	 12,500/250,000 	 00:50:02
[6%] 	 15,000/250,000 	 01:02:54
Match: Event 166516360, Lines 3, DAngle 0.1619
[7%] 	 17,500/250,000 	 01:13:58
[8%] 	 20,000/250,000 	 01:22:45
[9%] 	 22,500/250,000 	 01:35:46
[10%] 	 25,000/250,000 	 01:49:04
[11%] 	 27,500/250,000 	 01:56:59
[12%] 	 30,000/250,000 	 02:05:20
[13%] 	 32,500/250,000 	 02:13:27
[14%] 	 35,000/250,000 	 02:23:15
[15%] 	 37,500/250,000 	 02:33:19
[16%] 	 40,000/250,000 	 02:41:19
[17%] 	 42,500/250,000 	 02:48:57
[18%] 	 45,000/250,000 	 02:59:48
Match: Event 166545293, Lines 5, DAngle 0.1391
[19%] 	 47,500/250,000 	 03:10:10
[20%] 	 50,000/250,000 	 03:18:59
[21%] 	 52,500/250,000 	 03:27:43
[22%] 	 55,000/250,000 	 03:36:29
Match: Event 166555300, Lines 16, DAngle 0.4715
[23%] 	 57,500/250,000 	 03:54:45
[24%] 	 60,000/250,000 	 04:05:56
[25%] 	 62,500/250,000 	 04:17:16
[26%] 	 65,000/250,000 	 04:27:43
Match: Event 166567007, Lines 4, DAngle 0.0249
[27%] 	 67,500/250,000 	 04:41:10
[28%] 	 70,000/250,000 	 04:50:48
Match: Event 166572460, Lines 4, DAngle 0.0812
[29%] 	 72,500/250,000 	 05:02:26
[30%] 	 75,000/250,000 	 05:16:00
[31%] 	 77,500/250,000 	 05:24:35
Match: Event 166578007, Lines 19, DAngle 0.4516
[32%] 	 80,000/250,000 	 06:04:05
[33%] 	 82,500/250,000 	 06:14:48
[34%] 	 85,000/250,000 	 06:26:59
Match: Event 166585489, Lines 8, DAngle 0.4325
[35%] 	 87,500/250,000 	 06:42:22
[36%] 	 90,000/250,000 	 06:54:24
Match: Event 166592276, Lines 3, DAngle 0.0617
[37%] 	 92,500/250,000 	 07:04:43
Match: Event 166594431, Lines 3, DAngle 0.0119
[38%] 	 95,000/250,000 	 07:15:28
[39%] 	 97,500/250,000 	 07:25:39
[40%] 	 100,000/250,000 	 07:36:36
[41%] 	 102,500/250,000 	 07:47:26
[42%] 	 105,000/250,000 	 07:57:02
[43%] 	 107,500/250,000 	 08:08:27
[44%] 	 110,000/250,000 	 08:16:52
[45%] 	 112,500/250,000 	 08:28:28
Match: Event 166613866, Lines 8, DAngle 0.8922
Match: Event 166614192, Lines 3, DAngle 0.0390
[46%] 	 115,000/250,000 	 08:42:28
[47%] 	 117,500/250,000 	 08:51:44
[48%] 	 120,000/250,000 	 08:59:43
Match: Event 166620282, Lines 7, DAngle 0.1718
[49%] 	 122,500/250,000 	 09:16:19
[50%] 	 125,000/250,000 	 09:24:44
[51%] 	 127,500/250,000 	 09:34:18
[52%] 	 130,000/250,000 	 09:44:20
[53%] 	 132,500/250,000 	 09:53:45
Match: Event 166633633, Lines 5, DAngle 0.0823
[54%] 	 135,000/250,000 	 10:03:18
[55%] 	 137,500/250,000 	 10:11:44
[56%] 	 140,000/250,000 	 10:23:08
Match: Event 166640477, Lines 3, DAngle 0.2074
[57%] 	 142,500/250,000 	 10:35:11
Match: Event 166643993, Lines 4, DAngle 0.2055
[58%] 	 145,000/250,000 	 10:50:42
[59%] 	 147,500/250,000 	 11:01:58
[60%] 	 150,000/250,000 	 11:13:29
[61%] 	 152,500/250,000 	 11:24:47
[62%] 	 155,000/250,000 	 11:32:54
Match: Event 166655060, Lines 3, DAngle 0.1848
[63%] 	 157,500/250,000 	 11:48:15
[64%] 	 160,000/250,000 	 12:03:48
[65%] 	 162,500/250,000 	 12:14:31
Match: Event 166663061, Lines 5, DAngle 0.6337
[66%] 	 165,000/250,000 	 12:30:43
[67%] 	 167,500/250,000 	 12:41:30
[68%] 	 170,000/250,000 	 12:50:53
[69%] 	 172,500/250,000 	 13:03:14
[70%] 	 175,000/250,000 	 13:16:14
[71%] 	 177,500/250,000 	 13:29:24
Match: Event 166677937, Lines 4, DAngle 0.7953
[72%] 	 180,000/250,000 	 13:41:18
Match: Event 166681882, Lines 14, DAngle 0.2830
[73%] 	 182,500/250,000 	 14:04:59
[74%] 	 185,000/250,000 	 14:18:38
[75%] 	 187,500/250,000 	 14:30:35
[76%] 	 190,000/250,000 	 14:42:53
[77%] 	 192,500/250,000 	 14:55:51
[78%] 	 195,000/250,000 	 15:07:03
[79%] 	 197,500/250,000 	 15:19:26
[80%] 	 200,000/250,000 	 15:29:54
[81%] 	 202,500/250,000 	 15:39:50
[82%] 	 205,000/250,000 	 15:49:51
[83%] 	 207,500/250,000 	 15:59:22
[84%] 	 210,000/250,000 	 16:09:24
[85%] 	 212,500/250,000 	 16:18:52
[86%] 	 215,000/250,000 	 16:29:15
[87%] 	 217,500/250,000 	 16:37:56
[88%] 	 220,000/250,000 	 16:49:38
[89%] 	 222,500/250,000 	 17:00:59
[90%] 	 225,000/250,000 	 17:12:57
[91%] 	 227,500/250,000 	 17:23:01
[92%] 	 230,000/250,000 	 17:35:42
Match: Event 166730716, Lines 11, DAngle 0.6647
[93%] 	 232,500/250,000 	 17:56:49
[94%] 	 235,000/250,000 	 18:09:42
[95%] 	 237,500/250,000 	 18:23:22
[96%] 	 240,000/250,000 	 18:35:29
[97%] 	 242,500/250,000 	 18:45:27
Match: Event 166744142, Lines 3, DAngle 0.0498
[98%] 	 245,000/250,000 	 18:58:37
[99%] 	 247,500/250,000 	 19:10:58
Finished in 69631.85s.
 ~ 5) DONE !
