search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 81 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0211.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:11:12
[2%] 	 5,000/250,000 	 00:22:23
[3%] 	 7,500/250,000 	 00:32:35
[4%] 	 10,000/250,000 	 00:46:27
[5%] 	 12,500/250,000 	 00:58:31
[6%] 	 15,000/250,000 	 01:10:24
[7%] 	 17,500/250,000 	 01:20:57
[8%] 	 20,000/250,000 	 01:35:06
[9%] 	 22,500/250,000 	 01:49:19
Match: Event 211524319, Lines 3, DAngle 0.0758
[10%] 	 25,000/250,000 	 02:07:50
[11%] 	 27,500/250,000 	 02:17:51
Match: Event 211529490, Lines 3, DAngle 0.0433
[12%] 	 30,000/250,000 	 02:32:47
Match: Event 211530113, Lines 3, DAngle 0.0325
Match: Event 211530539, Lines 3, DAngle 0.0509
[13%] 	 32,500/250,000 	 02:53:43
Match: Event 211533595, Lines 3, DAngle 0.1544
[14%] 	 35,000/250,000 	 03:05:57
Match: Event 211535188, Lines 3, DAngle 0.0876
Match: Event 211536312, Lines 3, DAngle 0.0520
[15%] 	 37,500/250,000 	 03:18:53
[16%] 	 40,000/250,000 	 03:30:51
Match: Event 211541846, Lines 3, DAngle 0.1759
[17%] 	 42,500/250,000 	 03:51:47
Match: Event 211544076, Lines 8, DAngle 0.1782
[18%] 	 45,000/250,000 	 04:10:53
[19%] 	 47,500/250,000 	 04:23:31
Match: Event 211548495, Lines 6, DAngle 0.0801
[20%] 	 50,000/250,000 	 04:41:07
[21%] 	 52,500/250,000 	 04:55:12
[22%] 	 55,000/250,000 	 05:09:15
[23%] 	 57,500/250,000 	 05:28:33
[24%] 	 60,000/250,000 	 05:40:22
[25%] 	 62,500/250,000 	 05:54:13
[26%] 	 65,000/250,000 	 06:09:11
[27%] 	 67,500/250,000 	 06:28:07
[28%] 	 70,000/250,000 	 06:40:15
[29%] 	 72,500/250,000 	 06:54:51
[30%] 	 75,000/250,000 	 07:07:52
[31%] 	 77,500/250,000 	 07:16:48
[32%] 	 80,000/250,000 	 07:27:19
[33%] 	 82,500/250,000 	 07:37:16
