search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 91 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0164.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:38
[2%] 	 5,000/250,000 	 00:22:48
Match: Event 164006994, Lines 8, DAngle 0.0173
[3%] 	 7,500/250,000 	 00:33:37
[4%] 	 10,000/250,000 	 00:44:12
[5%] 	 12,500/250,000 	 00:54:45
[6%] 	 15,000/250,000 	 01:06:16
[7%] 	 17,500/250,000 	 01:16:10
[8%] 	 20,000/250,000 	 01:26:04
Match: Event 164020038, Lines 8, DAngle 0.2713
Match: Event 164020751, Lines 3, DAngle 0.0584
[9%] 	 22,500/250,000 	 01:41:33
[10%] 	 25,000/250,000 	 01:50:58
Match: Event 164025410, Lines 5, DAngle 0.1252
[11%] 	 27,500/250,000 	 02:02:28
[12%] 	 30,000/250,000 	 02:10:24
[13%] 	 32,500/250,000 	 02:19:28
[14%] 	 35,000/250,000 	 02:28:46
[15%] 	 37,500/250,000 	 02:41:47
[16%] 	 40,000/250,000 	 02:50:40
[17%] 	 42,500/250,000 	 03:00:53
[18%] 	 45,000/250,000 	 03:08:59
Match: Event 164046567, Lines 3, DAngle 0.0433
[19%] 	 47,500/250,000 	 03:18:01
[20%] 	 50,000/250,000 	 03:25:16
[21%] 	 52,500/250,000 	 03:34:21
[22%] 	 55,000/250,000 	 03:43:42
[23%] 	 57,500/250,000 	 03:53:06
