search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 0 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0207.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:29
[2%] 	 5,000/250,000 	 00:19:30
Match: Event 207756414, Lines 3, DAngle 0.0908
[3%] 	 7,500/250,000 	 00:29:42
[4%] 	 10,000/250,000 	 00:37:43
[5%] 	 12,500/250,000 	 00:44:28
Match: Event 207762693, Lines 4, DAngle 0.0823
[6%] 	 15,000/250,000 	 00:55:15
[7%] 	 17,500/250,000 	 01:04:41
[8%] 	 20,000/250,000 	 01:14:10
[9%] 	 22,500/250,000 	 01:20:30
[10%] 	 25,000/250,000 	 01:28:48
[11%] 	 27,500/250,000 	 01:36:10
[12%] 	 30,000/250,000 	 01:45:31
Match: Event 207780893, Lines 5, DAngle 0.3507
[13%] 	 32,500/250,000 	 01:56:25
[14%] 	 35,000/250,000 	 02:05:07
Match: Event 207786683, Lines 4, DAngle 0.0325
[15%] 	 37,500/250,000 	 02:16:31
Match: Event 207789101, Lines 8, DAngle 0.1372
[16%] 	 40,000/250,000 	 02:27:55
[17%] 	 42,500/250,000 	 02:37:40
Match: Event 207794221, Lines 4, DAngle 0.1876
[18%] 	 45,000/250,000 	 02:49:03
Match: Event 207795984, Lines 3, DAngle 0.0466
[19%] 	 47,500/250,000 	 02:57:08
[20%] 	 50,000/250,000 	 03:06:00
[21%] 	 52,500/250,000 	 03:14:12
[22%] 	 55,000/250,000 	 03:23:29
[23%] 	 57,500/250,000 	 03:32:02
[24%] 	 60,000/250,000 	 03:40:11
