search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 71 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0238.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:13:47
[2%] 	 5,000/250,000 	 00:24:44
[3%] 	 7,500/250,000 	 00:37:17
Match: Event 238509808, Lines 9, DAngle 0.1104
[4%] 	 10,000/250,000 	 00:56:56
[5%] 	 12,500/250,000 	 01:10:22
[6%] 	 15,000/250,000 	 01:24:05
[7%] 	 17,500/250,000 	 01:37:27
[8%] 	 20,000/250,000 	 01:49:30
[9%] 	 22,500/250,000 	 02:02:41
[10%] 	 25,000/250,000 	 02:13:38
[11%] 	 27,500/250,000 	 02:24:46
Match: Event 238529321, Lines 6, DAngle 0.2340
[12%] 	 30,000/250,000 	 02:43:57
[13%] 	 32,500/250,000 	 02:56:51
[14%] 	 35,000/250,000 	 03:10:11
[15%] 	 37,500/250,000 	 03:23:18
[16%] 	 40,000/250,000 	 03:34:39
[17%] 	 42,500/250,000 	 03:46:48
[18%] 	 45,000/250,000 	 04:01:57
[19%] 	 47,500/250,000 	 04:14:20
Match: Event 238547548, Lines 5, DAngle 0.0853
Match: Event 238549022, Lines 10, DAngle 0.8043
[20%] 	 50,000/250,000 	 04:44:05
[21%] 	 52,500/250,000 	 04:58:15
[22%] 	 55,000/250,000 	 05:13:32
[23%] 	 57,500/250,000 	 05:24:00
[24%] 	 60,000/250,000 	 05:37:46
[25%] 	 62,500/250,000 	 05:51:12
Match: Event 238563010, Lines 3, DAngle 0.1050
[26%] 	 65,000/250,000 	 06:08:33
[27%] 	 67,500/250,000 	 06:21:26
[28%] 	 70,000/250,000 	 06:33:47
Match: Event 238570130, Lines 3, DAngle 0.0465
[29%] 	 72,500/250,000 	 06:57:04
[30%] 	 75,000/250,000 	 07:10:35
[31%] 	 77,500/250,000 	 07:22:19
[32%] 	 80,000/250,000 	 07:32:34
Match: Event 238580297, Lines 10, DAngle 0.2895
[33%] 	 82,500/250,000 	 07:51:53
Match: Event 238583332, Lines 5, DAngle 0.0844
[34%] 	 85,000/250,000 	 08:06:09
[35%] 	 87,500/250,000 	 08:16:58
[36%] 	 90,000/250,000 	 08:27:20
[37%] 	 92,500/250,000 	 08:39:31
[38%] 	 95,000/250,000 	 08:50:24
