search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 45 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0233.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:15
[1%] 	 2,500/250,000 	 00:08:56
[2%] 	 5,000/250,000 	 00:20:36
[3%] 	 7,500/250,000 	 00:30:33
[4%] 	 10,000/250,000 	 00:40:09
[5%] 	 12,500/250,000 	 00:52:45
[6%] 	 15,000/250,000 	 01:03:22
[7%] 	 17,500/250,000 	 01:16:22
[8%] 	 20,000/250,000 	 01:27:22
[9%] 	 22,500/250,000 	 01:37:14
[10%] 	 25,000/250,000 	 01:48:32
Match: Event 233276096, Lines 4, DAngle 0.2737
[11%] 	 27,500/250,000 	 02:03:24
[12%] 	 30,000/250,000 	 02:17:15
Match: Event 233282093, Lines 4, DAngle 0.0650
[13%] 	 32,500/250,000 	 02:30:32
[14%] 	 35,000/250,000 	 02:40:35
Match: Event 233287468, Lines 3, DAngle 0.0141
[15%] 	 37,500/250,000 	 02:54:15
[16%] 	 40,000/250,000 	 03:05:05
[17%] 	 42,500/250,000 	 03:15:08
[18%] 	 45,000/250,000 	 03:24:39
[19%] 	 47,500/250,000 	 03:36:20
[20%] 	 50,000/250,000 	 03:47:21
[21%] 	 52,500/250,000 	 04:06:37
[22%] 	 55,000/250,000 	 04:17:06
[23%] 	 57,500/250,000 	 04:27:47
[24%] 	 60,000/250,000 	 04:39:03
Match: Event 233311039, Lines 3, DAngle 0.7015
Match: Event 233312174, Lines 10, DAngle 0.0141
[25%] 	 62,500/250,000 	 04:56:57
[26%] 	 65,000/250,000 	 05:07:44
[27%] 	 67,500/250,000 	 05:20:21
Match: Event 233318238, Lines 3, DAngle 0.1606
Match: Event 233318388, Lines 11, DAngle 0.1455
Match: Event 233318389, Lines 3, DAngle 0.0227
[28%] 	 70,000/250,000 	 05:37:16
[29%] 	 72,500/250,000 	 05:50:35
[30%] 	 75,000/250,000 	 06:02:03
Match: Event 233326488, Lines 3, DAngle 0.0520
[31%] 	 77,500/250,000 	 06:17:21
[32%] 	 80,000/250,000 	 06:28:06
[33%] 	 82,500/250,000 	 06:38:56
Match: Event 233333052, Lines 3, DAngle 0.0747
[34%] 	 85,000/250,000 	 06:50:07
[35%] 	 87,500/250,000 	 07:00:24
[36%] 	 90,000/250,000 	 07:11:37
[37%] 	 92,500/250,000 	 07:22:36
[38%] 	 95,000/250,000 	 07:31:31
Match: Event 233346748, Lines 4, DAngle 0.0747
[39%] 	 97,500/250,000 	 07:41:52
[40%] 	 100,000/250,000 	 07:55:01
Match: Event 233351229, Lines 9, DAngle 0.2553
[41%] 	 102,500/250,000 	 08:15:54
[42%] 	 105,000/250,000 	 08:25:56
Match: Event 233355130, Lines 11, DAngle 0.3601
Match: Event 233355617, Lines 3, DAngle 0.0746
Match: Event 233357364, Lines 4, DAngle 0.1708
[43%] 	 107,500/250,000 	 08:43:29
[44%] 	 110,000/250,000 	 08:51:36
Match: Event 233361943, Lines 3, DAngle 0.0119
[45%] 	 112,500/250,000 	 09:01:04
Match: Event 233363580, Lines 5, DAngle 0.0823
[46%] 	 115,000/250,000 	 09:12:06
Match: Event 233367180, Lines 6, DAngle 0.3199
[47%] 	 117,500/250,000 	 09:24:05
[48%] 	 120,000/250,000 	 09:32:35
[49%] 	 122,500/250,000 	 09:43:51
Match: Event 233373232, Lines 5, DAngle 0.0876
[50%] 	 125,000/250,000 	 09:56:48
Match: Event 233375750, Lines 3, DAngle 0.1459
Match: Event 233376561, Lines 11, DAngle 0.2211
[51%] 	 127,500/250,000 	 10:12:10
[52%] 	 130,000/250,000 	 10:20:07
[53%] 	 132,500/250,000 	 10:28:31
[54%] 	 135,000/250,000 	 10:36:52
[55%] 	 137,500/250,000 	 10:44:42
[56%] 	 140,000/250,000 	 10:53:24
[57%] 	 142,500/250,000 	 11:04:29
[58%] 	 145,000/250,000 	 11:17:20
[59%] 	 147,500/250,000 	 11:25:48
[60%] 	 150,000/250,000 	 11:35:26
[61%] 	 152,500/250,000 	 11:43:23
[62%] 	 155,000/250,000 	 11:53:39
[63%] 	 157,500/250,000 	 12:00:56
[64%] 	 160,000/250,000 	 12:08:53
[65%] 	 162,500/250,000 	 12:17:27
Match: Event 233413629, Lines 3, DAngle 0.0368
[66%] 	 165,000/250,000 	 12:26:25
[67%] 	 167,500/250,000 	 12:36:57
[68%] 	 170,000/250,000 	 12:49:18
[69%] 	 172,500/250,000 	 12:57:00
[70%] 	 175,000/250,000 	 13:07:43
Match: Event 233425038, Lines 4, DAngle 0.0325
[71%] 	 177,500/250,000 	 13:22:17
[72%] 	 180,000/250,000 	 13:31:57
Match: Event 233430458, Lines 3, DAngle 0.0097
[73%] 	 182,500/250,000 	 13:39:52
