search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 58 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0213.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
Match: Event 213000801, Lines 4, DAngle 0.2609
[1%] 	 2,500/250,000 	 00:12:47
[2%] 	 5,000/250,000 	 00:23:51
Match: Event 213005206, Lines 3, DAngle 0.0466
[3%] 	 7,500/250,000 	 00:38:10
[4%] 	 10,000/250,000 	 00:51:26
[5%] 	 12,500/250,000 	 01:04:21
[6%] 	 15,000/250,000 	 01:16:23
Match: Event 213015115, Lines 8, DAngle 0.0909
Match: Event 213017017, Lines 3, DAngle 0.0032
[7%] 	 17,500/250,000 	 01:29:08
Match: Event 213018460, Lines 3, DAngle 0.0368
[8%] 	 20,000/250,000 	 01:41:58
[9%] 	 22,500/250,000 	 01:54:24
[10%] 	 25,000/250,000 	 02:04:04
Match: Event 213025321, Lines 5, DAngle 0.3369
[11%] 	 27,500/250,000 	 02:21:53
Match: Event 213029383, Lines 6, DAngle 0.0887
[12%] 	 30,000/250,000 	 02:40:23
[13%] 	 32,500/250,000 	 02:51:24
[14%] 	 35,000/250,000 	 03:02:45
[15%] 	 37,500/250,000 	 03:14:45
[16%] 	 40,000/250,000 	 03:25:01
[17%] 	 42,500/250,000 	 03:34:53
[18%] 	 45,000/250,000 	 03:47:27
[19%] 	 47,500/250,000 	 03:59:56
[20%] 	 50,000/250,000 	 04:09:56
