search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 77 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0178.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:10:25
Match: Event 178253693, Lines 3, DAngle 0.0961
[2%] 	 5,000/250,000 	 00:22:52
[3%] 	 7,500/250,000 	 00:34:00
[4%] 	 10,000/250,000 	 00:45:13
Match: Event 178261538, Lines 14, DAngle 0.5308
[5%] 	 12,500/250,000 	 01:04:02
Match: Event 178263021, Lines 6, DAngle 0.0928
Match: Event 178263702, Lines 3, DAngle 0.2007
[6%] 	 15,000/250,000 	 01:21:27
Match: Event 178265433, Lines 4, DAngle 0.0769
[7%] 	 17,500/250,000 	 01:31:55
Match: Event 178268998, Lines 3, DAngle 0.1208
[8%] 	 20,000/250,000 	 01:43:51
[9%] 	 22,500/250,000 	 01:52:56
[10%] 	 25,000/250,000 	 02:02:38
[11%] 	 27,500/250,000 	 02:13:22
Match: Event 178278008, Lines 28, DAngle 0.4339
[12%] 	 30,000/250,000 	 02:54:04
[13%] 	 32,500/250,000 	 03:04:37
Match: Event 178283466, Lines 8, DAngle 0.2183
[14%] 	 35,000/250,000 	 03:19:28
[15%] 	 37,500/250,000 	 03:32:25
[16%] 	 40,000/250,000 	 03:41:34
[17%] 	 42,500/250,000 	 03:55:01
[18%] 	 45,000/250,000 	 04:05:45
[19%] 	 47,500/250,000 	 04:18:34
[20%] 	 50,000/250,000 	 04:31:36
Match: Event 178301003, Lines 3, DAngle 0.0368
[21%] 	 52,500/250,000 	 04:44:01
[22%] 	 55,000/250,000 	 04:54:06
[23%] 	 57,500/250,000 	 05:03:48
[24%] 	 60,000/250,000 	 05:13:36
[25%] 	 62,500/250,000 	 05:28:56
[26%] 	 65,000/250,000 	 05:38:04
[27%] 	 67,500/250,000 	 05:47:20
[28%] 	 70,000/250,000 	 05:55:56
Match: Event 178320777, Lines 9, DAngle 0.1275
[29%] 	 72,500/250,000 	 06:12:29
[30%] 	 75,000/250,000 	 06:26:03
Match: Event 178326752, Lines 3, DAngle 0.0368
[31%] 	 77,500/250,000 	 06:35:42
[32%] 	 80,000/250,000 	 06:46:32
[33%] 	 82,500/250,000 	 06:56:23
[34%] 	 85,000/250,000 	 07:06:57
[35%] 	 87,500/250,000 	 07:16:57
Match: Event 178338357, Lines 3, DAngle 0.1049
[36%] 	 90,000/250,000 	 07:32:43
[37%] 	 92,500/250,000 	 07:43:27
[38%] 	 95,000/250,000 	 07:51:59
[39%] 	 97,500/250,000 	 08:00:50
[40%] 	 100,000/250,000 	 08:09:21
[41%] 	 102,500/250,000 	 08:19:08
