search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 23 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0249.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
Match: Event 249251259, Lines 10, DAngle 0.0531
[1%] 	 2,500/250,000 	 00:15:27
[2%] 	 5,000/250,000 	 00:26:23
[3%] 	 7,500/250,000 	 00:36:09
[4%] 	 10,000/250,000 	 00:46:42
[5%] 	 12,500/250,000 	 00:58:31
[6%] 	 15,000/250,000 	 01:17:37
[7%] 	 17,500/250,000 	 01:32:35
[8%] 	 20,000/250,000 	 01:44:30
[9%] 	 22,500/250,000 	 01:55:44
Match: Event 249274495, Lines 15, DAngle 0.0628
[10%] 	 25,000/250,000 	 02:16:50
[11%] 	 27,500/250,000 	 02:28:24
Match: Event 249278809, Lines 3, DAngle 0.0767
Match: Event 249279732, Lines 3, DAngle 0.0054
[12%] 	 30,000/250,000 	 02:49:50
Match: Event 249280904, Lines 11, DAngle 0.0790
[13%] 	 32,500/250,000 	 03:05:36
[14%] 	 35,000/250,000 	 03:14:54
Match: Event 249286077, Lines 4, DAngle 0.0520
[15%] 	 37,500/250,000 	 03:24:39
[16%] 	 40,000/250,000 	 03:37:25
[17%] 	 42,500/250,000 	 03:51:38
[18%] 	 45,000/250,000 	 04:02:40
[19%] 	 47,500/250,000 	 04:16:35
[20%] 	 50,000/250,000 	 04:27:12
[21%] 	 52,500/250,000 	 04:38:43
Match: Event 249303514, Lines 3, DAngle 0.0065
[22%] 	 55,000/250,000 	 04:52:11
Match: Event 249305028, Lines 3, DAngle 0.1341
[23%] 	 57,500/250,000 	 05:07:19
[24%] 	 60,000/250,000 	 05:18:00
Match: Event 249311592, Lines 21, DAngle 0.3956
[25%] 	 62,500/250,000 	 05:42:37
[26%] 	 65,000/250,000 	 05:53:06
[27%] 	 67,500/250,000 	 06:02:28
Match: Event 249317728, Lines 3, DAngle 0.0054
Match: Event 249318930, Lines 9, DAngle 0.1600
[28%] 	 70,000/250,000 	 06:16:36
[29%] 	 72,500/250,000 	 06:26:51
[30%] 	 75,000/250,000 	 06:35:22
Match: Event 249326252, Lines 5, DAngle 0.0866
[31%] 	 77,500/250,000 	 06:45:06
[32%] 	 80,000/250,000 	 06:54:23
[33%] 	 82,500/250,000 	 07:01:53
[34%] 	 85,000/250,000 	 07:13:29
[35%] 	 87,500/250,000 	 07:24:56
[36%] 	 90,000/250,000 	 07:38:40
[37%] 	 92,500/250,000 	 07:48:26
Match: Event 249344231, Lines 3, DAngle 0.1136
[38%] 	 95,000/250,000 	 07:58:35
[39%] 	 97,500/250,000 	 08:08:47
Match: Event 249349274, Lines 7, DAngle 0.4182
[40%] 	 100,000/250,000 	 08:20:53
[41%] 	 102,500/250,000 	 08:29:02
[42%] 	 105,000/250,000 	 08:39:13
[43%] 	 107,500/250,000 	 08:49:54
[44%] 	 110,000/250,000 	 09:00:28
[45%] 	 112,500/250,000 	 09:10:06
[46%] 	 115,000/250,000 	 09:18:08
Match: Event 249366114, Lines 16, DAngle 0.5077
[47%] 	 117,500/250,000 	 09:35:15
[48%] 	 120,000/250,000 	 09:44:06
Match: Event 249371277, Lines 3, DAngle 0.0368
[49%] 	 122,500/250,000 	 09:53:11
Match: Event 249372533, Lines 4, DAngle 0.0542
Match: Event 249374722, Lines 5, DAngle 0.2460
[50%] 	 125,000/250,000 	 10:09:36
[51%] 	 127,500/250,000 	 10:18:40
[52%] 	 130,000/250,000 	 10:27:29
Match: Event 249381666, Lines 4, DAngle 0.2670
[53%] 	 132,500/250,000 	 10:39:41
Match: Event 249383232, Lines 3, DAngle 0.0032
[54%] 	 135,000/250,000 	 10:50:56
Match: Event 249386384, Lines 5, DAngle 0.2389
[55%] 	 137,500/250,000 	 11:01:59
[56%] 	 140,000/250,000 	 11:09:12
[57%] 	 142,500/250,000 	 11:19:18
[58%] 	 145,000/250,000 	 11:29:04
[59%] 	 147,500/250,000 	 11:37:54
Match: Event 249398408, Lines 3, DAngle 0.0097
[60%] 	 150,000/250,000 	 11:46:42
[61%] 	 152,500/250,000 	 11:55:16
[62%] 	 155,000/250,000 	 12:02:46
[63%] 	 157,500/250,000 	 12:10:41
[64%] 	 160,000/250,000 	 12:19:07
Match: Event 249412014, Lines 7, DAngle 0.2241
[65%] 	 162,500/250,000 	 12:28:49
[66%] 	 165,000/250,000 	 12:41:57
[67%] 	 167,500/250,000 	 12:57:04
Match: Event 249417633, Lines 19, DAngle 0.4247
[68%] 	 170,000/250,000 	 13:29:04
[69%] 	 172,500/250,000 	 13:42:56
[70%] 	 175,000/250,000 	 13:58:58
[71%] 	 177,500/250,000 	 14:07:50
[72%] 	 180,000/250,000 	 14:21:11
[73%] 	 182,500/250,000 	 14:37:36
Match: Event 249434376, Lines 5, DAngle 0.1854
[74%] 	 185,000/250,000 	 15:00:22
[75%] 	 187,500/250,000 	 15:13:53
[76%] 	 190,000/250,000 	 15:28:41
[77%] 	 192,500/250,000 	 15:43:18
[78%] 	 195,000/250,000 	 15:58:00
[79%] 	 197,500/250,000 	 16:07:47
[80%] 	 200,000/250,000 	 16:22:05
[81%] 	 202,500/250,000 	 16:35:02
