search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 25 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0171.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:10:19
[2%] 	 5,000/250,000 	 00:20:05
[3%] 	 7,500/250,000 	 00:30:07
[4%] 	 10,000/250,000 	 00:39:17
Match: Event 171260831, Lines 4, DAngle 0.2841
[5%] 	 12,500/250,000 	 00:53:06
[6%] 	 15,000/250,000 	 01:01:19
Match: Event 171265031, Lines 3, DAngle 0.1422
[7%] 	 17,500/250,000 	 01:13:29
[8%] 	 20,000/250,000 	 01:22:40
Match: Event 171270021, Lines 5, DAngle 0.2684
[9%] 	 22,500/250,000 	 01:34:58
[10%] 	 25,000/250,000 	 01:47:49
[11%] 	 27,500/250,000 	 01:57:46
Match: Event 171278080, Lines 3, DAngle 0.0747
Match: Event 171278126, Lines 3, DAngle 0.0595
[12%] 	 30,000/250,000 	 02:07:31
[13%] 	 32,500/250,000 	 02:19:32
[14%] 	 35,000/250,000 	 02:28:46
[15%] 	 37,500/250,000 	 02:39:18
[16%] 	 40,000/250,000 	 02:47:20
[17%] 	 42,500/250,000 	 02:56:08
[18%] 	 45,000/250,000 	 03:05:12
[19%] 	 47,500/250,000 	 03:15:48
[20%] 	 50,000/250,000 	 03:24:56
Match: Event 171300809, Lines 5, DAngle 0.0940
[21%] 	 52,500/250,000 	 03:38:27
Match: Event 171303212, Lines 6, DAngle 0.2316
Match: Event 171304398, Lines 3, DAngle 0.0206
[22%] 	 55,000/250,000 	 03:48:19
[23%] 	 57,500/250,000 	 03:57:38
[24%] 	 60,000/250,000 	 04:06:39
[25%] 	 62,500/250,000 	 04:16:23
[26%] 	 65,000/250,000 	 04:24:56
[27%] 	 67,500/250,000 	 04:33:25
Match: Event 171318210, Lines 7, DAngle 0.2346
[28%] 	 70,000/250,000 	 04:44:58
[29%] 	 72,500/250,000 	 04:53:33
[30%] 	 75,000/250,000 	 05:05:02
[31%] 	 77,500/250,000 	 05:16:07
Match: Event 171328965, Lines 4, DAngle 0.0941
[32%] 	 80,000/250,000 	 05:28:08
Match: Event 171330917, Lines 3, DAngle 0.0487
Match: Event 171331070, Lines 3, DAngle 0.0411
[33%] 	 82,500/250,000 	 05:39:41
[34%] 	 85,000/250,000 	 05:47:45
[35%] 	 87,500/250,000 	 05:58:59
[36%] 	 90,000/250,000 	 06:06:47
Match: Event 171340463, Lines 3, DAngle 0.0065
Match: Event 171341751, Lines 8, DAngle 0.1570
[37%] 	 92,500/250,000 	 06:22:26
Match: Event 171344647, Lines 10, DAngle 0.1437
[38%] 	 95,000/250,000 	 06:38:44
Match: Event 171346654, Lines 8, DAngle 0.1675
Match: Event 171346996, Lines 3, DAngle 0.0249
[39%] 	 97,500/250,000 	 06:54:00
Match: Event 171349061, Lines 5, DAngle 0.0487
[40%] 	 100,000/250,000 	 07:04:51
[41%] 	 102,500/250,000 	 07:13:25
[42%] 	 105,000/250,000 	 07:23:38
[43%] 	 107,500/250,000 	 07:35:16
[44%] 	 110,000/250,000 	 07:43:30
[45%] 	 112,500/250,000 	 07:51:16
[46%] 	 115,000/250,000 	 08:01:18
Match: Event 171366607, Lines 3, DAngle 0.0692
[47%] 	 117,500/250,000 	 08:09:33
[48%] 	 120,000/250,000 	 08:16:57
[49%] 	 122,500/250,000 	 08:26:15
[50%] 	 125,000/250,000 	 08:35:22
[51%] 	 127,500/250,000 	 08:43:00
Match: Event 171379289, Lines 3, DAngle 0.0812
[52%] 	 130,000/250,000 	 08:52:00
[53%] 	 132,500/250,000 	 09:03:12
[54%] 	 135,000/250,000 	 09:11:50
[55%] 	 137,500/250,000 	 09:20:53
[56%] 	 140,000/250,000 	 09:30:46
[57%] 	 142,500/250,000 	 09:39:00
[58%] 	 145,000/250,000 	 09:47:44
Match: Event 171397363, Lines 4, DAngle 0.3526
[59%] 	 147,500/250,000 	 09:58:34
Match: Event 171398303, Lines 3, DAngle 0.0444
[60%] 	 150,000/250,000 	 10:08:18
[61%] 	 152,500/250,000 	 10:16:01
[62%] 	 155,000/250,000 	 10:27:20
Match: Event 171405863, Lines 3, DAngle 0.0563
[63%] 	 157,500/250,000 	 10:36:19
[64%] 	 160,000/250,000 	 10:43:51
[65%] 	 162,500/250,000 	 10:55:01
Match: Event 171413481, Lines 3, DAngle 0.1255
[66%] 	 165,000/250,000 	 11:08:27
[67%] 	 167,500/250,000 	 11:18:35
[68%] 	 170,000/250,000 	 11:27:32
[69%] 	 172,500/250,000 	 11:35:11
[70%] 	 175,000/250,000 	 11:43:55
[71%] 	 177,500/250,000 	 11:51:53
[72%] 	 180,000/250,000 	 12:01:37
[73%] 	 182,500/250,000 	 12:11:07
[74%] 	 185,000/250,000 	 12:21:39
[75%] 	 187,500/250,000 	 12:29:27
