search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 35 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0200.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:07
[1%] 	 2,500/250,000 	 00:09:36
[2%] 	 5,000/250,000 	 00:20:29
[3%] 	 7,500/250,000 	 00:29:46
Match: Event 200509889, Lines 3, DAngle 0.1404
[4%] 	 10,000/250,000 	 00:42:25
[5%] 	 12,500/250,000 	 00:52:33
[6%] 	 15,000/250,000 	 01:05:52
[7%] 	 17,500/250,000 	 01:13:53
Match: Event 200518788, Lines 5, DAngle 0.7068
[8%] 	 20,000/250,000 	 01:29:20
[9%] 	 22,500/250,000 	 01:39:59
[10%] 	 25,000/250,000 	 01:52:38
[11%] 	 27,500/250,000 	 02:01:32
[12%] 	 30,000/250,000 	 02:13:14
Match: Event 200530282, Lines 3, DAngle 0.0444
[13%] 	 32,500/250,000 	 02:22:37
Match: Event 200534359, Lines 3, DAngle 0.0982
[14%] 	 35,000/250,000 	 02:33:54
Match: Event 200537240, Lines 5, DAngle 0.0736
[15%] 	 37,500/250,000 	 02:45:20
[16%] 	 40,000/250,000 	 02:55:29
[17%] 	 42,500/250,000 	 03:04:37
[18%] 	 45,000/250,000 	 03:15:25
Match: Event 200545371, Lines 3, DAngle 0.0539
Match: Event 200546627, Lines 6, DAngle 0.0347
[19%] 	 47,500/250,000 	 03:31:56
[20%] 	 50,000/250,000 	 03:42:58
[21%] 	 52,500/250,000 	 03:53:16
Match: Event 200554360, Lines 3, DAngle 0.1793
[22%] 	 55,000/250,000 	 04:01:50
[23%] 	 57,500/250,000 	 04:14:07
[24%] 	 60,000/250,000 	 04:24:10
Match: Event 200560072, Lines 3, DAngle 0.0639
[25%] 	 62,500/250,000 	 04:35:11
[26%] 	 65,000/250,000 	 04:44:15
Match: Event 200566059, Lines 3, DAngle 0.0812
Match: Event 200566732, Lines 3, DAngle 0.0249
[27%] 	 67,500/250,000 	 04:59:16
[28%] 	 70,000/250,000 	 05:09:36
[29%] 	 72,500/250,000 	 05:22:56
Match: Event 200572950, Lines 3, DAngle 0.1190
Match: Event 200573880, Lines 3, DAngle 0.0206
[30%] 	 75,000/250,000 	 05:35:25
Match: Event 200576813, Lines 6, DAngle 0.0325
[31%] 	 77,500/250,000 	 05:50:35
[32%] 	 80,000/250,000 	 06:01:03
[33%] 	 82,500/250,000 	 06:10:50
Match: Event 200584908, Lines 5, DAngle 0.3994
[34%] 	 85,000/250,000 	 06:24:50
[35%] 	 87,500/250,000 	 06:36:52
[36%] 	 90,000/250,000 	 06:46:47
Match: Event 200591372, Lines 3, DAngle 0.1525
[37%] 	 92,500/250,000 	 07:00:19
[38%] 	 95,000/250,000 	 07:07:56
[39%] 	 97,500/250,000 	 07:15:48
[40%] 	 100,000/250,000 	 07:25:29
[41%] 	 102,500/250,000 	 07:35:18
[42%] 	 105,000/250,000 	 07:45:53
[43%] 	 107,500/250,000 	 07:54:57
Match: Event 200608752, Lines 5, DAngle 0.0855
[44%] 	 110,000/250,000 	 08:03:35
[45%] 	 112,500/250,000 	 08:13:17
[46%] 	 115,000/250,000 	 08:22:41
[47%] 	 117,500/250,000 	 08:30:33
[48%] 	 120,000/250,000 	 08:42:10
[49%] 	 122,500/250,000 	 08:51:29
[50%] 	 125,000/250,000 	 08:58:47
[51%] 	 127,500/250,000 	 09:09:26
[52%] 	 130,000/250,000 	 09:19:29
[53%] 	 132,500/250,000 	 09:28:40
[54%] 	 135,000/250,000 	 09:37:21
[55%] 	 137,500/250,000 	 09:47:36
[56%] 	 140,000/250,000 	 09:56:28
[57%] 	 142,500/250,000 	 10:05:17
Match: Event 200642842, Lines 4, DAngle 0.1433
Match: Event 200644550, Lines 11, DAngle 0.1971
[58%] 	 145,000/250,000 	 10:22:26
Match: Event 200645158, Lines 3, DAngle 0.1487
[59%] 	 147,500/250,000 	 10:31:43
[60%] 	 150,000/250,000 	 10:40:34
[61%] 	 152,500/250,000 	 10:48:23
[62%] 	 155,000/250,000 	 10:58:12
[63%] 	 157,500/250,000 	 11:06:48
[64%] 	 160,000/250,000 	 11:15:53
[65%] 	 162,500/250,000 	 11:23:40
Match: Event 200663443, Lines 3, DAngle 0.1134
[66%] 	 165,000/250,000 	 11:37:05
Match: Event 200667327, Lines 6, DAngle 0.3685
[67%] 	 167,500/250,000 	 11:51:05
[68%] 	 170,000/250,000 	 11:57:47
[69%] 	 172,500/250,000 	 12:07:22
[70%] 	 175,000/250,000 	 12:16:44
[71%] 	 177,500/250,000 	 12:24:21
Match: Event 200677650, Lines 12, DAngle 0.4555
[72%] 	 180,000/250,000 	 12:47:07
[73%] 	 182,500/250,000 	 12:55:22
[74%] 	 185,000/250,000 	 13:05:24
[75%] 	 187,500/250,000 	 13:12:44
Match: Event 200687875, Lines 3, DAngle 0.0303
[76%] 	 190,000/250,000 	 13:19:19
[77%] 	 192,500/250,000 	 13:28:08
[78%] 	 195,000/250,000 	 13:38:06
[79%] 	 197,500/250,000 	 13:48:26
Match: Event 200698808, Lines 3, DAngle 0.0812
[80%] 	 200,000/250,000 	 13:56:14
[81%] 	 202,500/250,000 	 14:06:07
[82%] 	 205,000/250,000 	 14:13:32
[83%] 	 207,500/250,000 	 14:22:25
Match: Event 200708319, Lines 3, DAngle 0.0628
[84%] 	 210,000/250,000 	 14:32:16
[85%] 	 212,500/250,000 	 14:41:06
Match: Event 200713670, Lines 3, DAngle 0.0531
[86%] 	 215,000/250,000 	 14:51:55
[87%] 	 217,500/250,000 	 15:02:36
Match: Event 200718411, Lines 3, DAngle 0.0822
[88%] 	 220,000/250,000 	 15:14:23
[89%] 	 222,500/250,000 	 15:22:43
Match: Event 200722830, Lines 4, DAngle 0.0422
Match: Event 200724219, Lines 7, DAngle 0.3063
[90%] 	 225,000/250,000 	 15:35:42
[91%] 	 227,500/250,000 	 15:44:35
Match: Event 200728127, Lines 3, DAngle 0.0043
[92%] 	 230,000/250,000 	 15:53:37
[93%] 	 232,500/250,000 	 16:03:39
[94%] 	 235,000/250,000 	 16:14:18
Match: Event 200737133, Lines 4, DAngle 0.1587
[95%] 	 237,500/250,000 	 16:25:15
Match: Event 200738687, Lines 3, DAngle 0.0141
[96%] 	 240,000/250,000 	 16:34:43
[97%] 	 242,500/250,000 	 16:43:49
[98%] 	 245,000/250,000 	 16:53:11
[99%] 	 247,500/250,000 	 17:02:43
Finished in 61894.56s.
 ~ 5) DONE !
