search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 63 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0229.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
[1%] 	 2,500/250,000 	 00:12:08
[2%] 	 5,000/250,000 	 00:23:21
[3%] 	 7,500/250,000 	 00:35:22
[4%] 	 10,000/250,000 	 00:47:27
Match: Event 229762157, Lines 4, DAngle 0.3516
[5%] 	 12,500/250,000 	 00:59:01
[6%] 	 15,000/250,000 	 01:10:25
Match: Event 229766371, Lines 15, DAngle 0.3330
Match: Event 229767457, Lines 3, DAngle 0.1287
[7%] 	 17,500/250,000 	 01:31:02
[8%] 	 20,000/250,000 	 01:41:39
Match: Event 229770583, Lines 3, DAngle 0.1277
[9%] 	 22,500/250,000 	 01:52:22
[10%] 	 25,000/250,000 	 02:04:00
[11%] 	 27,500/250,000 	 02:18:01
[12%] 	 30,000/250,000 	 02:29:48
[13%] 	 32,500/250,000 	 02:42:14
Match: Event 229783955, Lines 13, DAngle 0.4779
[14%] 	 35,000/250,000 	 03:04:42
[15%] 	 37,500/250,000 	 03:15:11
[16%] 	 40,000/250,000 	 03:29:08
Match: Event 229790275, Lines 3, DAngle 0.0097
[17%] 	 42,500/250,000 	 03:41:44
[18%] 	 45,000/250,000 	 03:54:35
[19%] 	 47,500/250,000 	 04:05:47
[20%] 	 50,000/250,000 	 04:16:48
Match: Event 229801181, Lines 4, DAngle 0.1147
[21%] 	 52,500/250,000 	 04:26:40
Match: Event 229804107, Lines 6, DAngle 0.0574
[22%] 	 55,000/250,000 	 04:43:16
[23%] 	 57,500/250,000 	 04:54:31
[24%] 	 60,000/250,000 	 05:05:59
[25%] 	 62,500/250,000 	 05:17:53
[26%] 	 65,000/250,000 	 05:28:07
[27%] 	 67,500/250,000 	 05:38:38
[28%] 	 70,000/250,000 	 05:47:34
[29%] 	 72,500/250,000 	 05:58:54
[30%] 	 75,000/250,000 	 06:18:33
[31%] 	 77,500/250,000 	 06:30:49
Match: Event 229829813, Lines 8, DAngle 0.4565
[32%] 	 80,000/250,000 	 06:46:15
[33%] 	 82,500/250,000 	 06:56:15
[34%] 	 85,000/250,000 	 07:07:54
Match: Event 229836796, Lines 3, DAngle 0.0087
[35%] 	 87,500/250,000 	 07:20:45
[36%] 	 90,000/250,000 	 07:30:54
[37%] 	 92,500/250,000 	 07:46:11
Match: Event 229843415, Lines 3, DAngle 0.0217
[38%] 	 95,000/250,000 	 07:56:25
[39%] 	 97,500/250,000 	 08:09:05
Match: Event 229848617, Lines 4, DAngle 0.1985
[40%] 	 100,000/250,000 	 08:26:41
[41%] 	 102,500/250,000 	 08:38:37
[42%] 	 105,000/250,000 	 08:50:40
Match: Event 229856582, Lines 3, DAngle 0.0985
[43%] 	 107,500/250,000 	 09:04:24
[44%] 	 110,000/250,000 	 09:14:39
[45%] 	 112,500/250,000 	 09:25:26
[46%] 	 115,000/250,000 	 09:34:41
[47%] 	 117,500/250,000 	 09:45:05
[48%] 	 120,000/250,000 	 09:54:57
[49%] 	 122,500/250,000 	 10:06:23
[50%] 	 125,000/250,000 	 10:17:27
[51%] 	 127,500/250,000 	 10:27:03
[52%] 	 130,000/250,000 	 10:34:23
[53%] 	 132,500/250,000 	 10:43:05
[54%] 	 135,000/250,000 	 10:52:40
[55%] 	 137,500/250,000 	 11:02:14
[56%] 	 140,000/250,000 	 11:15:04
[57%] 	 142,500/250,000 	 11:26:32
[58%] 	 145,000/250,000 	 11:36:04
[59%] 	 147,500/250,000 	 11:48:26
Match: Event 229898687, Lines 3, DAngle 0.0585
[60%] 	 150,000/250,000 	 11:59:26
[61%] 	 152,500/250,000 	 12:10:04
Match: Event 229904777, Lines 3, DAngle 0.0704
[62%] 	 155,000/250,000 	 12:22:53
[63%] 	 157,500/250,000 	 12:34:43
[64%] 	 160,000/250,000 	 12:46:51
Match: Event 229910358, Lines 3, DAngle 0.0390
[65%] 	 162,500/250,000 	 13:02:49
[66%] 	 165,000/250,000 	 13:12:05
Match: Event 229916854, Lines 3, DAngle 0.0368
[67%] 	 167,500/250,000 	 13:26:09
[68%] 	 170,000/250,000 	 13:36:39
[69%] 	 172,500/250,000 	 13:45:17
Match: Event 229923152, Lines 3, DAngle 0.0097
[70%] 	 175,000/250,000 	 13:55:10
Match: Event 229926652, Lines 3, DAngle 0.0476
Match: Event 229926837, Lines 3, DAngle 0.0552
[71%] 	 177,500/250,000 	 14:06:18
[72%] 	 180,000/250,000 	 14:17:51
[73%] 	 182,500/250,000 	 14:27:50
[74%] 	 185,000/250,000 	 14:41:19
Match: Event 229936844, Lines 3, DAngle 0.0368
[75%] 	 187,500/250,000 	 14:54:17
Match: Event 229939351, Lines 3, DAngle 0.0303
[76%] 	 190,000/250,000 	 15:05:38
[77%] 	 192,500/250,000 	 15:18:37
[78%] 	 195,000/250,000 	 15:27:46
Match: Event 229946580, Lines 4, DAngle 0.1372
[79%] 	 197,500/250,000 	 15:38:36
[80%] 	 200,000/250,000 	 15:50:40
[81%] 	 202,500/250,000 	 16:03:58
[82%] 	 205,000/250,000 	 16:16:01
[83%] 	 207,500/250,000 	 16:26:15
[84%] 	 210,000/250,000 	 16:40:11
[85%] 	 212,500/250,000 	 16:52:23
[86%] 	 215,000/250,000 	 17:05:17
[87%] 	 217,500/250,000 	 17:14:52
[88%] 	 220,000/250,000 	 17:24:51
[89%] 	 222,500/250,000 	 17:34:49
[90%] 	 225,000/250,000 	 17:46:48
Match: Event 229975906, Lines 4, DAngle 0.0379
[91%] 	 227,500/250,000 	 18:01:31
[92%] 	 230,000/250,000 	 18:11:20
[93%] 	 232,500/250,000 	 18:21:55
[94%] 	 235,000/250,000 	 18:32:32
[95%] 	 237,500/250,000 	 18:41:00
[96%] 	 240,000/250,000 	 18:51:55
Match: Event 229991407, Lines 3, DAngle 0.0184
[97%] 	 242,500/250,000 	 19:03:43
[98%] 	 245,000/250,000 	 19:14:41
[99%] 	 247,500/250,000 	 19:25:38
Finished in 70438.12s.
 ~ 5) DONE !
