search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 64 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0198.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:13:10
[2%] 	 5,000/250,000 	 00:27:21
[3%] 	 7,500/250,000 	 00:37:14
[4%] 	 10,000/250,000 	 00:43:40
[5%] 	 12,500/250,000 	 00:51:59
[6%] 	 15,000/250,000 	 00:59:52
[7%] 	 17,500/250,000 	 01:10:11
[8%] 	 20,000/250,000 	 01:17:45
[9%] 	 22,500/250,000 	 01:26:26
[10%] 	 25,000/250,000 	 01:37:25
Match: Event 198525987, Lines 19, DAngle 0.4797
[11%] 	 27,500/250,000 	 01:57:51
[12%] 	 30,000/250,000 	 02:08:27
Match: Event 198531134, Lines 14, DAngle 0.3217
[13%] 	 32,500/250,000 	 02:27:15
Match: Event 198532556, Lines 7, DAngle 0.1212
[14%] 	 35,000/250,000 	 02:39:18
[15%] 	 37,500/250,000 	 02:51:58
[16%] 	 40,000/250,000 	 02:58:51
[17%] 	 42,500/250,000 	 03:07:38
[18%] 	 45,000/250,000 	 03:19:53
Match: Event 198547457, Lines 4, DAngle 0.1610
[19%] 	 47,500/250,000 	 03:33:28
[20%] 	 50,000/250,000 	 03:44:16
Match: Event 198551596, Lines 3, DAngle 0.0563
[21%] 	 52,500/250,000 	 03:54:41
[22%] 	 55,000/250,000 	 04:04:08
Match: Event 198556352, Lines 4, DAngle 0.1577
[23%] 	 57,500/250,000 	 04:16:06
Match: Event 198559288, Lines 4, DAngle 0.0811
[24%] 	 60,000/250,000 	 04:26:36
[25%] 	 62,500/250,000 	 04:37:10
[26%] 	 65,000/250,000 	 04:47:50
[27%] 	 67,500/250,000 	 04:57:17
[28%] 	 70,000/250,000 	 05:08:01
[29%] 	 72,500/250,000 	 05:17:27
[30%] 	 75,000/250,000 	 05:24:59
Match: Event 198576075, Lines 4, DAngle 0.1384
Match: Event 198577000, Lines 4, DAngle 0.0950
Match: Event 198577323, Lines 4, DAngle 0.0671
[31%] 	 77,500/250,000 	 05:46:22
Match: Event 198578018, Lines 3, DAngle 0.6342
[32%] 	 80,000/250,000 	 06:01:19
[33%] 	 82,500/250,000 	 06:10:41
[34%] 	 85,000/250,000 	 06:22:26
Match: Event 198587476, Lines 3, DAngle 0.0702
[35%] 	 87,500/250,000 	 06:31:21
Match: Event 198589449, Lines 8, DAngle 0.1833
[36%] 	 90,000/250,000 	 06:44:40
[37%] 	 92,500/250,000 	 06:53:57
[38%] 	 95,000/250,000 	 07:02:55
[39%] 	 97,500/250,000 	 07:12:17
[40%] 	 100,000/250,000 	 07:22:36
Match: Event 198600229, Lines 3, DAngle 0.0877
[41%] 	 102,500/250,000 	 07:35:08
[42%] 	 105,000/250,000 	 07:45:16
[43%] 	 107,500/250,000 	 07:56:30
[44%] 	 110,000/250,000 	 08:07:19
[45%] 	 112,500/250,000 	 08:16:21
[46%] 	 115,000/250,000 	 08:23:38
[47%] 	 117,500/250,000 	 08:35:57
[48%] 	 120,000/250,000 	 08:44:20
[49%] 	 122,500/250,000 	 08:55:25
Match: Event 198624075, Lines 3, DAngle 0.1459
[50%] 	 125,000/250,000 	 09:06:27
[51%] 	 127,500/250,000 	 09:15:54
[52%] 	 130,000/250,000 	 09:23:54
Match: Event 198630750, Lines 6, DAngle 0.1391
[53%] 	 132,500/250,000 	 09:37:51
Match: Event 198633570, Lines 10, DAngle 0.1642
[54%] 	 135,000/250,000 	 09:54:13
Match: Event 198635727, Lines 3, DAngle 0.0390
[55%] 	 137,500/250,000 	 10:06:00
[56%] 	 140,000/250,000 	 10:16:07
Match: Event 198640162, Lines 3, DAngle 0.0065
Match: Event 198641297, Lines 3, DAngle 0.0054
[57%] 	 142,500/250,000 	 10:27:31
Match: Event 198642539, Lines 3, DAngle 0.1089
[58%] 	 145,000/250,000 	 10:37:56
[59%] 	 147,500/250,000 	 10:48:50
[60%] 	 150,000/250,000 	 11:00:57
[61%] 	 152,500/250,000 	 11:12:57
Match: Event 198653499, Lines 5, DAngle 0.2759
[62%] 	 155,000/250,000 	 11:25:25
[63%] 	 157,500/250,000 	 11:35:00
Match: Event 198658871, Lines 3, DAngle 0.1024
[64%] 	 160,000/250,000 	 11:44:05
[65%] 	 162,500/250,000 	 11:52:39
[66%] 	 165,000/250,000 	 12:02:28
[67%] 	 167,500/250,000 	 12:10:49
[68%] 	 170,000/250,000 	 12:20:37
[69%] 	 172,500/250,000 	 12:28:34
[70%] 	 175,000/250,000 	 12:38:54
[71%] 	 177,500/250,000 	 12:50:04
[72%] 	 180,000/250,000 	 13:01:39
[73%] 	 182,500/250,000 	 13:11:08
[74%] 	 185,000/250,000 	 13:19:12
[75%] 	 187,500/250,000 	 13:32:18
[76%] 	 190,000/250,000 	 13:43:02
[77%] 	 192,500/250,000 	 13:53:22
[78%] 	 195,000/250,000 	 14:01:38
[79%] 	 197,500/250,000 	 14:11:26
[80%] 	 200,000/250,000 	 14:19:37
[81%] 	 202,500/250,000 	 14:30:53
[82%] 	 205,000/250,000 	 14:41:11
[83%] 	 207,500/250,000 	 14:49:53
Match: Event 198709355, Lines 4, DAngle 0.0996
[84%] 	 210,000/250,000 	 15:02:59
[85%] 	 212,500/250,000 	 15:12:02
Match: Event 198712590, Lines 8, DAngle 0.0314
[86%] 	 215,000/250,000 	 15:25:12
[87%] 	 217,500/250,000 	 15:34:31
[88%] 	 220,000/250,000 	 15:44:32
[89%] 	 222,500/250,000 	 15:52:31
[90%] 	 225,000/250,000 	 16:00:11
[91%] 	 227,500/250,000 	 16:08:03
[92%] 	 230,000/250,000 	 16:16:53
Match: Event 198732239, Lines 12, DAngle 0.3084
[93%] 	 232,500/250,000 	 16:35:09
[94%] 	 235,000/250,000 	 16:44:41
Match: Event 198735403, Lines 3, DAngle 0.0444
Match: Event 198735968, Lines 3, DAngle 0.0834
[95%] 	 237,500/250,000 	 16:54:20
[96%] 	 240,000/250,000 	 17:02:57
[97%] 	 242,500/250,000 	 17:14:28
[98%] 	 245,000/250,000 	 17:23:31
[99%] 	 247,500/250,000 	 17:32:45
Finished in 63757.56s.
 ~ 5) DONE !
