search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 38 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0172.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:11:07
[2%] 	 5,000/250,000 	 00:20:54
Match: Event 172506500, Lines 3, DAngle 0.0574
[3%] 	 7,500/250,000 	 00:29:37
[4%] 	 10,000/250,000 	 00:40:25
[5%] 	 12,500/250,000 	 00:49:45
[6%] 	 15,000/250,000 	 01:00:53
[7%] 	 17,500/250,000 	 01:09:23
Match: Event 172518638, Lines 5, DAngle 0.3995
[8%] 	 20,000/250,000 	 01:20:41
[9%] 	 22,500/250,000 	 01:29:18
[10%] 	 25,000/250,000 	 01:37:54
[11%] 	 27,500/250,000 	 01:47:21
[12%] 	 30,000/250,000 	 01:55:48
[13%] 	 32,500/250,000 	 02:05:31
[14%] 	 35,000/250,000 	 02:13:43
[15%] 	 37,500/250,000 	 02:23:49
[16%] 	 40,000/250,000 	 02:32:56
[17%] 	 42,500/250,000 	 02:44:13
[18%] 	 45,000/250,000 	 02:54:53
[19%] 	 47,500/250,000 	 03:03:17
[20%] 	 50,000/250,000 	 03:11:00
[21%] 	 52,500/250,000 	 03:20:17
[22%] 	 55,000/250,000 	 03:32:15
Match: Event 172556654, Lines 5, DAngle 0.3030
[23%] 	 57,500/250,000 	 03:42:51
Match: Event 172558171, Lines 4, DAngle 0.1686
[24%] 	 60,000/250,000 	 03:59:03
[25%] 	 62,500/250,000 	 04:08:43
[26%] 	 65,000/250,000 	 04:18:04
[27%] 	 67,500/250,000 	 04:27:47
[28%] 	 70,000/250,000 	 04:38:03
Match: Event 172570408, Lines 3, DAngle 0.0097
Match: Event 172571118, Lines 5, DAngle 0.0703
[29%] 	 72,500/250,000 	 04:47:41
[30%] 	 75,000/250,000 	 04:57:06
[31%] 	 77,500/250,000 	 05:06:17
[32%] 	 80,000/250,000 	 05:16:23
[33%] 	 82,500/250,000 	 05:26:36
[34%] 	 85,000/250,000 	 05:37:22
[35%] 	 87,500/250,000 	 05:50:02
Match: Event 172588231, Lines 3, DAngle 0.0585
[36%] 	 90,000/250,000 	 06:04:34
