search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 38 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0216.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:44
[2%] 	 5,000/250,000 	 00:19:03
[3%] 	 7,500/250,000 	 00:29:17
[4%] 	 10,000/250,000 	 00:39:38
[5%] 	 12,500/250,000 	 00:49:15
[6%] 	 15,000/250,000 	 00:58:28
[7%] 	 17,500/250,000 	 01:09:15
Match: Event 216519058, Lines 3, DAngle 0.0476
[8%] 	 20,000/250,000 	 01:23:54
Match: Event 216520273, Lines 5, DAngle 0.0357
[9%] 	 22,500/250,000 	 01:37:16
[10%] 	 25,000/250,000 	 01:49:49
[11%] 	 27,500/250,000 	 02:03:44
[12%] 	 30,000/250,000 	 02:18:53
[13%] 	 32,500/250,000 	 02:29:29
[14%] 	 35,000/250,000 	 02:40:08
Match: Event 216535525, Lines 4, DAngle 0.2059
[15%] 	 37,500/250,000 	 02:50:12
[16%] 	 40,000/250,000 	 02:58:39
Match: Event 216541075, Lines 3, DAngle 0.0195
[17%] 	 42,500/250,000 	 03:14:06
[18%] 	 45,000/250,000 	 03:25:50
[19%] 	 47,500/250,000 	 03:36:16
[20%] 	 50,000/250,000 	 03:45:08
[21%] 	 52,500/250,000 	 03:55:48
Match: Event 216553935, Lines 4, DAngle 0.0249
[22%] 	 55,000/250,000 	 04:08:51
[23%] 	 57,500/250,000 	 04:19:27
[24%] 	 60,000/250,000 	 04:29:11
[25%] 	 62,500/250,000 	 04:40:02
[26%] 	 65,000/250,000 	 04:50:03
[27%] 	 67,500/250,000 	 05:00:59
[28%] 	 70,000/250,000 	 05:12:01
[29%] 	 72,500/250,000 	 05:24:28
[30%] 	 75,000/250,000 	 05:34:46
[31%] 	 77,500/250,000 	 05:49:50
[32%] 	 80,000/250,000 	 06:03:09
Match: Event 216581317, Lines 3, DAngle 0.0390
[33%] 	 82,500/250,000 	 06:14:32
[34%] 	 85,000/250,000 	 06:24:19
[35%] 	 87,500/250,000 	 06:35:25
[36%] 	 90,000/250,000 	 06:47:35
[37%] 	 92,500/250,000 	 06:57:59
[38%] 	 95,000/250,000 	 07:06:34
[39%] 	 97,500/250,000 	 07:18:09
[40%] 	 100,000/250,000 	 07:26:03
[41%] 	 102,500/250,000 	 07:35:50
[42%] 	 105,000/250,000 	 07:45:48
[43%] 	 107,500/250,000 	 07:55:49
[44%] 	 110,000/250,000 	 08:03:58
Match: Event 216611221, Lines 4, DAngle 0.0669
[45%] 	 112,500/250,000 	 08:22:30
[46%] 	 115,000/250,000 	 08:31:52
[47%] 	 117,500/250,000 	 08:41:02
[48%] 	 120,000/250,000 	 08:51:42
[49%] 	 122,500/250,000 	 09:01:08
[50%] 	 125,000/250,000 	 09:13:15
[51%] 	 127,500/250,000 	 09:24:09
[52%] 	 130,000/250,000 	 09:32:35
[53%] 	 132,500/250,000 	 09:41:28
[54%] 	 135,000/250,000 	 09:50:35
Match: Event 216637311, Lines 3, DAngle 0.1514
[55%] 	 137,500/250,000 	 09:59:18
[56%] 	 140,000/250,000 	 10:08:08
[57%] 	 142,500/250,000 	 10:16:15
[58%] 	 145,000/250,000 	 10:24:02
[59%] 	 147,500/250,000 	 10:30:32
[60%] 	 150,000/250,000 	 10:40:32
[61%] 	 152,500/250,000 	 10:48:41
[62%] 	 155,000/250,000 	 10:57:47
[63%] 	 157,500/250,000 	 11:05:10
[64%] 	 160,000/250,000 	 11:13:36
Match: Event 216660349, Lines 3, DAngle 0.0336
Match: Event 216661379, Lines 4, DAngle 0.0412
Match: Event 216662008, Lines 4, DAngle 0.0639
[65%] 	 162,500/250,000 	 11:31:30
[66%] 	 165,000/250,000 	 11:40:32
Match: Event 216667115, Lines 4, DAngle 0.1285
[67%] 	 167,500/250,000 	 11:52:40
[68%] 	 170,000/250,000 	 12:01:42
[69%] 	 172,500/250,000 	 12:11:24
Match: Event 216673332, Lines 3, DAngle 0.0292
[70%] 	 175,000/250,000 	 12:24:13
[71%] 	 177,500/250,000 	 12:34:13
[72%] 	 180,000/250,000 	 12:43:05
[73%] 	 182,500/250,000 	 12:52:53
[74%] 	 185,000/250,000 	 13:02:55
[75%] 	 187,500/250,000 	 13:10:46
[76%] 	 190,000/250,000 	 13:19:29
[77%] 	 192,500/250,000 	 13:28:04
[78%] 	 195,000/250,000 	 13:39:36
[79%] 	 197,500/250,000 	 13:48:59
[80%] 	 200,000/250,000 	 13:56:31
Match: Event 216700137, Lines 10, DAngle 0.1036
[81%] 	 202,500/250,000 	 14:16:35
[82%] 	 205,000/250,000 	 14:26:04
Match: Event 216705531, Lines 3, DAngle 0.0953
[83%] 	 207,500/250,000 	 14:35:35
[84%] 	 210,000/250,000 	 14:44:41
[85%] 	 212,500/250,000 	 14:53:26
Match: Event 216714550, Lines 10, DAngle 0.1093
[86%] 	 215,000/250,000 	 15:06:44
[87%] 	 217,500/250,000 	 15:18:18
[88%] 	 220,000/250,000 	 15:26:28
[89%] 	 222,500/250,000 	 15:36:15
[90%] 	 225,000/250,000 	 15:47:16
[91%] 	 227,500/250,000 	 15:55:00
Match: Event 216729054, Lines 4, DAngle 0.2039
[92%] 	 230,000/250,000 	 16:05:35
[93%] 	 232,500/250,000 	 16:13:28
[94%] 	 235,000/250,000 	 16:22:36
[95%] 	 237,500/250,000 	 16:33:32
[96%] 	 240,000/250,000 	 16:43:50
[97%] 	 242,500/250,000 	 16:55:52
[98%] 	 245,000/250,000 	 17:05:11
[99%] 	 247,500/250,000 	 17:13:39
Finished in 62874.08s.
 ~ 5) DONE !
