search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 23 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0212.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[1%] 	 2,500/250,000 	 00:10:14
[2%] 	 5,000/250,000 	 00:20:46
[3%] 	 7,500/250,000 	 00:34:43
[4%] 	 10,000/250,000 	 00:44:59
[5%] 	 12,500/250,000 	 01:00:37
[6%] 	 15,000/250,000 	 01:11:49
[7%] 	 17,500/250,000 	 01:23:54
[8%] 	 20,000/250,000 	 01:34:54
[9%] 	 22,500/250,000 	 01:46:04
Match: Event 212523866, Lines 4, DAngle 0.1363
[10%] 	 25,000/250,000 	 02:07:39
[11%] 	 27,500/250,000 	 02:20:16
[12%] 	 30,000/250,000 	 02:30:07
Match: Event 212530578, Lines 3, DAngle 0.0843
[13%] 	 32,500/250,000 	 02:42:21
[14%] 	 35,000/250,000 	 02:54:09
[15%] 	 37,500/250,000 	 03:08:57
[16%] 	 40,000/250,000 	 03:22:14
[17%] 	 42,500/250,000 	 03:33:12
[18%] 	 45,000/250,000 	 03:44:53
[19%] 	 47,500/250,000 	 03:53:50
[20%] 	 50,000/250,000 	 04:05:27
[21%] 	 52,500/250,000 	 04:21:29
Match: Event 212552793, Lines 3, DAngle 0.4163
[22%] 	 55,000/250,000 	 04:35:22
[23%] 	 57,500/250,000 	 04:46:43
[24%] 	 60,000/250,000 	 05:00:18
[25%] 	 62,500/250,000 	 05:14:11
Match: Event 212563511, Lines 3, DAngle 0.0282
Match: Event 212563909, Lines 3, DAngle 0.0887
Match: Event 212564076, Lines 6, DAngle 0.1568
[26%] 	 65,000/250,000 	 05:32:17
[27%] 	 67,500/250,000 	 05:47:34
[28%] 	 70,000/250,000 	 06:00:10
[29%] 	 72,500/250,000 	 06:13:35
Match: Event 212573904, Lines 6, DAngle 0.1295
[30%] 	 75,000/250,000 	 06:29:59
[31%] 	 77,500/250,000 	 06:39:23
[32%] 	 80,000/250,000 	 06:54:25
[33%] 	 82,500/250,000 	 07:05:45
Match: Event 212582648, Lines 3, DAngle 0.1168
[34%] 	 85,000/250,000 	 07:18:55
[35%] 	 87,500/250,000 	 07:30:36
Match: Event 212588308, Lines 3, DAngle 0.0347
Match: Event 212589884, Lines 5, DAngle 0.0842
[36%] 	 90,000/250,000 	 07:44:40
[37%] 	 92,500/250,000 	 08:00:02
Match: Event 212593832, Lines 3, DAngle 0.1113
[38%] 	 95,000/250,000 	 08:13:05
[39%] 	 97,500/250,000 	 08:24:01
[40%] 	 100,000/250,000 	 08:38:43
[41%] 	 102,500/250,000 	 08:48:59
[42%] 	 105,000/250,000 	 08:58:54
[43%] 	 107,500/250,000 	 09:11:31
[44%] 	 110,000/250,000 	 09:22:02
[45%] 	 112,500/250,000 	 09:35:28
[46%] 	 115,000/250,000 	 09:47:18
[47%] 	 117,500/250,000 	 10:00:28
Match: Event 212618720, Lines 3, DAngle 0.1006
[48%] 	 120,000/250,000 	 10:12:53
[49%] 	 122,500/250,000 	 10:21:45
[50%] 	 125,000/250,000 	 10:32:28
Match: Event 212625615, Lines 5, DAngle 0.0844
[51%] 	 127,500/250,000 	 10:44:17
[52%] 	 130,000/250,000 	 10:52:35
[53%] 	 132,500/250,000 	 11:06:12
[54%] 	 135,000/250,000 	 11:16:37
Match: Event 212636456, Lines 3, DAngle 0.0693
[55%] 	 137,500/250,000 	 11:28:43
[56%] 	 140,000/250,000 	 11:37:54
[57%] 	 142,500/250,000 	 11:46:52
[58%] 	 145,000/250,000 	 12:00:00
[59%] 	 147,500/250,000 	 12:11:40
[60%] 	 150,000/250,000 	 12:22:01
[61%] 	 152,500/250,000 	 12:32:52
Match: Event 212653025, Lines 3, DAngle 0.1017
[62%] 	 155,000/250,000 	 12:43:19
[63%] 	 157,500/250,000 	 12:52:23
[64%] 	 160,000/250,000 	 13:02:23
[65%] 	 162,500/250,000 	 13:12:17
[66%] 	 165,000/250,000 	 13:26:22
[67%] 	 167,500/250,000 	 13:37:23
Match: Event 212669036, Lines 7, DAngle 0.0747
[68%] 	 170,000/250,000 	 13:52:04
[69%] 	 172,500/250,000 	 14:02:54
[70%] 	 175,000/250,000 	 14:10:17
[71%] 	 177,500/250,000 	 14:20:22
[72%] 	 180,000/250,000 	 14:28:07
[73%] 	 182,500/250,000 	 14:38:31
[74%] 	 185,000/250,000 	 14:50:12
[75%] 	 187,500/250,000 	 15:02:56
[76%] 	 190,000/250,000 	 15:13:59
[77%] 	 192,500/250,000 	 15:23:37
[78%] 	 195,000/250,000 	 15:31:51
Match: Event 212695024, Lines 4, DAngle 0.1038
[79%] 	 197,500/250,000 	 15:45:20
Match: Event 212697947, Lines 3, DAngle 0.1468
[80%] 	 200,000/250,000 	 16:01:46
[81%] 	 202,500/250,000 	 16:11:02
[82%] 	 205,000/250,000 	 16:22:52
Match: Event 212706499, Lines 3, DAngle 0.0173
Match: Event 212706887, Lines 3, DAngle 0.0724
[83%] 	 207,500/250,000 	 16:36:42
[84%] 	 210,000/250,000 	 16:51:24
[85%] 	 212,500/250,000 	 17:00:04
[86%] 	 215,000/250,000 	 17:09:59
[87%] 	 217,500/250,000 	 17:18:52
[88%] 	 220,000/250,000 	 17:27:14
Match: Event 212721607, Lines 3, DAngle 0.1099
[89%] 	 222,500/250,000 	 17:43:59
[90%] 	 225,000/250,000 	 17:54:13
[91%] 	 227,500/250,000 	 18:07:13
[92%] 	 230,000/250,000 	 18:16:44
[93%] 	 232,500/250,000 	 18:27:47
[94%] 	 235,000/250,000 	 18:39:27
[95%] 	 237,500/250,000 	 18:51:53
[96%] 	 240,000/250,000 	 19:02:03
[97%] 	 242,500/250,000 	 19:15:24
[98%] 	 245,000/250,000 	 19:23:02
[99%] 	 247,500/250,000 	 19:31:54
Finished in 70893.56s.
 ~ 5) DONE !
