search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 34 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0203.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 203501007, Lines 3, DAngle 0.0184
[1%] 	 2,500/250,000 	 00:10:13
[2%] 	 5,000/250,000 	 00:20:54
Match: Event 203506436, Lines 5, DAngle 0.1739
[3%] 	 7,500/250,000 	 00:32:04
[4%] 	 10,000/250,000 	 00:47:38
Match: Event 203511475, Lines 3, DAngle 0.0541
[5%] 	 12,500/250,000 	 00:57:26
[6%] 	 15,000/250,000 	 01:07:47
[7%] 	 17,500/250,000 	 01:18:03
Match: Event 203518688, Lines 4, DAngle 0.1271
[8%] 	 20,000/250,000 	 01:28:24
[9%] 	 22,500/250,000 	 01:37:22
[10%] 	 25,000/250,000 	 01:47:28
Match: Event 203526270, Lines 9, DAngle 0.0573
[11%] 	 27,500/250,000 	 02:01:41
[12%] 	 30,000/250,000 	 02:11:11
Match: Event 203531927, Lines 3, DAngle 0.0714
[13%] 	 32,500/250,000 	 02:21:41
[14%] 	 35,000/250,000 	 02:34:23
Match: Event 203535447, Lines 3, DAngle 0.0162
[15%] 	 37,500/250,000 	 02:48:22
[16%] 	 40,000/250,000 	 02:58:08
[17%] 	 42,500/250,000 	 03:08:07
[18%] 	 45,000/250,000 	 03:17:12
[19%] 	 47,500/250,000 	 03:28:27
[20%] 	 50,000/250,000 	 03:38:32
Match: Event 203551146, Lines 9, DAngle 0.2612
[21%] 	 52,500/250,000 	 03:52:00
Match: Event 203554899, Lines 3, DAngle 0.0606
[22%] 	 55,000/250,000 	 04:03:39
[23%] 	 57,500/250,000 	 04:14:13
[24%] 	 60,000/250,000 	 04:24:50
[25%] 	 62,500/250,000 	 04:35:20
[26%] 	 65,000/250,000 	 04:44:50
[27%] 	 67,500/250,000 	 04:54:15
[28%] 	 70,000/250,000 	 05:04:57
Match: Event 203572443, Lines 5, DAngle 0.2091
[29%] 	 72,500/250,000 	 05:21:51
[30%] 	 75,000/250,000 	 05:32:05
[31%] 	 77,500/250,000 	 05:44:07
[32%] 	 80,000/250,000 	 05:55:37
[33%] 	 82,500/250,000 	 06:06:03
[34%] 	 85,000/250,000 	 06:14:49
[35%] 	 87,500/250,000 	 06:27:45
[36%] 	 90,000/250,000 	 06:39:55
