search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0210.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:13:53
[2%] 	 5,000/250,000 	 00:26:22
[3%] 	 7,500/250,000 	 00:37:05
[4%] 	 10,000/250,000 	 00:45:00
[5%] 	 12,500/250,000 	 00:54:43
[6%] 	 15,000/250,000 	 01:04:25
[7%] 	 17,500/250,000 	 01:13:26
[8%] 	 20,000/250,000 	 01:22:24
[9%] 	 22,500/250,000 	 01:34:54
[10%] 	 25,000/250,000 	 01:45:08
[11%] 	 27,500/250,000 	 01:55:25
[12%] 	 30,000/250,000 	 02:09:58
[13%] 	 32,500/250,000 	 02:19:41
Match: Event 210032973, Lines 9, DAngle 0.2698
[14%] 	 35,000/250,000 	 02:32:39
[15%] 	 37,500/250,000 	 02:41:48
[16%] 	 40,000/250,000 	 02:52:53
[17%] 	 42,500/250,000 	 03:02:21
[18%] 	 45,000/250,000 	 03:11:16
[19%] 	 47,500/250,000 	 03:20:14
[20%] 	 50,000/250,000 	 03:27:03
[21%] 	 52,500/250,000 	 03:34:35
[22%] 	 55,000/250,000 	 03:45:44
[23%] 	 57,500/250,000 	 03:54:19
[24%] 	 60,000/250,000 	 04:03:59
[25%] 	 62,500/250,000 	 04:14:17
[26%] 	 65,000/250,000 	 04:26:09
Match: Event 210065840, Lines 7, DAngle 0.1704
[27%] 	 67,500/250,000 	 04:40:18
[28%] 	 70,000/250,000 	 04:52:14
[29%] 	 72,500/250,000 	 05:01:42
[30%] 	 75,000/250,000 	 05:14:09
[31%] 	 77,500/250,000 	 05:23:30
[32%] 	 80,000/250,000 	 05:31:57
Match: Event 210080933, Lines 3, DAngle 0.0130
[33%] 	 82,500/250,000 	 05:40:51
[34%] 	 85,000/250,000 	 05:54:30
Match: Event 210085933, Lines 4, DAngle 0.1610
[35%] 	 87,500/250,000 	 06:11:30
[36%] 	 90,000/250,000 	 06:21:25
[37%] 	 92,500/250,000 	 06:31:00
[38%] 	 95,000/250,000 	 06:40:41
[39%] 	 97,500/250,000 	 06:49:13
Match: Event 210097511, Lines 3, DAngle 0.2398
[40%] 	 100,000/250,000 	 07:00:18
[41%] 	 102,500/250,000 	 07:10:19
Match: Event 210103457, Lines 3, DAngle 0.1760
[42%] 	 105,000/250,000 	 07:22:19
Match: Event 210105588, Lines 4, DAngle 0.0585
[43%] 	 107,500/250,000 	 07:33:00
[44%] 	 110,000/250,000 	 07:41:07
Match: Event 210110077, Lines 3, DAngle 0.0217
[45%] 	 112,500/250,000 	 07:49:39
[46%] 	 115,000/250,000 	 08:00:29
[47%] 	 117,500/250,000 	 08:10:34
[48%] 	 120,000/250,000 	 08:22:29
[49%] 	 122,500/250,000 	 08:34:38
[50%] 	 125,000/250,000 	 08:44:39
[51%] 	 127,500/250,000 	 08:53:17
[52%] 	 130,000/250,000 	 09:03:35
[53%] 	 132,500/250,000 	 09:13:30
Match: Event 210132580, Lines 3, DAngle 0.0756
[54%] 	 135,000/250,000 	 09:24:15
Match: Event 210136859, Lines 3, DAngle 0.0563
[55%] 	 137,500/250,000 	 09:34:18
[56%] 	 140,000/250,000 	 09:42:13
[57%] 	 142,500/250,000 	 09:50:40
Match: Event 210143318, Lines 3, DAngle 0.0054
[58%] 	 145,000/250,000 	 10:00:14
[59%] 	 147,500/250,000 	 10:12:34
Match: Event 210149245, Lines 3, DAngle 0.0509
[60%] 	 150,000/250,000 	 10:19:25
[61%] 	 152,500/250,000 	 10:27:54
[62%] 	 155,000/250,000 	 10:36:09
[63%] 	 157,500/250,000 	 10:47:50
Match: Event 210157680, Lines 4, DAngle 0.0390
Match: Event 210158177, Lines 12, DAngle 0.3014
[64%] 	 160,000/250,000 	 11:04:43
[65%] 	 162,500/250,000 	 11:12:38
[66%] 	 165,000/250,000 	 11:23:06
[67%] 	 167,500/250,000 	 11:32:41
[68%] 	 170,000/250,000 	 11:41:49
[69%] 	 172,500/250,000 	 11:49:37
[70%] 	 175,000/250,000 	 11:57:39
[71%] 	 177,500/250,000 	 12:06:16
[72%] 	 180,000/250,000 	 12:14:36
[73%] 	 182,500/250,000 	 12:23:05
[74%] 	 185,000/250,000 	 12:31:45
[75%] 	 187,500/250,000 	 12:39:46
[76%] 	 190,000/250,000 	 12:51:41
[77%] 	 192,500/250,000 	 12:59:53
[78%] 	 195,000/250,000 	 13:09:11
[79%] 	 197,500/250,000 	 13:18:16
[80%] 	 200,000/250,000 	 13:28:28
Match: Event 210202260, Lines 13, DAngle 0.1382
[81%] 	 202,500/250,000 	 13:45:37
[82%] 	 205,000/250,000 	 13:54:15
[83%] 	 207,500/250,000 	 14:06:56
[84%] 	 210,000/250,000 	 14:17:17
[85%] 	 212,500/250,000 	 14:26:46
[86%] 	 215,000/250,000 	 14:36:16
[87%] 	 217,500/250,000 	 14:45:46
[88%] 	 220,000/250,000 	 14:54:20
[89%] 	 222,500/250,000 	 15:04:18
[90%] 	 225,000/250,000 	 15:14:15
[91%] 	 227,500/250,000 	 15:21:25
[92%] 	 230,000/250,000 	 15:34:18
[93%] 	 232,500/250,000 	 15:46:32
Match: Event 210233012, Lines 3, DAngle 0.0563
[94%] 	 235,000/250,000 	 15:58:57
[95%] 	 237,500/250,000 	 16:06:57
[96%] 	 240,000/250,000 	 16:16:31
[97%] 	 242,500/250,000 	 16:24:39
[98%] 	 245,000/250,000 	 16:33:05
[99%] 	 247,500/250,000 	 16:43:24
Finished in 60751.99s.
 ~ 5) DONE !
