search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0206.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:08:40
Match: Event 206502996, Lines 3, DAngle 0.0833
Match: Event 206504148, Lines 3, DAngle 0.3390
[2%] 	 5,000/250,000 	 00:17:44
[3%] 	 7,500/250,000 	 00:26:09
[4%] 	 10,000/250,000 	 00:32:58
[5%] 	 12,500/250,000 	 00:41:44
Match: Event 206514587, Lines 12, DAngle 0.4818
[6%] 	 15,000/250,000 	 01:05:49
[7%] 	 17,500/250,000 	 01:15:59
[8%] 	 20,000/250,000 	 01:26:12
[9%] 	 22,500/250,000 	 01:34:03
[10%] 	 25,000/250,000 	 01:41:01
[11%] 	 27,500/250,000 	 01:50:47
[12%] 	 30,000/250,000 	 02:00:52
[13%] 	 32,500/250,000 	 02:10:20
[14%] 	 35,000/250,000 	 02:21:00
[15%] 	 37,500/250,000 	 02:29:49
[16%] 	 40,000/250,000 	 02:38:46
Match: Event 206541800, Lines 7, DAngle 0.4812
[17%] 	 42,500/250,000 	 02:48:15
[18%] 	 45,000/250,000 	 02:56:32
[19%] 	 47,500/250,000 	 03:06:16
[20%] 	 50,000/250,000 	 03:14:16
[21%] 	 52,500/250,000 	 03:22:11
[22%] 	 55,000/250,000 	 03:30:51
Match: Event 206557422, Lines 3, DAngle 0.0487
[23%] 	 57,500/250,000 	 03:40:24
[24%] 	 60,000/250,000 	 03:49:57
[25%] 	 62,500/250,000 	 04:00:53
[26%] 	 65,000/250,000 	 04:09:35
Match: Event 206566600, Lines 4, DAngle 0.0778
[27%] 	 67,500/250,000 	 04:19:39
[28%] 	 70,000/250,000 	 04:31:49
Match: Event 206570797, Lines 3, DAngle 0.0920
Match: Event 206571621, Lines 16, DAngle 0.7303
[29%] 	 72,500/250,000 	 05:01:50
[30%] 	 75,000/250,000 	 05:12:56
[31%] 	 77,500/250,000 	 05:23:58
Match: Event 206577692, Lines 4, DAngle 0.0639
[32%] 	 80,000/250,000 	 05:35:44
[33%] 	 82,500/250,000 	 05:45:02
[34%] 	 85,000/250,000 	 05:57:11
[35%] 	 87,500/250,000 	 06:09:14
[36%] 	 90,000/250,000 	 06:20:14
[37%] 	 92,500/250,000 	 06:30:14
[38%] 	 95,000/250,000 	 06:41:08
[39%] 	 97,500/250,000 	 06:51:35
[40%] 	 100,000/250,000 	 06:58:38
[41%] 	 102,500/250,000 	 07:07:21
[42%] 	 105,000/250,000 	 07:14:37
[43%] 	 107,500/250,000 	 07:23:09
[44%] 	 110,000/250,000 	 07:35:38
[45%] 	 112,500/250,000 	 07:43:51
[46%] 	 115,000/250,000 	 07:52:21
[47%] 	 117,500/250,000 	 08:01:29
[48%] 	 120,000/250,000 	 08:09:48
Match: Event 206621351, Lines 3, DAngle 0.0509
[49%] 	 122,500/250,000 	 08:20:12
[50%] 	 125,000/250,000 	 08:27:56
Match: Event 206627184, Lines 3, DAngle 0.0282
[51%] 	 127,500/250,000 	 08:37:42
[52%] 	 130,000/250,000 	 08:45:00
Match: Event 206631832, Lines 3, DAngle 0.0087
[53%] 	 132,500/250,000 	 08:54:52
[54%] 	 135,000/250,000 	 09:02:17
Match: Event 206635871, Lines 4, DAngle 0.1685
[55%] 	 137,500/250,000 	 09:14:41
Match: Event 206637844, Lines 3, DAngle 0.0227
[56%] 	 140,000/250,000 	 09:21:53
Match: Event 206642292, Lines 3, DAngle 0.0909
[57%] 	 142,500/250,000 	 09:30:36
[58%] 	 145,000/250,000 	 09:39:29
[59%] 	 147,500/250,000 	 09:47:45
[60%] 	 150,000/250,000 	 09:58:11
[61%] 	 152,500/250,000 	 10:06:36
[62%] 	 155,000/250,000 	 10:18:25
Match: Event 206657296, Lines 8, DAngle 0.0779
[63%] 	 157,500/250,000 	 10:29:24
[64%] 	 160,000/250,000 	 10:37:18
[65%] 	 162,500/250,000 	 10:45:35
Match: Event 206662767, Lines 3, DAngle 0.0130
[66%] 	 165,000/250,000 	 10:53:42
[67%] 	 167,500/250,000 	 11:01:41
Match: Event 206668780, Lines 3, DAngle 0.2021
[68%] 	 170,000/250,000 	 11:10:01
[69%] 	 172,500/250,000 	 11:17:25
[70%] 	 175,000/250,000 	 11:27:16
Match: Event 206676816, Lines 3, DAngle 0.1792
[71%] 	 177,500/250,000 	 11:36:14
Match: Event 206678666, Lines 3, DAngle 0.0206
[72%] 	 180,000/250,000 	 11:46:40
[73%] 	 182,500/250,000 	 11:53:31
[74%] 	 185,000/250,000 	 12:00:51
[75%] 	 187,500/250,000 	 12:08:34
[76%] 	 190,000/250,000 	 12:17:39
[77%] 	 192,500/250,000 	 12:26:40
[78%] 	 195,000/250,000 	 12:36:06
[79%] 	 197,500/250,000 	 12:46:50
[80%] 	 200,000/250,000 	 12:55:41
[81%] 	 202,500/250,000 	 13:04:41
Match: Event 206703380, Lines 3, DAngle 0.0638
[82%] 	 205,000/250,000 	 13:13:21
Match: Event 206705992, Lines 3, DAngle 0.0054
Match: Event 206706580, Lines 4, DAngle 0.0271
[83%] 	 207,500/250,000 	 13:24:26
[84%] 	 210,000/250,000 	 13:30:57
Match: Event 206711559, Lines 3, DAngle 0.0097
[85%] 	 212,500/250,000 	 13:40:00
[86%] 	 215,000/250,000 	 13:48:35
[87%] 	 217,500/250,000 	 13:56:47
[88%] 	 220,000/250,000 	 14:04:13
[89%] 	 222,500/250,000 	 14:12:09
[90%] 	 225,000/250,000 	 14:18:49
Match: Event 206727137, Lines 3, DAngle 0.0401
[91%] 	 227,500/250,000 	 14:27:19
[92%] 	 230,000/250,000 	 14:35:07
[93%] 	 232,500/250,000 	 14:42:58
[94%] 	 235,000/250,000 	 14:52:50
[95%] 	 237,500/250,000 	 15:00:19
[96%] 	 240,000/250,000 	 15:09:02
[97%] 	 242,500/250,000 	 15:19:43
[98%] 	 245,000/250,000 	 15:27:10
[99%] 	 247,500/250,000 	 15:36:26
Finished in 56747.42s.
 ~ 5) DONE !
