search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0208.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:09:52
[2%] 	 5,000/250,000 	 00:21:35
[3%] 	 7,500/250,000 	 00:29:57
Match: Event 208509659, Lines 4, DAngle 0.0552
[4%] 	 10,000/250,000 	 00:43:43
[5%] 	 12,500/250,000 	 00:54:06
Match: Event 208512891, Lines 3, DAngle 0.0628
[6%] 	 15,000/250,000 	 01:06:15
[7%] 	 17,500/250,000 	 01:17:53
[8%] 	 20,000/250,000 	 01:27:53
[9%] 	 22,500/250,000 	 01:42:26
Match: Event 208523112, Lines 4, DAngle 0.0574
[10%] 	 25,000/250,000 	 01:58:06
[11%] 	 27,500/250,000 	 02:08:10
[12%] 	 30,000/250,000 	 02:18:31
Match: Event 208531131, Lines 5, DAngle 0.2319
[13%] 	 32,500/250,000 	 02:31:23
Match: Event 208533183, Lines 3, DAngle 0.0238
[14%] 	 35,000/250,000 	 02:40:17
[15%] 	 37,500/250,000 	 02:50:23
[16%] 	 40,000/250,000 	 03:00:25
[17%] 	 42,500/250,000 	 03:12:12
[18%] 	 45,000/250,000 	 03:24:40
[19%] 	 47,500/250,000 	 03:35:19
Match: Event 208548984, Lines 3, DAngle 0.0509
[20%] 	 50,000/250,000 	 03:48:06
[21%] 	 52,500/250,000 	 04:00:20
Match: Event 208554610, Lines 4, DAngle 0.1307
[22%] 	 55,000/250,000 	 04:14:55
[23%] 	 57,500/250,000 	 04:25:53
Match: Event 208558455, Lines 4, DAngle 0.1275
[24%] 	 60,000/250,000 	 04:39:31
Match: Event 208561318, Lines 3, DAngle 0.0141
[25%] 	 62,500/250,000 	 04:53:27
[26%] 	 65,000/250,000 	 05:04:37
[27%] 	 67,500/250,000 	 05:14:25
Match: Event 208567626, Lines 3, DAngle 0.1240
[28%] 	 70,000/250,000 	 05:26:00
[29%] 	 72,500/250,000 	 05:35:28
[30%] 	 75,000/250,000 	 05:46:17
[31%] 	 77,500/250,000 	 05:57:34
[32%] 	 80,000/250,000 	 06:07:26
[33%] 	 82,500/250,000 	 06:17:24
[34%] 	 85,000/250,000 	 06:30:25
Match: Event 208586274, Lines 4, DAngle 0.0162
[35%] 	 87,500/250,000 	 06:42:42
[36%] 	 90,000/250,000 	 06:52:02
[37%] 	 92,500/250,000 	 07:07:30
[38%] 	 95,000/250,000 	 07:21:25
[39%] 	 97,500/250,000 	 07:42:21
