search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 31 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0235.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[1%] 	 2,500/250,000 	 00:11:17
[2%] 	 5,000/250,000 	 00:23:20
Match: Event 235506539, Lines 3, DAngle 0.0996
[3%] 	 7,500/250,000 	 00:35:32
[4%] 	 10,000/250,000 	 00:46:17
Match: Event 235511147, Lines 3, DAngle 0.0152
[5%] 	 12,500/250,000 	 00:56:55
[6%] 	 15,000/250,000 	 01:07:33
[7%] 	 17,500/250,000 	 01:18:49
Match: Event 235518692, Lines 12, DAngle 0.4871
[8%] 	 20,000/250,000 	 01:33:39
[9%] 	 22,500/250,000 	 01:43:48
[10%] 	 25,000/250,000 	 01:54:43
[11%] 	 27,500/250,000 	 02:06:17
[12%] 	 30,000/250,000 	 02:17:06
[13%] 	 32,500/250,000 	 02:27:26
[14%] 	 35,000/250,000 	 02:39:25
Match: Event 235535629, Lines 3, DAngle 0.2062
[15%] 	 37,500/250,000 	 02:58:11
[16%] 	 40,000/250,000 	 03:12:08
[17%] 	 42,500/250,000 	 03:24:59
[18%] 	 45,000/250,000 	 03:36:00
[19%] 	 47,500/250,000 	 03:46:23
[20%] 	 50,000/250,000 	 04:01:08
[21%] 	 52,500/250,000 	 04:12:12
[22%] 	 55,000/250,000 	 04:23:02
Match: Event 235555150, Lines 4, DAngle 0.2235
[23%] 	 57,500/250,000 	 04:33:56
[24%] 	 60,000/250,000 	 04:46:56
[25%] 	 62,500/250,000 	 04:59:24
[26%] 	 65,000/250,000 	 05:08:54
[27%] 	 67,500/250,000 	 05:22:17
[28%] 	 70,000/250,000 	 05:30:53
[29%] 	 72,500/250,000 	 05:41:27
[30%] 	 75,000/250,000 	 05:53:18
[31%] 	 77,500/250,000 	 06:04:02
[32%] 	 80,000/250,000 	 06:14:16
[33%] 	 82,500/250,000 	 06:27:13
[34%] 	 85,000/250,000 	 06:39:24
Match: Event 235585650, Lines 3, DAngle 0.0282
Match: Event 235587161, Lines 3, DAngle 0.0703
[35%] 	 87,500/250,000 	 06:50:33
[36%] 	 90,000/250,000 	 07:02:36
Match: Event 235592408, Lines 3, DAngle 0.1298
[37%] 	 92,500/250,000 	 07:12:59
[38%] 	 95,000/250,000 	 07:21:25
[39%] 	 97,500/250,000 	 07:32:25
[40%] 	 100,000/250,000 	 07:43:11
Match: Event 235601732, Lines 7, DAngle 0.2178
[41%] 	 102,500/250,000 	 07:55:49
Match: Event 235604233, Lines 4, DAngle 0.0249
[42%] 	 105,000/250,000 	 08:10:51
[43%] 	 107,500/250,000 	 08:20:20
[44%] 	 110,000/250,000 	 08:28:48
[45%] 	 112,500/250,000 	 08:38:22
[46%] 	 115,000/250,000 	 08:48:39
[47%] 	 117,500/250,000 	 08:58:19
Match: Event 235619520, Lines 5, DAngle 0.1683
[48%] 	 120,000/250,000 	 09:13:28
Match: Event 235622116, Lines 3, DAngle 0.1854
[49%] 	 122,500/250,000 	 09:22:03
[50%] 	 125,000/250,000 	 09:37:54
Match: Event 235627119, Lines 3, DAngle 0.0206
[51%] 	 127,500/250,000 	 09:51:41
[52%] 	 130,000/250,000 	 10:03:48
Match: Event 235631423, Lines 3, DAngle 0.0422
[53%] 	 132,500/250,000 	 10:12:12
[54%] 	 135,000/250,000 	 10:20:19
[55%] 	 137,500/250,000 	 10:30:36
[56%] 	 140,000/250,000 	 10:41:18
Match: Event 235640499, Lines 3, DAngle 0.0303
[57%] 	 142,500/250,000 	 10:54:13
[58%] 	 145,000/250,000 	 11:04:55
[59%] 	 147,500/250,000 	 11:16:00
[60%] 	 150,000/250,000 	 11:25:14
[61%] 	 152,500/250,000 	 11:40:13
[62%] 	 155,000/250,000 	 11:48:15
[63%] 	 157,500/250,000 	 11:59:19
[64%] 	 160,000/250,000 	 12:10:50
[65%] 	 162,500/250,000 	 12:25:27
[66%] 	 165,000/250,000 	 12:38:55
[67%] 	 167,500/250,000 	 12:48:19
[68%] 	 170,000/250,000 	 12:59:24
Match: Event 235670156, Lines 3, DAngle 0.0357
[69%] 	 172,500/250,000 	 13:11:12
[70%] 	 175,000/250,000 	 13:24:19
Match: Event 235675645, Lines 3, DAngle 0.0206
[71%] 	 177,500/250,000 	 13:41:07
[72%] 	 180,000/250,000 	 13:51:57
[73%] 	 182,500/250,000 	 14:03:56
[74%] 	 185,000/250,000 	 14:12:42
[75%] 	 187,500/250,000 	 14:23:07
[76%] 	 190,000/250,000 	 14:33:27
Match: Event 235690843, Lines 3, DAngle 0.0217
[77%] 	 192,500/250,000 	 14:48:22
[78%] 	 195,000/250,000 	 15:00:26
[79%] 	 197,500/250,000 	 15:11:27
[80%] 	 200,000/250,000 	 15:22:27
Match: Event 235700892, Lines 5, DAngle 0.0972
[81%] 	 202,500/250,000 	 15:36:05
[82%] 	 205,000/250,000 	 15:46:35
Match: Event 235707442, Lines 3, DAngle 0.1600
[83%] 	 207,500/250,000 	 16:00:07
[84%] 	 210,000/250,000 	 16:11:11
[85%] 	 212,500/250,000 	 16:18:46
Match: Event 235713235, Lines 3, DAngle 0.0821
Match: Event 235713849, Lines 3, DAngle 0.0520
[86%] 	 215,000/250,000 	 16:36:59
[87%] 	 217,500/250,000 	 16:48:22
[88%] 	 220,000/250,000 	 16:59:44
[89%] 	 222,500/250,000 	 17:08:59
[90%] 	 225,000/250,000 	 17:18:14
[91%] 	 227,500/250,000 	 17:28:54
Match: Event 235727890, Lines 4, DAngle 0.0314
[92%] 	 230,000/250,000 	 17:39:13
[93%] 	 232,500/250,000 	 17:50:15
[94%] 	 235,000/250,000 	 18:00:20
Match: Event 235736563, Lines 3, DAngle 0.0032
[95%] 	 237,500/250,000 	 18:10:11
[96%] 	 240,000/250,000 	 18:21:07
[97%] 	 242,500/250,000 	 18:31:42
Match: Event 235743915, Lines 3, DAngle 0.0617
[98%] 	 245,000/250,000 	 18:41:13
[99%] 	 247,500/250,000 	 18:51:32
Finished in 68463.17s.
 ~ 5) DONE !
