search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 0 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0188.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 188001634, Lines 3, DAngle 0.0746
Match: Event 188001990, Lines 3, DAngle 0.0552
[1%] 	 2,500/250,000 	 00:10:50
[2%] 	 5,000/250,000 	 00:21:15
Match: Event 188005582, Lines 3, DAngle 0.1104
Match: Event 188006862, Lines 5, DAngle 0.1028
[3%] 	 7,500/250,000 	 00:35:31
Match: Event 188009602, Lines 4, DAngle 0.0368
[4%] 	 10,000/250,000 	 00:45:53
[5%] 	 12,500/250,000 	 00:57:45
[6%] 	 15,000/250,000 	 01:09:00
[7%] 	 17,500/250,000 	 01:19:04
[8%] 	 20,000/250,000 	 01:30:24
[9%] 	 22,500/250,000 	 01:39:45
Match: Event 188022633, Lines 4, DAngle 0.2726
Match: Event 188023893, Lines 3, DAngle 0.1470
[10%] 	 25,000/250,000 	 01:51:23
[11%] 	 27,500/250,000 	 02:04:01
[12%] 	 30,000/250,000 	 02:13:34
[13%] 	 32,500/250,000 	 02:23:37
Match: Event 188034812, Lines 9, DAngle 0.0801
[14%] 	 35,000/250,000 	 02:39:40
[15%] 	 37,500/250,000 	 02:49:55
[16%] 	 40,000/250,000 	 03:00:37
[17%] 	 42,500/250,000 	 03:15:26
[18%] 	 45,000/250,000 	 03:23:49
[19%] 	 47,500/250,000 	 03:33:43
Match: Event 188049348, Lines 5, DAngle 0.0855
[20%] 	 50,000/250,000 	 03:47:02
[21%] 	 52,500/250,000 	 03:55:45
[22%] 	 55,000/250,000 	 04:06:01
[23%] 	 57,500/250,000 	 04:19:16
Match: Event 188057901, Lines 20, DAngle 0.3624
Match: Event 188058369, Lines 4, DAngle 0.0206
[24%] 	 60,000/250,000 	 04:53:08
[25%] 	 62,500/250,000 	 05:04:13
[26%] 	 65,000/250,000 	 05:13:37
Match: Event 188067249, Lines 24, DAngle 0.4639
[27%] 	 67,500/250,000 	 05:50:00
[28%] 	 70,000/250,000 	 05:58:44
[29%] 	 72,500/250,000 	 06:08:09
[30%] 	 75,000/250,000 	 06:16:37
Match: Event 188075824, Lines 3, DAngle 0.0032
[31%] 	 77,500/250,000 	 06:29:03
[32%] 	 80,000/250,000 	 06:38:28
[33%] 	 82,500/250,000 	 06:47:23
[34%] 	 85,000/250,000 	 06:56:09
