search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 8 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0242.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
Match: Event 242752402, Lines 3, DAngle 0.0130
[1%] 	 2,500/250,000 	 00:13:48
Match: Event 242754995, Lines 7, DAngle 0.4977
[2%] 	 5,000/250,000 	 00:34:21
[3%] 	 7,500/250,000 	 00:46:28
[4%] 	 10,000/250,000 	 00:59:22
[5%] 	 12,500/250,000 	 01:16:15
[6%] 	 15,000/250,000 	 01:25:21
[7%] 	 17,500/250,000 	 01:39:54
Match: Event 242769676, Lines 3, DAngle 0.1312
[8%] 	 20,000/250,000 	 01:56:09
[9%] 	 22,500/250,000 	 02:08:57
[10%] 	 25,000/250,000 	 02:26:37
[11%] 	 27,500/250,000 	 02:45:57
[12%] 	 30,000/250,000 	 02:59:19
[13%] 	 32,500/250,000 	 03:13:17
Match: Event 242782704, Lines 3, DAngle 0.0173
[14%] 	 35,000/250,000 	 03:33:41
[15%] 	 37,500/250,000 	 03:45:29
[16%] 	 40,000/250,000 	 04:04:04
[17%] 	 42,500/250,000 	 04:18:37
Match: Event 242793618, Lines 5, DAngle 0.1081
[18%] 	 45,000/250,000 	 04:31:42
[19%] 	 47,500/250,000 	 04:44:53
[20%] 	 50,000/250,000 	 05:01:05
[21%] 	 52,500/250,000 	 05:15:46
[22%] 	 55,000/250,000 	 05:32:40
Match: Event 242807236, Lines 5, DAngle 0.2211
[23%] 	 57,500/250,000 	 05:47:14
[24%] 	 60,000/250,000 	 06:02:24
[25%] 	 62,500/250,000 	 06:12:12
[26%] 	 65,000/250,000 	 06:24:45
[27%] 	 67,500/250,000 	 06:37:25
[28%] 	 70,000/250,000 	 06:49:36
[29%] 	 72,500/250,000 	 07:07:01
Match: Event 242824183, Lines 3, DAngle 0.0920
[30%] 	 75,000/250,000 	 07:18:01
[31%] 	 77,500/250,000 	 07:28:26
[32%] 	 80,000/250,000 	 07:44:40
[33%] 	 82,500/250,000 	 07:57:53
[34%] 	 85,000/250,000 	 08:18:04
[35%] 	 87,500/250,000 	 08:33:36
[36%] 	 90,000/250,000 	 08:49:04
[37%] 	 92,500/250,000 	 09:01:40
[38%] 	 95,000/250,000 	 09:17:49
[39%] 	 97,500/250,000 	 09:30:15
[40%] 	 100,000/250,000 	 09:43:54
[41%] 	 102,500/250,000 	 09:56:08
[42%] 	 105,000/250,000 	 10:10:20
Match: Event 242856432, Lines 3, DAngle 0.0130
Match: Event 242857298, Lines 3, DAngle 0.0963
[43%] 	 107,500/250,000 	 10:25:49
[44%] 	 110,000/250,000 	 10:40:08
[45%] 	 112,500/250,000 	 10:53:02
Match: Event 242863111, Lines 11, DAngle 0.2755
[46%] 	 115,000/250,000 	 11:13:04
[47%] 	 117,500/250,000 	 11:25:27
Match: Event 242868319, Lines 8, DAngle 0.3466
[48%] 	 120,000/250,000 	 11:43:56
[49%] 	 122,500/250,000 	 11:55:38
[50%] 	 125,000/250,000 	 12:05:01
[51%] 	 127,500/250,000 	 12:14:56
[52%] 	 130,000/250,000 	 12:25:05
Match: Event 242881456, Lines 3, DAngle 0.0487
[53%] 	 132,500/250,000 	 12:40:23
[54%] 	 135,000/250,000 	 12:52:48
[55%] 	 137,500/250,000 	 13:05:23
[56%] 	 140,000/250,000 	 13:14:58
[57%] 	 142,500/250,000 	 13:23:12
[58%] 	 145,000/250,000 	 13:35:25
[59%] 	 147,500/250,000 	 13:49:37
[60%] 	 150,000/250,000 	 14:02:34
[61%] 	 152,500/250,000 	 14:17:10
[62%] 	 155,000/250,000 	 14:28:02
[63%] 	 157,500/250,000 	 14:41:26
[64%] 	 160,000/250,000 	 14:53:41
[65%] 	 162,500/250,000 	 15:06:27
[66%] 	 165,000/250,000 	 15:20:02
Match: Event 242916862, Lines 5, DAngle 0.1901
[67%] 	 167,500/250,000 	 15:40:37
[68%] 	 170,000/250,000 	 15:53:18
[69%] 	 172,500/250,000 	 16:03:47
[70%] 	 175,000/250,000 	 16:14:12
[71%] 	 177,500/250,000 	 16:27:06
[72%] 	 180,000/250,000 	 16:38:33
Match: Event 242932233, Lines 4, DAngle 0.0715
[73%] 	 182,500/250,000 	 16:52:13
[74%] 	 185,000/250,000 	 17:04:46
Match: Event 242937486, Lines 11, DAngle 0.2937
[75%] 	 187,500/250,000 	 17:23:17
[76%] 	 190,000/250,000 	 17:37:09
[77%] 	 192,500/250,000 	 17:47:11
[78%] 	 195,000/250,000 	 17:58:59
[79%] 	 197,500/250,000 	 18:11:45
[80%] 	 200,000/250,000 	 18:24:05
[81%] 	 202,500/250,000 	 18:35:16
[82%] 	 205,000/250,000 	 18:49:41
[83%] 	 207,500/250,000 	 19:00:34
[84%] 	 210,000/250,000 	 19:14:20
[85%] 	 212,500/250,000 	 19:28:22
Match: Event 242962618, Lines 3, DAngle 0.0963
[86%] 	 215,000/250,000 	 19:42:17
[87%] 	 217,500/250,000 	 19:52:08
[88%] 	 220,000/250,000 	 20:06:38
[89%] 	 222,500/250,000 	 20:20:13
[90%] 	 225,000/250,000 	 20:32:57
[91%] 	 227,500/250,000 	 20:45:55
Match: Event 242979876, Lines 8, DAngle 0.0855
[92%] 	 230,000/250,000 	 21:02:15
Match: Event 242981773, Lines 9, DAngle 0.2158
[93%] 	 232,500/250,000 	 21:17:57
Match: Event 242984431, Lines 3, DAngle 0.0498
[94%] 	 235,000/250,000 	 21:29:53
Match: Event 242987115, Lines 4, DAngle 0.0865
[95%] 	 237,500/250,000 	 21:46:17
[96%] 	 240,000/250,000 	 21:59:24
[97%] 	 242,500/250,000 	 22:15:08
[98%] 	 245,000/250,000 	 22:30:21
[99%] 	 247,500/250,000 	 22:42:58
Finished in 82557.04s.
 ~ 5) DONE !
