search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0218.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:13:09
[2%] 	 5,000/250,000 	 00:23:39
Match: Event 218755316, Lines 3, DAngle 0.0455
Match: Event 218756090, Lines 3, DAngle 0.0671
Match: Event 218756901, Lines 4, DAngle 0.3250
[3%] 	 7,500/250,000 	 00:41:52
Match: Event 218758432, Lines 5, DAngle 0.1244
[4%] 	 10,000/250,000 	 00:52:36
[5%] 	 12,500/250,000 	 01:05:45
[6%] 	 15,000/250,000 	 01:16:47
[7%] 	 17,500/250,000 	 01:30:22
[8%] 	 20,000/250,000 	 01:42:42
Match: Event 218772097, Lines 3, DAngle 0.0887
[9%] 	 22,500/250,000 	 01:56:00
Match: Event 218774076, Lines 5, DAngle 0.2571
[10%] 	 25,000/250,000 	 02:21:02
[11%] 	 27,500/250,000 	 02:31:12
[12%] 	 30,000/250,000 	 02:44:23
[13%] 	 32,500/250,000 	 03:02:20
[14%] 	 35,000/250,000 	 03:14:23
[15%] 	 37,500/250,000 	 03:27:19
[16%] 	 40,000/250,000 	 03:40:53
[17%] 	 42,500/250,000 	 03:53:55
[18%] 	 45,000/250,000 	 04:05:15
[19%] 	 47,500/250,000 	 04:18:03
[20%] 	 50,000/250,000 	 04:29:48
[21%] 	 52,500/250,000 	 04:44:25
[22%] 	 55,000/250,000 	 04:59:11
[23%] 	 57,500/250,000 	 05:11:26
[24%] 	 60,000/250,000 	 05:21:14
[25%] 	 62,500/250,000 	 05:37:56
[26%] 	 65,000/250,000 	 05:52:36
[27%] 	 67,500/250,000 	 06:03:11
[28%] 	 70,000/250,000 	 06:16:20
[29%] 	 72,500/250,000 	 06:30:03
[30%] 	 75,000/250,000 	 06:42:51
[31%] 	 77,500/250,000 	 06:54:41
[32%] 	 80,000/250,000 	 07:07:35
[33%] 	 82,500/250,000 	 07:20:23
[34%] 	 85,000/250,000 	 07:33:24
[35%] 	 87,500/250,000 	 07:45:00
[36%] 	 90,000/250,000 	 07:59:44
[37%] 	 92,500/250,000 	 08:09:57
[38%] 	 95,000/250,000 	 08:19:52
Match: Event 218845091, Lines 4, DAngle 0.0812
[39%] 	 97,500/250,000 	 08:30:40
[40%] 	 100,000/250,000 	 08:40:54
[41%] 	 102,500/250,000 	 08:53:10
[42%] 	 105,000/250,000 	 09:05:49
[43%] 	 107,500/250,000 	 09:17:16
[44%] 	 110,000/250,000 	 09:27:41
Match: Event 218861716, Lines 5, DAngle 0.0476
[45%] 	 112,500/250,000 	 09:39:02
[46%] 	 115,000/250,000 	 09:50:05
Match: Event 218865222, Lines 30, DAngle 0.3008
[47%] 	 117,500/250,000 	 10:30:52
[48%] 	 120,000/250,000 	 10:41:49
Match: Event 218870027, Lines 3, DAngle 0.0065
Match: Event 218872233, Lines 6, DAngle 0.1481
[49%] 	 122,500/250,000 	 10:57:29
[50%] 	 125,000/250,000 	 11:09:19
Match: Event 218877041, Lines 3, DAngle 0.0898
[51%] 	 127,500/250,000 	 11:24:19
[52%] 	 130,000/250,000 	 11:36:06
[53%] 	 132,500/250,000 	 11:44:35
