search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 49 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0249.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:23
[1%] 	 2,500/250,000 	 00:11:41
[2%] 	 5,000/250,000 	 00:23:10
[3%] 	 7,500/250,000 	 00:34:43
[4%] 	 10,000/250,000 	 00:46:51
Match: Event 249760378, Lines 12, DAngle 0.0780
[5%] 	 12,500/250,000 	 01:10:23
[6%] 	 15,000/250,000 	 01:24:18
[7%] 	 17,500/250,000 	 01:38:52
[8%] 	 20,000/250,000 	 01:52:38
[9%] 	 22,500/250,000 	 02:05:03
[10%] 	 25,000/250,000 	 02:18:24
Match: Event 249777192, Lines 4, DAngle 0.1438
[11%] 	 27,500/250,000 	 02:35:56
[12%] 	 30,000/250,000 	 02:48:35
[13%] 	 32,500/250,000 	 02:59:27
[14%] 	 35,000/250,000 	 03:10:43
[15%] 	 37,500/250,000 	 03:22:56
Match: Event 249787711, Lines 7, DAngle 0.1864
Match: Event 249789293, Lines 5, DAngle 0.0898
[16%] 	 40,000/250,000 	 03:45:11
[17%] 	 42,500/250,000 	 03:59:14
[18%] 	 45,000/250,000 	 04:12:03
[19%] 	 47,500/250,000 	 04:27:03
[20%] 	 50,000/250,000 	 04:43:20
[21%] 	 52,500/250,000 	 04:54:08
[22%] 	 55,000/250,000 	 05:08:34
Match: Event 249805778, Lines 3, DAngle 0.0455
Match: Event 249807484, Lines 3, DAngle 0.0639
[23%] 	 57,500/250,000 	 05:20:52
[24%] 	 60,000/250,000 	 05:35:30
[25%] 	 62,500/250,000 	 05:50:13
[26%] 	 65,000/250,000 	 06:05:43
[27%] 	 67,500/250,000 	 06:16:44
[28%] 	 70,000/250,000 	 06:31:01
[29%] 	 72,500/250,000 	 06:42:52
[30%] 	 75,000/250,000 	 06:57:43
[31%] 	 77,500/250,000 	 07:11:12
[32%] 	 80,000/250,000 	 07:26:55
[33%] 	 82,500/250,000 	 07:40:47
[34%] 	 85,000/250,000 	 07:54:42
Match: Event 249835510, Lines 3, DAngle 0.0270
Match: Event 249837474, Lines 5, DAngle 0.0660
[35%] 	 87,500/250,000 	 08:17:37
Match: Event 249839082, Lines 3, DAngle 0.0833
[36%] 	 90,000/250,000 	 08:35:50
[37%] 	 92,500/250,000 	 08:54:09
Match: Event 249843380, Lines 3, DAngle 0.0455
[38%] 	 95,000/250,000 	 09:09:15
[39%] 	 97,500/250,000 	 09:20:52
[40%] 	 100,000/250,000 	 09:34:26
[41%] 	 102,500/250,000 	 09:47:03
[42%] 	 105,000/250,000 	 10:01:28
[43%] 	 107,500/250,000 	 10:17:57
[44%] 	 110,000/250,000 	 10:29:04
[45%] 	 112,500/250,000 	 10:41:36
[46%] 	 115,000/250,000 	 10:56:40
[47%] 	 117,500/250,000 	 11:09:10
[48%] 	 120,000/250,000 	 11:22:50
[49%] 	 122,500/250,000 	 11:37:59
[50%] 	 125,000/250,000 	 11:50:21
[51%] 	 127,500/250,000 	 12:02:06
[52%] 	 130,000/250,000 	 12:12:10
[53%] 	 132,500/250,000 	 12:25:39
[54%] 	 135,000/250,000 	 12:38:25
[55%] 	 137,500/250,000 	 12:50:44
Match: Event 249889162, Lines 4, DAngle 0.0141
Match: Event 249889244, Lines 20, DAngle 0.4625
[56%] 	 140,000/250,000 	 13:33:11
Match: Event 249891026, Lines 3, DAngle 0.0844
[57%] 	 142,500/250,000 	 13:47:00
[58%] 	 145,000/250,000 	 14:00:45
[59%] 	 147,500/250,000 	 14:12:46
[60%] 	 150,000/250,000 	 14:23:01
[61%] 	 152,500/250,000 	 14:36:58
[62%] 	 155,000/250,000 	 14:49:41
[63%] 	 157,500/250,000 	 15:01:14
Match: Event 249909245, Lines 3, DAngle 0.1726
[64%] 	 160,000/250,000 	 15:17:08
[65%] 	 162,500/250,000 	 15:30:57
[66%] 	 165,000/250,000 	 15:42:24
Match: Event 249916836, Lines 4, DAngle 0.0671
[67%] 	 167,500/250,000 	 15:56:57
Match: Event 249917745, Lines 3, DAngle 0.1303
[68%] 	 170,000/250,000 	 16:12:17
[69%] 	 172,500/250,000 	 16:26:27
