search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 39 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0236.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:15:46
[2%] 	 5,000/250,000 	 00:26:42
[3%] 	 7,500/250,000 	 00:36:18
[4%] 	 10,000/250,000 	 00:46:58
[5%] 	 12,500/250,000 	 00:56:59
[6%] 	 15,000/250,000 	 01:11:01
[7%] 	 17,500/250,000 	 01:21:42
[8%] 	 20,000/250,000 	 01:33:46
Match: Event 236021765, Lines 3, DAngle 0.0519
[9%] 	 22,500/250,000 	 01:45:12
Match: Event 236023954, Lines 4, DAngle 0.1266
[10%] 	 25,000/250,000 	 02:01:59
[11%] 	 27,500/250,000 	 02:14:18
[12%] 	 30,000/250,000 	 02:22:53
[13%] 	 32,500/250,000 	 02:30:08
Match: Event 236033473, Lines 3, DAngle 0.0682
[14%] 	 35,000/250,000 	 02:40:32
[15%] 	 37,500/250,000 	 02:49:25
[16%] 	 40,000/250,000 	 02:59:56
[17%] 	 42,500/250,000 	 03:07:18
[18%] 	 45,000/250,000 	 03:14:52
[19%] 	 47,500/250,000 	 03:23:25
Match: Event 236047987, Lines 7, DAngle 0.0887
[20%] 	 50,000/250,000 	 03:35:31
[21%] 	 52,500/250,000 	 03:44:15
[22%] 	 55,000/250,000 	 03:52:12
[23%] 	 57,500/250,000 	 03:59:21
Match: Event 236059305, Lines 4, DAngle 0.1103
Match: Event 236059891, Lines 4, DAngle 0.0054
[24%] 	 60,000/250,000 	 04:09:08
[25%] 	 62,500/250,000 	 04:19:38
[26%] 	 65,000/250,000 	 04:31:19
[27%] 	 67,500/250,000 	 04:42:36
Match: Event 236068509, Lines 4, DAngle 0.0433
Match: Event 236069231, Lines 4, DAngle 0.0509
[28%] 	 70,000/250,000 	 04:58:36
[29%] 	 72,500/250,000 	 05:07:17
[30%] 	 75,000/250,000 	 05:20:34
Match: Event 236075579, Lines 6, DAngle 0.2158
[31%] 	 77,500/250,000 	 05:35:23
[32%] 	 80,000/250,000 	 05:42:16
[33%] 	 82,500/250,000 	 05:53:31
Match: Event 236082782, Lines 3, DAngle 0.5312
[34%] 	 85,000/250,000 	 06:05:47
[35%] 	 87,500/250,000 	 06:16:56
[36%] 	 90,000/250,000 	 06:27:33
Match: Event 236091880, Lines 3, DAngle 0.2706
[37%] 	 92,500/250,000 	 06:43:21
[38%] 	 95,000/250,000 	 06:53:17
Match: Event 236097179, Lines 4, DAngle 0.2019
[39%] 	 97,500/250,000 	 07:06:19
[40%] 	 100,000/250,000 	 07:16:04
Match: Event 236100150, Lines 3, DAngle 0.0822
Match: Event 236101209, Lines 5, DAngle 0.1404
[41%] 	 102,500/250,000 	 07:32:56
[42%] 	 105,000/250,000 	 07:42:28
[43%] 	 107,500/250,000 	 07:53:09
[44%] 	 110,000/250,000 	 08:02:04
[45%] 	 112,500/250,000 	 08:10:00
[46%] 	 115,000/250,000 	 08:20:10
Match: Event 236116717, Lines 3, DAngle 0.0076
[47%] 	 117,500/250,000 	 08:31:33
[48%] 	 120,000/250,000 	 08:41:12
[49%] 	 122,500/250,000 	 08:51:03
[50%] 	 125,000/250,000 	 09:02:15
[51%] 	 127,500/250,000 	 09:12:29
[52%] 	 130,000/250,000 	 09:25:14
[53%] 	 132,500/250,000 	 09:33:51
[54%] 	 135,000/250,000 	 09:46:49
[55%] 	 137,500/250,000 	 09:59:27
[56%] 	 140,000/250,000 	 10:12:04
Match: Event 236142158, Lines 3, DAngle 0.0585
[57%] 	 142,500/250,000 	 10:23:07
Match: Event 236144714, Lines 4, DAngle 0.2190
[58%] 	 145,000/250,000 	 10:37:54
Match: Event 236147353, Lines 4, DAngle 0.0669
[59%] 	 147,500/250,000 	 10:51:05
[60%] 	 150,000/250,000 	 11:01:42
Match: Event 236151862, Lines 3, DAngle 0.0097
[61%] 	 152,500/250,000 	 11:14:07
[62%] 	 155,000/250,000 	 11:24:16
[63%] 	 157,500/250,000 	 11:34:45
[64%] 	 160,000/250,000 	 11:45:12
[65%] 	 162,500/250,000 	 11:54:05
[66%] 	 165,000/250,000 	 12:07:30
[67%] 	 167,500/250,000 	 12:20:25
[68%] 	 170,000/250,000 	 12:34:51
[69%] 	 172,500/250,000 	 12:44:31
[70%] 	 175,000/250,000 	 12:56:39
Match: Event 236177190, Lines 3, DAngle 0.0520
[71%] 	 177,500/250,000 	 13:07:13
[72%] 	 180,000/250,000 	 13:16:57
[73%] 	 182,500/250,000 	 13:27:57
[74%] 	 185,000/250,000 	 13:39:39
Match: Event 236186642, Lines 5, DAngle 0.2262
[75%] 	 187,500/250,000 	 13:51:53
[76%] 	 190,000/250,000 	 14:05:29
[77%] 	 192,500/250,000 	 14:16:46
[78%] 	 195,000/250,000 	 14:27:18
[79%] 	 197,500/250,000 	 14:37:19
[80%] 	 200,000/250,000 	 14:48:48
[81%] 	 202,500/250,000 	 14:58:31
[82%] 	 205,000/250,000 	 15:09:06
[83%] 	 207,500/250,000 	 15:22:14
[84%] 	 210,000/250,000 	 15:34:51
[85%] 	 212,500/250,000 	 15:44:10
Match: Event 236213927, Lines 3, DAngle 0.1346
[86%] 	 215,000/250,000 	 15:56:54
[87%] 	 217,500/250,000 	 16:10:11
[88%] 	 220,000/250,000 	 16:22:40
[89%] 	 222,500/250,000 	 16:31:48
[90%] 	 225,000/250,000 	 16:38:57
[91%] 	 227,500/250,000 	 16:47:16
[92%] 	 230,000/250,000 	 16:57:05
Match: Event 236230956, Lines 3, DAngle 0.1608
[93%] 	 232,500/250,000 	 17:07:38
[94%] 	 235,000/250,000 	 17:16:32
Match: Event 236235495, Lines 5, DAngle 0.1405
Match: Event 236236768, Lines 4, DAngle 0.3060
[95%] 	 237,500/250,000 	 17:37:27
Match: Event 236239739, Lines 3, DAngle 0.0929
[96%] 	 240,000/250,000 	 17:48:05
[97%] 	 242,500/250,000 	 17:59:25
[98%] 	 245,000/250,000 	 18:08:01
[99%] 	 247,500/250,000 	 18:15:52
Finished in 66300.85s.
 ~ 5) DONE !
