search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 37 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0229.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[1%] 	 2,500/250,000 	 00:13:23
[2%] 	 5,000/250,000 	 00:25:27
[3%] 	 7,500/250,000 	 00:34:34
Match: Event 229009207, Lines 10, DAngle 0.3600
[4%] 	 10,000/250,000 	 00:56:58
[5%] 	 12,500/250,000 	 01:06:08
[6%] 	 15,000/250,000 	 01:18:50
[7%] 	 17,500/250,000 	 01:31:18
[8%] 	 20,000/250,000 	 01:40:51
[9%] 	 22,500/250,000 	 01:53:31
[10%] 	 25,000/250,000 	 02:02:28
[11%] 	 27,500/250,000 	 02:13:25
[12%] 	 30,000/250,000 	 02:21:37
[13%] 	 32,500/250,000 	 02:31:50
Match: Event 229033351, Lines 23, DAngle 0.4421
[14%] 	 35,000/250,000 	 03:15:57
[15%] 	 37,500/250,000 	 03:24:29
[16%] 	 40,000/250,000 	 03:33:01
[17%] 	 42,500/250,000 	 03:43:19
[18%] 	 45,000/250,000 	 03:52:58
Match: Event 229045152, Lines 5, DAngle 0.0238
[19%] 	 47,500/250,000 	 04:05:29
Match: Event 229049294, Lines 3, DAngle 0.0790
[20%] 	 50,000/250,000 	 04:15:40
Match: Event 229050392, Lines 3, DAngle 0.0043
[21%] 	 52,500/250,000 	 04:26:59
[22%] 	 55,000/250,000 	 04:37:45
[23%] 	 57,500/250,000 	 04:49:57
[24%] 	 60,000/250,000 	 04:59:50
[25%] 	 62,500/250,000 	 05:13:58
[26%] 	 65,000/250,000 	 05:27:32
[27%] 	 67,500/250,000 	 05:40:25
[28%] 	 70,000/250,000 	 05:53:57
[29%] 	 72,500/250,000 	 06:10:11
[30%] 	 75,000/250,000 	 06:25:07
Match: Event 229077493, Lines 3, DAngle 0.0076
[31%] 	 77,500/250,000 	 06:41:20
[32%] 	 80,000/250,000 	 06:53:02
Match: Event 229081165, Lines 3, DAngle 0.0541
[33%] 	 82,500/250,000 	 07:09:19
[34%] 	 85,000/250,000 	 07:22:19
[35%] 	 87,500/250,000 	 07:34:53
[36%] 	 90,000/250,000 	 07:43:04
[37%] 	 92,500/250,000 	 07:52:12
Match: Event 229092947, Lines 3, DAngle 0.0097
Match: Event 229094428, Lines 4, DAngle 0.0531
[38%] 	 95,000/250,000 	 08:08:49
[39%] 	 97,500/250,000 	 08:19:25
[40%] 	 100,000/250,000 	 08:29:19
[41%] 	 102,500/250,000 	 08:40:28
[42%] 	 105,000/250,000 	 08:49:38
[43%] 	 107,500/250,000 	 08:59:12
Match: Event 229107933, Lines 3, DAngle 0.0854
[44%] 	 110,000/250,000 	 09:11:28
[45%] 	 112,500/250,000 	 09:21:42
Match: Event 229112678, Lines 7, DAngle 0.1374
[46%] 	 115,000/250,000 	 09:35:29
[47%] 	 117,500/250,000 	 09:46:21
Match: Event 229119324, Lines 3, DAngle 0.0606
[48%] 	 120,000/250,000 	 09:59:12
[49%] 	 122,500/250,000 	 10:11:37
[50%] 	 125,000/250,000 	 10:24:16
Match: Event 229125133, Lines 3, DAngle 0.0974
Match: Event 229125561, Lines 3, DAngle 0.1555
[51%] 	 127,500/250,000 	 10:37:39
Match: Event 229129192, Lines 5, DAngle 0.1954
Match: Event 229129255, Lines 4, DAngle 0.0455
[52%] 	 130,000/250,000 	 10:53:49
Match: Event 229131131, Lines 8, DAngle 0.0801
[53%] 	 132,500/250,000 	 11:10:18
[54%] 	 135,000/250,000 	 11:22:29
[55%] 	 137,500/250,000 	 11:33:52
[56%] 	 140,000/250,000 	 11:46:49
[57%] 	 142,500/250,000 	 11:59:26
Match: Event 229142992, Lines 3, DAngle 0.0054
[58%] 	 145,000/250,000 	 12:12:34
[59%] 	 147,500/250,000 	 12:23:37
[60%] 	 150,000/250,000 	 12:34:05
[61%] 	 152,500/250,000 	 12:49:03
[62%] 	 155,000/250,000 	 13:00:16
[63%] 	 157,500/250,000 	 13:12:37
Match: Event 229159788, Lines 7, DAngle 0.2615
[64%] 	 160,000/250,000 	 13:31:37
Match: Event 229160440, Lines 5, DAngle 0.1233
Match: Event 229161918, Lines 9, DAngle 0.4960
[65%] 	 162,500/250,000 	 13:55:06
Match: Event 229164346, Lines 3, DAngle 0.0995
Match: Event 229164934, Lines 3, DAngle 0.1039
[66%] 	 165,000/250,000 	 14:07:46
[67%] 	 167,500/250,000 	 14:19:41
[68%] 	 170,000/250,000 	 14:30:19
[69%] 	 172,500/250,000 	 14:40:28
[70%] 	 175,000/250,000 	 14:50:04
Match: Event 229176581, Lines 3, DAngle 0.2393
[71%] 	 177,500/250,000 	 15:04:38
[72%] 	 180,000/250,000 	 15:12:27
[73%] 	 182,500/250,000 	 15:24:21
[74%] 	 185,000/250,000 	 15:35:32
[75%] 	 187,500/250,000 	 15:45:02
[76%] 	 190,000/250,000 	 15:56:51
[77%] 	 192,500/250,000 	 16:11:15
Match: Event 229192832, Lines 3, DAngle 0.0866
[78%] 	 195,000/250,000 	 16:22:17
[79%] 	 197,500/250,000 	 16:31:44
Match: Event 229197597, Lines 4, DAngle 0.1799
[80%] 	 200,000/250,000 	 16:47:51
Match: Event 229200929, Lines 5, DAngle 0.1654
[81%] 	 202,500/250,000 	 17:01:08
Match: Event 229204691, Lines 3, DAngle 0.0032
[82%] 	 205,000/250,000 	 17:12:09
Match: Event 229206353, Lines 3, DAngle 0.0649
[83%] 	 207,500/250,000 	 17:24:36
[84%] 	 210,000/250,000 	 17:35:43
[85%] 	 212,500/250,000 	 17:45:47
[86%] 	 215,000/250,000 	 17:58:30
[87%] 	 217,500/250,000 	 18:10:24
[88%] 	 220,000/250,000 	 18:26:47
Match: Event 229222262, Lines 3, DAngle 0.0260
[89%] 	 222,500/250,000 	 18:38:32
[90%] 	 225,000/250,000 	 18:47:56
Match: Event 229225139, Lines 4, DAngle 0.0888
[91%] 	 227,500/250,000 	 19:01:57
[92%] 	 230,000/250,000 	 19:12:32
Match: Event 229232071, Lines 3, DAngle 0.5571
[93%] 	 232,500/250,000 	 19:25:31
Match: Event 229232721, Lines 7, DAngle 0.1707
[94%] 	 235,000/250,000 	 19:38:31
[95%] 	 237,500/250,000 	 19:52:26
Match: Event 229237736, Lines 3, DAngle 0.1080
[96%] 	 240,000/250,000 	 20:05:53
[97%] 	 242,500/250,000 	 20:16:06
[98%] 	 245,000/250,000 	 20:25:25
Match: Event 229245107, Lines 3, DAngle 0.0076
[99%] 	 247,500/250,000 	 20:37:51
Match: Event 229248641, Lines 3, DAngle 0.0314
Match: Event 229249583, Lines 3, DAngle 0.1037
Finished in 75079.97s.
 ~ 5) DONE !
