search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 57 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0159.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:08
[1%] 	 2,500/250,000 	 00:12:57
[2%] 	 5,000/250,000 	 00:25:01
[3%] 	 7,500/250,000 	 00:34:17
Match: Event 159009188, Lines 3, DAngle 0.0574
[4%] 	 10,000/250,000 	 00:46:33
[5%] 	 12,500/250,000 	 00:56:37
Match: Event 159013074, Lines 7, DAngle 0.0909
[6%] 	 15,000/250,000 	 01:09:30
[7%] 	 17,500/250,000 	 01:18:41
[8%] 	 20,000/250,000 	 01:28:48
Match: Event 159022136, Lines 3, DAngle 0.1177
[9%] 	 22,500/250,000 	 01:42:30
[10%] 	 25,000/250,000 	 01:53:27
[11%] 	 27,500/250,000 	 02:04:28
[12%] 	 30,000/250,000 	 02:14:27
[13%] 	 32,500/250,000 	 02:27:05
[14%] 	 35,000/250,000 	 02:37:32
[15%] 	 37,500/250,000 	 02:48:00
Match: Event 159038098, Lines 3, DAngle 0.0184
[16%] 	 40,000/250,000 	 02:57:50
[17%] 	 42,500/250,000 	 03:08:21
[18%] 	 45,000/250,000 	 03:17:11
Match: Event 159046254, Lines 17, DAngle 0.3979
[19%] 	 47,500/250,000 	 03:46:07
Match: Event 159049205, Lines 3, DAngle 0.0444
[20%] 	 50,000/250,000 	 03:56:38
[21%] 	 52,500/250,000 	 04:07:43
