search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 55 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0248.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:24
Match: Event 248251387, Lines 5, DAngle 0.2639
[1%] 	 2,500/250,000 	 00:19:26
Match: Event 248254667, Lines 3, DAngle 0.0757
[2%] 	 5,000/250,000 	 00:36:27
[3%] 	 7,500/250,000 	 00:50:47
[4%] 	 10,000/250,000 	 01:03:27
[5%] 	 12,500/250,000 	 01:14:30
Match: Event 248263145, Lines 3, DAngle 0.1729
[6%] 	 15,000/250,000 	 01:29:59
[7%] 	 17,500/250,000 	 01:49:41
[8%] 	 20,000/250,000 	 02:02:15
Match: Event 248270432, Lines 3, DAngle 0.1822
[9%] 	 22,500/250,000 	 02:20:27
Match: Event 248273295, Lines 3, DAngle 0.0811
[10%] 	 25,000/250,000 	 02:35:53
Match: Event 248276512, Lines 11, DAngle 0.1748
[11%] 	 27,500/250,000 	 02:53:05
[12%] 	 30,000/250,000 	 03:07:08
[13%] 	 32,500/250,000 	 03:18:02
[14%] 	 35,000/250,000 	 03:32:43
[15%] 	 37,500/250,000 	 03:44:41
[16%] 	 40,000/250,000 	 03:56:03
Match: Event 248292386, Lines 4, DAngle 0.0919
[17%] 	 42,500/250,000 	 04:09:22
[18%] 	 45,000/250,000 	 04:19:35
[19%] 	 47,500/250,000 	 04:34:30
[20%] 	 50,000/250,000 	 04:53:22
