search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0169.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:11:20
Match: Event 169004085, Lines 4, DAngle 0.0498
[2%] 	 5,000/250,000 	 00:23:42
Match: Event 169005004, Lines 3, DAngle 0.2097
[3%] 	 7,500/250,000 	 00:40:06
Match: Event 169009271, Lines 4, DAngle 0.0141
[4%] 	 10,000/250,000 	 00:52:22
[5%] 	 12,500/250,000 	 01:01:06
[6%] 	 15,000/250,000 	 01:12:58
Match: Event 169015459, Lines 4, DAngle 0.1232
Match: Event 169016885, Lines 3, DAngle 0.0520
[7%] 	 17,500/250,000 	 01:28:55
[8%] 	 20,000/250,000 	 01:42:42
[9%] 	 22,500/250,000 	 01:53:57
[10%] 	 25,000/250,000 	 02:04:58
[11%] 	 27,500/250,000 	 02:15:50
[12%] 	 30,000/250,000 	 02:29:01
[13%] 	 32,500/250,000 	 02:39:04
[14%] 	 35,000/250,000 	 02:47:26
Match: Event 169035792, Lines 3, DAngle 0.0087
[15%] 	 37,500/250,000 	 02:57:26
[16%] 	 40,000/250,000 	 03:08:09
Match: Event 169040449, Lines 3, DAngle 0.0617
[17%] 	 42,500/250,000 	 03:19:11
[18%] 	 45,000/250,000 	 03:35:00
[19%] 	 47,500/250,000 	 03:46:52
Match: Event 169049561, Lines 4, DAngle 0.3114
[20%] 	 50,000/250,000 	 04:02:53
[21%] 	 52,500/250,000 	 04:12:07
[22%] 	 55,000/250,000 	 04:23:58
[23%] 	 57,500/250,000 	 04:33:34
Match: Event 169058731, Lines 3, DAngle 0.1261
[24%] 	 60,000/250,000 	 04:44:40
[25%] 	 62,500/250,000 	 04:56:53
[26%] 	 65,000/250,000 	 05:05:55
