search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 8 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0167.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:13
[1%] 	 2,500/250,000 	 00:08:33
[2%] 	 5,000/250,000 	 00:17:38
[3%] 	 7,500/250,000 	 00:26:37
[4%] 	 10,000/250,000 	 00:37:17
Match: Event 167761162, Lines 3, DAngle 0.0368
[5%] 	 12,500/250,000 	 00:46:07
[6%] 	 15,000/250,000 	 00:55:51
Match: Event 167766913, Lines 3, DAngle 0.0152
[7%] 	 17,500/250,000 	 01:08:53
Match: Event 167769977, Lines 8, DAngle 0.4046
[8%] 	 20,000/250,000 	 01:18:59
[9%] 	 22,500/250,000 	 01:29:11
[10%] 	 25,000/250,000 	 01:39:51
[11%] 	 27,500/250,000 	 01:50:22
[12%] 	 30,000/250,000 	 01:59:58
[13%] 	 32,500/250,000 	 02:08:54
Match: Event 167783074, Lines 4, DAngle 0.2499
Match: Event 167784312, Lines 3, DAngle 0.0043
[14%] 	 35,000/250,000 	 02:23:27
[15%] 	 37,500/250,000 	 02:32:27
[16%] 	 40,000/250,000 	 02:38:44
Match: Event 167792283, Lines 6, DAngle 0.0790
[17%] 	 42,500/250,000 	 02:50:24
[18%] 	 45,000/250,000 	 02:58:27
[19%] 	 47,500/250,000 	 03:10:21
[20%] 	 50,000/250,000 	 03:20:20
[21%] 	 52,500/250,000 	 03:27:50
[22%] 	 55,000/250,000 	 03:36:25
[23%] 	 57,500/250,000 	 03:44:36
[24%] 	 60,000/250,000 	 03:52:18
[25%] 	 62,500/250,000 	 04:03:22
Match: Event 167813418, Lines 3, DAngle 0.1125
[26%] 	 65,000/250,000 	 04:15:04
[27%] 	 67,500/250,000 	 04:21:34
[28%] 	 70,000/250,000 	 04:31:24
[29%] 	 72,500/250,000 	 04:40:06
[30%] 	 75,000/250,000 	 04:51:50
Match: Event 167826622, Lines 3, DAngle 0.0660
[31%] 	 77,500/250,000 	 05:02:11
[32%] 	 80,000/250,000 	 05:11:47
[33%] 	 82,500/250,000 	 05:25:38
[34%] 	 85,000/250,000 	 05:34:14
[35%] 	 87,500/250,000 	 05:45:35
[36%] 	 90,000/250,000 	 05:55:03
[37%] 	 92,500/250,000 	 06:08:13
[38%] 	 95,000/250,000 	 06:18:45
[39%] 	 97,500/250,000 	 06:26:33
[40%] 	 100,000/250,000 	 06:38:50
[41%] 	 102,500/250,000 	 06:48:32
[42%] 	 105,000/250,000 	 06:58:44
Match: Event 167855515, Lines 3, DAngle 0.0671
[43%] 	 107,500/250,000 	 07:09:15
[44%] 	 110,000/250,000 	 07:17:30
[45%] 	 112,500/250,000 	 07:26:07
[46%] 	 115,000/250,000 	 07:35:45
[47%] 	 117,500/250,000 	 07:43:30
[48%] 	 120,000/250,000 	 07:51:43
[49%] 	 122,500/250,000 	 08:00:44
[50%] 	 125,000/250,000 	 08:09:05
Match: Event 167876664, Lines 3, DAngle 0.1641
[51%] 	 127,500/250,000 	 08:21:33
[52%] 	 130,000/250,000 	 08:32:03
[53%] 	 132,500/250,000 	 08:40:55
Match: Event 167883618, Lines 9, DAngle 0.1368
[54%] 	 135,000/250,000 	 08:58:41
Match: Event 167885202, Lines 6, DAngle 0.1696
[55%] 	 137,500/250,000 	 09:11:49
Match: Event 167888468, Lines 4, DAngle 0.1620
[56%] 	 140,000/250,000 	 09:21:01
[57%] 	 142,500/250,000 	 09:29:45
[58%] 	 145,000/250,000 	 09:37:43
[59%] 	 147,500/250,000 	 09:45:55
[60%] 	 150,000/250,000 	 09:57:08
Match: Event 167900727, Lines 3, DAngle 0.0249
[61%] 	 152,500/250,000 	 10:08:02
[62%] 	 155,000/250,000 	 10:16:28
[63%] 	 157,500/250,000 	 10:27:44
[64%] 	 160,000/250,000 	 10:37:19
[65%] 	 162,500/250,000 	 10:44:39
[66%] 	 165,000/250,000 	 10:53:36
Match: Event 167915667, Lines 3, DAngle 0.0769
[67%] 	 167,500/250,000 	 11:03:13
[68%] 	 170,000/250,000 	 11:11:28
[69%] 	 172,500/250,000 	 11:21:53
Match: Event 167923371, Lines 3, DAngle 0.0758
[70%] 	 175,000/250,000 	 11:32:38
[71%] 	 177,500/250,000 	 11:44:34
[72%] 	 180,000/250,000 	 11:53:48
Match: Event 167930331, Lines 3, DAngle 0.0961
[73%] 	 182,500/250,000 	 12:04:18
[74%] 	 185,000/250,000 	 12:17:00
Match: Event 167935665, Lines 5, DAngle 0.1747
[75%] 	 187,500/250,000 	 12:28:11
[76%] 	 190,000/250,000 	 12:38:33
[77%] 	 192,500/250,000 	 12:48:20
Match: Event 167942659, Lines 3, DAngle 0.0855
[78%] 	 195,000/250,000 	 12:59:49
[79%] 	 197,500/250,000 	 13:09:19
[80%] 	 200,000/250,000 	 13:18:26
Match: Event 167951071, Lines 3, DAngle 0.1457
[81%] 	 202,500/250,000 	 13:29:02
