search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 40 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0174.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:08:55
[2%] 	 5,000/250,000 	 00:18:13
Match: Event 174505304, Lines 5, DAngle 0.1296
[3%] 	 7,500/250,000 	 00:28:18
[4%] 	 10,000/250,000 	 00:39:23
[5%] 	 12,500/250,000 	 00:49:05
[6%] 	 15,000/250,000 	 00:58:47
[7%] 	 17,500/250,000 	 01:08:40
[8%] 	 20,000/250,000 	 01:20:01
Match: Event 174521514, Lines 3, DAngle 0.0347
[9%] 	 22,500/250,000 	 01:29:30
[10%] 	 25,000/250,000 	 01:37:29
[11%] 	 27,500/250,000 	 01:44:05
Match: Event 174528587, Lines 3, DAngle 0.0908
[12%] 	 30,000/250,000 	 01:54:07
Match: Event 174530619, Lines 4, DAngle 0.1900
Match: Event 174530848, Lines 3, DAngle 0.1147
Match: Event 174531871, Lines 4, DAngle 0.0930
[13%] 	 32,500/250,000 	 02:08:35
[14%] 	 35,000/250,000 	 02:21:04
[15%] 	 37,500/250,000 	 02:28:07
[16%] 	 40,000/250,000 	 02:37:42
[17%] 	 42,500/250,000 	 02:49:48
[18%] 	 45,000/250,000 	 03:00:34
[19%] 	 47,500/250,000 	 03:14:50
[20%] 	 50,000/250,000 	 03:24:51
Match: Event 174552315, Lines 3, DAngle 0.0032
[21%] 	 52,500/250,000 	 03:34:52
[22%] 	 55,000/250,000 	 03:44:55
Match: Event 174557209, Lines 6, DAngle 0.4595
[23%] 	 57,500/250,000 	 03:54:24
[24%] 	 60,000/250,000 	 04:01:48
[25%] 	 62,500/250,000 	 04:10:41
[26%] 	 65,000/250,000 	 04:20:50
[27%] 	 67,500/250,000 	 04:31:33
Match: Event 174568692, Lines 7, DAngle 0.0693
[28%] 	 70,000/250,000 	 04:41:33
[29%] 	 72,500/250,000 	 04:50:59
[30%] 	 75,000/250,000 	 04:58:45
[31%] 	 77,500/250,000 	 05:06:33
[32%] 	 80,000/250,000 	 05:17:55
[33%] 	 82,500/250,000 	 05:27:01
[34%] 	 85,000/250,000 	 05:36:57
[35%] 	 87,500/250,000 	 05:47:08
Match: Event 174588380, Lines 4, DAngle 0.0725
Match: Event 174589781, Lines 3, DAngle 0.0130
[36%] 	 90,000/250,000 	 05:55:51
[37%] 	 92,500/250,000 	 06:04:12
Match: Event 174592829, Lines 3, DAngle 0.0357
[38%] 	 95,000/250,000 	 06:15:43
[39%] 	 97,500/250,000 	 06:24:58
[40%] 	 100,000/250,000 	 06:33:41
[41%] 	 102,500/250,000 	 06:41:41
[42%] 	 105,000/250,000 	 06:52:51
[43%] 	 107,500/250,000 	 07:01:18
[44%] 	 110,000/250,000 	 07:10:21
[45%] 	 112,500/250,000 	 07:17:55
[46%] 	 115,000/250,000 	 07:28:03
Match: Event 174615243, Lines 3, DAngle 0.0541
[47%] 	 117,500/250,000 	 07:37:25
[48%] 	 120,000/250,000 	 07:44:51
Match: Event 174620909, Lines 3, DAngle 0.0433
[49%] 	 122,500/250,000 	 07:54:08
[50%] 	 125,000/250,000 	 08:03:32
[51%] 	 127,500/250,000 	 08:12:49
[52%] 	 130,000/250,000 	 08:21:11
[53%] 	 132,500/250,000 	 08:29:25
[54%] 	 135,000/250,000 	 08:37:57
[55%] 	 137,500/250,000 	 08:45:38
[56%] 	 140,000/250,000 	 08:53:50
[57%] 	 142,500/250,000 	 09:03:17
[58%] 	 145,000/250,000 	 09:10:32
Match: Event 174646889, Lines 3, DAngle 0.0909
[59%] 	 147,500/250,000 	 09:20:41
[60%] 	 150,000/250,000 	 09:28:09
Match: Event 174650190, Lines 3, DAngle 0.0314
Match: Event 174651747, Lines 3, DAngle 0.1122
[61%] 	 152,500/250,000 	 09:38:44
[62%] 	 155,000/250,000 	 09:48:08
Match: Event 174656140, Lines 17, DAngle 0.4615
[63%] 	 157,500/250,000 	 10:10:09
[64%] 	 160,000/250,000 	 10:19:54
