search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 79 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0206.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
Match: Event 206001414, Lines 10, DAngle 0.3432
[1%] 	 2,500/250,000 	 00:16:06
Match: Event 206003260, Lines 3, DAngle 0.0929
Match: Event 206004109, Lines 8, DAngle 0.1600
[2%] 	 5,000/250,000 	 00:33:55
Match: Event 206006654, Lines 9, DAngle 0.6529
[3%] 	 7,500/250,000 	 00:46:33
Match: Event 206008621, Lines 4, DAngle 0.0292
[4%] 	 10,000/250,000 	 00:57:51
[5%] 	 12,500/250,000 	 01:09:02
[6%] 	 15,000/250,000 	 01:16:54
[7%] 	 17,500/250,000 	 01:25:37
Match: Event 206018208, Lines 4, DAngle 0.0639
[8%] 	 20,000/250,000 	 01:38:51
[9%] 	 22,500/250,000 	 01:46:56
[10%] 	 25,000/250,000 	 01:57:06
Match: Event 206025870, Lines 3, DAngle 0.0433
[11%] 	 27,500/250,000 	 02:06:38
Match: Event 206028972, Lines 3, DAngle 0.1522
[12%] 	 30,000/250,000 	 02:17:24
[13%] 	 32,500/250,000 	 02:25:26
[14%] 	 35,000/250,000 	 02:33:15
Match: Event 206037464, Lines 3, DAngle 0.0022
[15%] 	 37,500/250,000 	 02:41:41
[16%] 	 40,000/250,000 	 02:49:50
[17%] 	 42,500/250,000 	 02:57:00
Match: Event 206043361, Lines 3, DAngle 0.0530
Match: Event 206044015, Lines 4, DAngle 0.1205
[18%] 	 45,000/250,000 	 03:06:21
Match: Event 206046818, Lines 3, DAngle 0.0821
[19%] 	 47,500/250,000 	 03:18:35
[20%] 	 50,000/250,000 	 03:28:39
[21%] 	 52,500/250,000 	 03:37:43
[22%] 	 55,000/250,000 	 03:44:42
[23%] 	 57,500/250,000 	 03:54:19
[24%] 	 60,000/250,000 	 04:02:39
[25%] 	 62,500/250,000 	 04:11:52
Match: Event 206062807, Lines 4, DAngle 0.0498
[26%] 	 65,000/250,000 	 04:22:57
[27%] 	 67,500/250,000 	 04:32:28
[28%] 	 70,000/250,000 	 04:40:36
[29%] 	 72,500/250,000 	 04:52:48
[30%] 	 75,000/250,000 	 05:00:51
[31%] 	 77,500/250,000 	 05:09:15
[32%] 	 80,000/250,000 	 05:17:47
[33%] 	 82,500/250,000 	 05:27:36
[34%] 	 85,000/250,000 	 05:38:29
[35%] 	 87,500/250,000 	 05:44:55
[36%] 	 90,000/250,000 	 05:55:11
[37%] 	 92,500/250,000 	 06:06:18
[38%] 	 95,000/250,000 	 06:13:30
[39%] 	 97,500/250,000 	 06:21:43
[40%] 	 100,000/250,000 	 06:29:27
[41%] 	 102,500/250,000 	 06:37:22
[42%] 	 105,000/250,000 	 06:46:32
Match: Event 206105782, Lines 3, DAngle 0.0628
Match: Event 206105986, Lines 3, DAngle 0.0087
[43%] 	 107,500/250,000 	 07:01:57
[44%] 	 110,000/250,000 	 07:08:52
[45%] 	 112,500/250,000 	 07:17:59
[46%] 	 115,000/250,000 	 07:25:04
Match: Event 206115312, Lines 13, DAngle 0.5238
[47%] 	 117,500/250,000 	 07:46:18
[48%] 	 120,000/250,000 	 07:53:25
[49%] 	 122,500/250,000 	 08:00:48
[50%] 	 125,000/250,000 	 08:09:00
[51%] 	 127,500/250,000 	 08:20:35
[52%] 	 130,000/250,000 	 08:29:27
Match: Event 206131614, Lines 10, DAngle 0.1869
[53%] 	 132,500/250,000 	 08:39:56
[54%] 	 135,000/250,000 	 08:49:18
[55%] 	 137,500/250,000 	 08:58:29
[56%] 	 140,000/250,000 	 09:07:29
Match: Event 206140345, Lines 4, DAngle 0.0087
[57%] 	 142,500/250,000 	 09:19:01
[58%] 	 145,000/250,000 	 09:29:03
[59%] 	 147,500/250,000 	 09:37:24
[60%] 	 150,000/250,000 	 09:46:58
[61%] 	 152,500/250,000 	 09:54:42
[62%] 	 155,000/250,000 	 10:04:13
[63%] 	 157,500/250,000 	 10:14:07
[64%] 	 160,000/250,000 	 10:27:10
[65%] 	 162,500/250,000 	 10:34:48
[66%] 	 165,000/250,000 	 10:43:24
[67%] 	 167,500/250,000 	 10:52:55
[68%] 	 170,000/250,000 	 11:00:56
[69%] 	 172,500/250,000 	 11:10:07
[70%] 	 175,000/250,000 	 11:20:58
Match: Event 206176882, Lines 4, DAngle 0.0238
[71%] 	 177,500/250,000 	 11:30:08
[72%] 	 180,000/250,000 	 11:37:55
[73%] 	 182,500/250,000 	 11:45:26
[74%] 	 185,000/250,000 	 11:53:34
[75%] 	 187,500/250,000 	 12:01:49
Match: Event 206188487, Lines 4, DAngle 0.1005
[76%] 	 190,000/250,000 	 12:13:31
[77%] 	 192,500/250,000 	 12:21:29
Match: Event 206194301, Lines 3, DAngle 0.0076
[78%] 	 195,000/250,000 	 12:31:35
[79%] 	 197,500/250,000 	 12:44:37
[80%] 	 200,000/250,000 	 12:53:09
[81%] 	 202,500/250,000 	 12:59:47
[82%] 	 205,000/250,000 	 13:09:04
Match: Event 206205099, Lines 5, DAngle 0.3472
Match: Event 206207186, Lines 8, DAngle 0.6217
[83%] 	 207,500/250,000 	 13:21:53
Match: Event 206209389, Lines 3, DAngle 0.0963
[84%] 	 210,000/250,000 	 13:32:33
[85%] 	 212,500/250,000 	 13:41:22
[86%] 	 215,000/250,000 	 13:51:56
[87%] 	 217,500/250,000 	 14:00:12
[88%] 	 220,000/250,000 	 14:07:14
[89%] 	 222,500/250,000 	 14:16:32
[90%] 	 225,000/250,000 	 14:24:26
[91%] 	 227,500/250,000 	 14:33:12
[92%] 	 230,000/250,000 	 14:43:22
[93%] 	 232,500/250,000 	 14:53:10
Match: Event 206233953, Lines 3, DAngle 0.0314
Match: Event 206234952, Lines 4, DAngle 0.1689
[94%] 	 235,000/250,000 	 15:04:00
[95%] 	 237,500/250,000 	 15:12:10
[96%] 	 240,000/250,000 	 15:21:35
[97%] 	 242,500/250,000 	 15:30:25
[98%] 	 245,000/250,000 	 15:38:27
[99%] 	 247,500/250,000 	 15:47:01
Finished in 57339.95s.
 ~ 5) DONE !
