search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 65 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0228.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:11:25
[2%] 	 5,000/250,000 	 00:24:12
[3%] 	 7,500/250,000 	 00:36:46
[4%] 	 10,000/250,000 	 00:47:40
[5%] 	 12,500/250,000 	 00:58:59
[6%] 	 15,000/250,000 	 01:09:57
[7%] 	 17,500/250,000 	 01:21:07
Match: Event 228018232, Lines 4, DAngle 0.1049
[8%] 	 20,000/250,000 	 01:33:15
[9%] 	 22,500/250,000 	 01:43:56
Match: Event 228022529, Lines 3, DAngle 0.0725
[10%] 	 25,000/250,000 	 01:54:06
[11%] 	 27,500/250,000 	 02:06:02
[12%] 	 30,000/250,000 	 02:16:50
Match: Event 228030221, Lines 6, DAngle 0.1844
[13%] 	 32,500/250,000 	 02:30:10
[14%] 	 35,000/250,000 	 02:41:05
[15%] 	 37,500/250,000 	 02:52:00
Match: Event 228037694, Lines 6, DAngle 0.0303
[16%] 	 40,000/250,000 	 03:05:39
[17%] 	 42,500/250,000 	 03:16:11
[18%] 	 45,000/250,000 	 03:27:03
[19%] 	 47,500/250,000 	 03:39:24
[20%] 	 50,000/250,000 	 03:52:53
Match: Event 228051090, Lines 3, DAngle 0.0617
[21%] 	 52,500/250,000 	 04:06:27
[22%] 	 55,000/250,000 	 04:20:53
[23%] 	 57,500/250,000 	 04:32:00
Match: Event 228058709, Lines 3, DAngle 0.0487
Match: Event 228059594, Lines 3, DAngle 0.0054
[24%] 	 60,000/250,000 	 04:48:35
[25%] 	 62,500/250,000 	 05:00:53
Match: Event 228063549, Lines 3, DAngle 0.0671
Match: Event 228063999, Lines 3, DAngle 0.0022
[26%] 	 65,000/250,000 	 05:13:11
[27%] 	 67,500/250,000 	 05:23:17
[28%] 	 70,000/250,000 	 05:36:39
[29%] 	 72,500/250,000 	 05:45:40
Match: Event 228073243, Lines 3, DAngle 0.0789
[30%] 	 75,000/250,000 	 05:58:12
[31%] 	 77,500/250,000 	 06:10:40
[32%] 	 80,000/250,000 	 06:21:37
[33%] 	 82,500/250,000 	 06:37:51
[34%] 	 85,000/250,000 	 06:53:06
[35%] 	 87,500/250,000 	 07:04:57
[36%] 	 90,000/250,000 	 07:15:47
[37%] 	 92,500/250,000 	 07:28:29
[38%] 	 95,000/250,000 	 07:40:24
[39%] 	 97,500/250,000 	 07:51:23
[40%] 	 100,000/250,000 	 08:00:02
Match: Event 228100179, Lines 4, DAngle 0.3014
Match: Event 228102190, Lines 4, DAngle 0.1104
[41%] 	 102,500/250,000 	 08:12:01
[42%] 	 105,000/250,000 	 08:21:55
[43%] 	 107,500/250,000 	 08:34:07
[44%] 	 110,000/250,000 	 08:42:32
[45%] 	 112,500/250,000 	 08:53:39
[46%] 	 115,000/250,000 	 09:03:58
[47%] 	 117,500/250,000 	 09:15:02
[48%] 	 120,000/250,000 	 09:24:59
[49%] 	 122,500/250,000 	 09:32:58
[50%] 	 125,000/250,000 	 09:43:19
[51%] 	 127,500/250,000 	 09:56:00
[52%] 	 130,000/250,000 	 10:05:05
Match: Event 228130151, Lines 8, DAngle 0.2240
Match: Event 228130553, Lines 8, DAngle 0.1806
[53%] 	 132,500/250,000 	 10:26:19
