search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0205.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:10:25
[2%] 	 5,000/250,000 	 00:20:01
[3%] 	 7,500/250,000 	 00:29:37
[4%] 	 10,000/250,000 	 00:39:50
[5%] 	 12,500/250,000 	 00:49:59
[6%] 	 15,000/250,000 	 01:00:12
[7%] 	 17,500/250,000 	 01:10:22
[8%] 	 20,000/250,000 	 01:21:17
[9%] 	 22,500/250,000 	 01:32:12
[10%] 	 25,000/250,000 	 01:40:49
Match: Event 205026044, Lines 3, DAngle 0.0043
Match: Event 205026233, Lines 8, DAngle 0.6310
Match: Event 205026525, Lines 4, DAngle 0.1250
[11%] 	 27,500/250,000 	 02:08:16
[12%] 	 30,000/250,000 	 02:18:32
[13%] 	 32,500/250,000 	 02:27:36
[14%] 	 35,000/250,000 	 02:39:24
[15%] 	 37,500/250,000 	 02:49:38
Match: Event 205038903, Lines 3, DAngle 0.0758
[16%] 	 40,000/250,000 	 03:02:26
[17%] 	 42,500/250,000 	 03:11:30
[18%] 	 45,000/250,000 	 03:21:53
[19%] 	 47,500/250,000 	 03:33:58
[20%] 	 50,000/250,000 	 03:44:19
Match: Event 205051469, Lines 3, DAngle 0.3068
[21%] 	 52,500/250,000 	 03:56:35
[22%] 	 55,000/250,000 	 04:09:11
[23%] 	 57,500/250,000 	 04:18:44
[24%] 	 60,000/250,000 	 04:29:13
[25%] 	 62,500/250,000 	 04:40:05
[26%] 	 65,000/250,000 	 04:49:37
Match: Event 205066755, Lines 3, DAngle 0.0119
[27%] 	 67,500/250,000 	 05:01:27
[28%] 	 70,000/250,000 	 05:12:24
[29%] 	 72,500/250,000 	 05:22:48
[30%] 	 75,000/250,000 	 05:34:04
Match: Event 205076025, Lines 3, DAngle 0.0823
[31%] 	 77,500/250,000 	 05:48:19
[32%] 	 80,000/250,000 	 06:02:18
[33%] 	 82,500/250,000 	 06:16:30
[34%] 	 85,000/250,000 	 06:29:39
Match: Event 205086379, Lines 3, DAngle 0.0758
[35%] 	 87,500/250,000 	 06:42:09
[36%] 	 90,000/250,000 	 06:52:41
[37%] 	 92,500/250,000 	 07:05:12
[38%] 	 95,000/250,000 	 07:15:06
[39%] 	 97,500/250,000 	 07:26:25
[40%] 	 100,000/250,000 	 07:41:04
[41%] 	 102,500/250,000 	 07:50:02
[42%] 	 105,000/250,000 	 07:58:37
[43%] 	 107,500/250,000 	 08:08:47
[44%] 	 110,000/250,000 	 08:19:08
Match: Event 205111509, Lines 7, DAngle 0.2060
[45%] 	 112,500/250,000 	 08:37:08
[46%] 	 115,000/250,000 	 08:47:12
[47%] 	 117,500/250,000 	 08:59:34
Match: Event 205117717, Lines 3, DAngle 0.0249
[48%] 	 120,000/250,000 	 09:12:53
[49%] 	 122,500/250,000 	 09:23:44
Match: Event 205124959, Lines 4, DAngle 0.1002
[50%] 	 125,000/250,000 	 09:35:49
[51%] 	 127,500/250,000 	 09:48:07
[52%] 	 130,000/250,000 	 09:58:56
[53%] 	 132,500/250,000 	 10:08:26
[54%] 	 135,000/250,000 	 10:19:20
[55%] 	 137,500/250,000 	 10:28:28
[56%] 	 140,000/250,000 	 10:39:25
[57%] 	 142,500/250,000 	 10:52:29
[58%] 	 145,000/250,000 	 11:00:32
[59%] 	 147,500/250,000 	 11:11:19
[60%] 	 150,000/250,000 	 11:20:31
[61%] 	 152,500/250,000 	 11:29:53
Match: Event 205152949, Lines 3, DAngle 0.1082
[62%] 	 155,000/250,000 	 11:40:00
[63%] 	 157,500/250,000 	 11:51:54
[64%] 	 160,000/250,000 	 12:02:22
[65%] 	 162,500/250,000 	 12:12:42
[66%] 	 165,000/250,000 	 12:20:52
[67%] 	 167,500/250,000 	 12:32:08
[68%] 	 170,000/250,000 	 12:42:33
[69%] 	 172,500/250,000 	 12:50:39
[70%] 	 175,000/250,000 	 12:58:33
[71%] 	 177,500/250,000 	 13:07:44
Match: Event 205178178, Lines 3, DAngle 0.0736
[72%] 	 180,000/250,000 	 13:18:51
[73%] 	 182,500/250,000 	 13:30:44
[74%] 	 185,000/250,000 	 13:40:22
Match: Event 205186596, Lines 4, DAngle 0.0962
[75%] 	 187,500/250,000 	 13:52:59
Match: Event 205188964, Lines 3, DAngle 0.0097
[76%] 	 190,000/250,000 	 14:04:10
[77%] 	 192,500/250,000 	 14:16:54
[78%] 	 195,000/250,000 	 14:26:26
[79%] 	 197,500/250,000 	 14:36:24
[80%] 	 200,000/250,000 	 14:45:52
[81%] 	 202,500/250,000 	 14:54:27
[82%] 	 205,000/250,000 	 15:04:38
[83%] 	 207,500/250,000 	 15:13:40
[84%] 	 210,000/250,000 	 15:26:36
Match: Event 205211648, Lines 12, DAngle 0.2609
[85%] 	 212,500/250,000 	 15:39:27
[86%] 	 215,000/250,000 	 15:49:22
Match: Event 205215851, Lines 3, DAngle 0.1102
[87%] 	 217,500/250,000 	 15:59:32
Match: Event 205218980, Lines 3, DAngle 0.0022
[88%] 	 220,000/250,000 	 16:10:51
