search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 79 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0203.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:09:37
[2%] 	 5,000/250,000 	 00:20:14
[3%] 	 7,500/250,000 	 00:30:05
[4%] 	 10,000/250,000 	 00:40:27
[5%] 	 12,500/250,000 	 00:52:37
Match: Event 203263471, Lines 3, DAngle 0.1535
[6%] 	 15,000/250,000 	 01:06:27
[7%] 	 17,500/250,000 	 01:17:03
[8%] 	 20,000/250,000 	 01:28:16
[9%] 	 22,500/250,000 	 01:38:25
[10%] 	 25,000/250,000 	 01:51:30
Match: Event 203275705, Lines 4, DAngle 0.0455
[11%] 	 27,500/250,000 	 02:04:09
[12%] 	 30,000/250,000 	 02:16:12
[13%] 	 32,500/250,000 	 02:31:30
[14%] 	 35,000/250,000 	 02:46:52
[15%] 	 37,500/250,000 	 02:59:49
[16%] 	 40,000/250,000 	 03:13:32
[17%] 	 42,500/250,000 	 03:23:46
Match: Event 203292828, Lines 12, DAngle 0.1701
[18%] 	 45,000/250,000 	 03:44:04
[19%] 	 47,500/250,000 	 03:56:26
[20%] 	 50,000/250,000 	 04:07:52
[21%] 	 52,500/250,000 	 04:21:07
[22%] 	 55,000/250,000 	 04:33:53
Match: Event 203307351, Lines 3, DAngle 0.0368
[23%] 	 57,500/250,000 	 04:50:00
[24%] 	 60,000/250,000 	 05:01:31
[25%] 	 62,500/250,000 	 05:12:38
[26%] 	 65,000/250,000 	 05:23:34
[27%] 	 67,500/250,000 	 05:37:18
[28%] 	 70,000/250,000 	 05:47:26
Match: Event 203320665, Lines 3, DAngle 0.0173
[29%] 	 72,500/250,000 	 05:58:49
Match: Event 203324935, Lines 12, DAngle 0.4415
[30%] 	 75,000/250,000 	 06:19:22
[31%] 	 77,500/250,000 	 06:32:03
[32%] 	 80,000/250,000 	 06:44:20
[33%] 	 82,500/250,000 	 06:54:35
[34%] 	 85,000/250,000 	 07:11:31
[35%] 	 87,500/250,000 	 07:26:25
[36%] 	 90,000/250,000 	 07:38:45
[37%] 	 92,500/250,000 	 07:50:01
[38%] 	 95,000/250,000 	 07:59:57
[39%] 	 97,500/250,000 	 08:10:18
Match: Event 203347972, Lines 3, DAngle 0.0184
[40%] 	 100,000/250,000 	 08:22:38
[41%] 	 102,500/250,000 	 08:35:09
[42%] 	 105,000/250,000 	 08:49:50
[43%] 	 107,500/250,000 	 09:01:03
[44%] 	 110,000/250,000 	 09:11:08
[45%] 	 112,500/250,000 	 09:20:21
[46%] 	 115,000/250,000 	 09:28:44
Match: Event 203365097, Lines 3, DAngle 0.0401
[47%] 	 117,500/250,000 	 09:37:39
[48%] 	 120,000/250,000 	 09:47:29
[49%] 	 122,500/250,000 	 09:56:30
[50%] 	 125,000/250,000 	 10:07:04
[51%] 	 127,500/250,000 	 10:15:29
[52%] 	 130,000/250,000 	 10:25:29
[53%] 	 132,500/250,000 	 10:37:28
[54%] 	 135,000/250,000 	 10:47:40
[55%] 	 137,500/250,000 	 10:57:50
[56%] 	 140,000/250,000 	 11:06:23
[57%] 	 142,500/250,000 	 11:17:55
[58%] 	 145,000/250,000 	 11:27:10
Match: Event 203395683, Lines 11, DAngle 0.3123
[59%] 	 147,500/250,000 	 11:40:48
[60%] 	 150,000/250,000 	 11:54:32
[61%] 	 152,500/250,000 	 12:04:46
[62%] 	 155,000/250,000 	 12:14:19
[63%] 	 157,500/250,000 	 12:25:50
[64%] 	 160,000/250,000 	 12:38:03
[65%] 	 162,500/250,000 	 12:46:51
[66%] 	 165,000/250,000 	 12:59:42
Match: Event 203417330, Lines 4, DAngle 0.0898
[67%] 	 167,500/250,000 	 13:12:53
[68%] 	 170,000/250,000 	 13:21:56
[69%] 	 172,500/250,000 	 13:32:47
[70%] 	 175,000/250,000 	 13:45:48
[71%] 	 177,500/250,000 	 13:59:04
Match: Event 203429076, Lines 21, DAngle 0.6671
[72%] 	 180,000/250,000 	 14:46:58
Match: Event 203432371, Lines 9, DAngle 0.1641
[73%] 	 182,500/250,000 	 15:02:11
[74%] 	 185,000/250,000 	 15:13:13
[75%] 	 187,500/250,000 	 15:24:50
Match: Event 203439022, Lines 3, DAngle 0.0303
[76%] 	 190,000/250,000 	 15:42:46
[77%] 	 192,500/250,000 	 15:52:38
[78%] 	 195,000/250,000 	 16:03:59
Match: Event 203445311, Lines 5, DAngle 0.1631
[79%] 	 197,500/250,000 	 16:19:39
[80%] 	 200,000/250,000 	 16:32:34
[81%] 	 202,500/250,000 	 16:46:00
[82%] 	 205,000/250,000 	 17:02:23
[83%] 	 207,500/250,000 	 17:17:00
[84%] 	 210,000/250,000 	 17:30:57
[85%] 	 212,500/250,000 	 17:42:27
[86%] 	 215,000/250,000 	 17:53:52
[87%] 	 217,500/250,000 	 18:05:28
Match: Event 203468067, Lines 3, DAngle 0.0909
[88%] 	 220,000/250,000 	 18:13:57
[89%] 	 222,500/250,000 	 18:25:16
[90%] 	 225,000/250,000 	 18:35:44
[91%] 	 227,500/250,000 	 18:46:23
[92%] 	 230,000/250,000 	 18:55:58
[93%] 	 232,500/250,000 	 19:13:12
[94%] 	 235,000/250,000 	 19:24:47
[95%] 	 237,500/250,000 	 19:34:49
[96%] 	 240,000/250,000 	 19:45:36
[97%] 	 242,500/250,000 	 19:55:51
[98%] 	 245,000/250,000 	 20:09:02
[99%] 	 247,500/250,000 	 20:17:57
Match: Event 203499353, Lines 8, DAngle 0.1093
Match: Event 203499654, Lines 5, DAngle 0.0790
Finished in 74119.89s.
 ~ 5) DONE !
