search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 16 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0162.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:13:11
[2%] 	 5,000/250,000 	 00:22:34
[3%] 	 7,500/250,000 	 00:33:58
[4%] 	 10,000/250,000 	 00:44:52
[5%] 	 12,500/250,000 	 00:55:22
[6%] 	 15,000/250,000 	 01:06:52
[7%] 	 17,500/250,000 	 01:16:18
[8%] 	 20,000/250,000 	 01:25:09
[9%] 	 22,500/250,000 	 01:33:52
[10%] 	 25,000/250,000 	 01:43:33
[11%] 	 27,500/250,000 	 01:53:32
[12%] 	 30,000/250,000 	 02:04:37
[13%] 	 32,500/250,000 	 02:14:27
[14%] 	 35,000/250,000 	 02:28:31
[15%] 	 37,500/250,000 	 02:45:41
Match: Event 162289466, Lines 3, DAngle 0.0314
[16%] 	 40,000/250,000 	 02:58:52
[17%] 	 42,500/250,000 	 03:09:12
Match: Event 162293746, Lines 6, DAngle 0.3570
[18%] 	 45,000/250,000 	 03:25:48
[19%] 	 47,500/250,000 	 03:43:02
[20%] 	 50,000/250,000 	 03:56:10
[21%] 	 52,500/250,000 	 04:10:45
[22%] 	 55,000/250,000 	 04:22:55
[23%] 	 57,500/250,000 	 04:32:59
[24%] 	 60,000/250,000 	 04:44:25
[25%] 	 62,500/250,000 	 04:57:31
[26%] 	 65,000/250,000 	 05:08:44
[27%] 	 67,500/250,000 	 05:19:25
[28%] 	 70,000/250,000 	 05:31:03
[29%] 	 72,500/250,000 	 05:41:50
[30%] 	 75,000/250,000 	 05:55:25
Match: Event 162325624, Lines 5, DAngle 0.1826
[31%] 	 77,500/250,000 	 06:11:06
[32%] 	 80,000/250,000 	 06:23:21
[33%] 	 82,500/250,000 	 06:35:57
[34%] 	 85,000/250,000 	 06:47:52
[35%] 	 87,500/250,000 	 07:00:49
[36%] 	 90,000/250,000 	 07:13:04
[37%] 	 92,500/250,000 	 07:26:32
[38%] 	 95,000/250,000 	 07:40:09
[39%] 	 97,500/250,000 	 07:48:07
[40%] 	 100,000/250,000 	 07:58:34
[41%] 	 102,500/250,000 	 08:08:16
[42%] 	 105,000/250,000 	 08:18:31
[43%] 	 107,500/250,000 	 08:31:15
[44%] 	 110,000/250,000 	 08:44:41
[45%] 	 112,500/250,000 	 08:54:51
Match: Event 162362812, Lines 3, DAngle 0.0271
[46%] 	 115,000/250,000 	 09:06:50
[47%] 	 117,500/250,000 	 09:20:57
Match: Event 162369546, Lines 3, DAngle 0.0141
[48%] 	 120,000/250,000 	 09:34:46
[49%] 	 122,500/250,000 	 09:42:43
[50%] 	 125,000/250,000 	 09:51:08
[51%] 	 127,500/250,000 	 09:59:24
[52%] 	 130,000/250,000 	 10:11:02
[53%] 	 132,500/250,000 	 10:21:44
Match: Event 162384034, Lines 8, DAngle 0.1449
[54%] 	 135,000/250,000 	 10:32:24
[55%] 	 137,500/250,000 	 10:42:31
[56%] 	 140,000/250,000 	 10:55:02
[57%] 	 142,500/250,000 	 11:06:28
[58%] 	 145,000/250,000 	 11:15:17
Match: Event 162395493, Lines 3, DAngle 0.1198
[59%] 	 147,500/250,000 	 11:26:47
[60%] 	 150,000/250,000 	 11:36:32
[61%] 	 152,500/250,000 	 11:51:47
[62%] 	 155,000/250,000 	 12:06:56
Match: Event 162405635, Lines 4, DAngle 0.0314
Match: Event 162406456, Lines 4, DAngle 0.3770
[63%] 	 157,500/250,000 	 12:23:53
[64%] 	 160,000/250,000 	 12:36:28
Match: Event 162410492, Lines 3, DAngle 0.0530
[65%] 	 162,500/250,000 	 12:46:23
[66%] 	 165,000/250,000 	 12:57:39
[67%] 	 167,500/250,000 	 13:07:44
[68%] 	 170,000/250,000 	 13:17:18
[69%] 	 172,500/250,000 	 13:28:13
[70%] 	 175,000/250,000 	 13:40:12
[71%] 	 177,500/250,000 	 13:49:09
[72%] 	 180,000/250,000 	 14:01:45
[73%] 	 182,500/250,000 	 14:15:09
[74%] 	 185,000/250,000 	 14:27:01
[75%] 	 187,500/250,000 	 14:38:08
[76%] 	 190,000/250,000 	 14:50:34
[77%] 	 192,500/250,000 	 15:05:06
[78%] 	 195,000/250,000 	 15:14:24
[79%] 	 197,500/250,000 	 15:26:05
[80%] 	 200,000/250,000 	 15:37:59
[81%] 	 202,500/250,000 	 15:51:19
Match: Event 162453342, Lines 3, DAngle 0.2963
Match: Event 162454571, Lines 5, DAngle 0.2287
[82%] 	 205,000/250,000 	 16:05:01
[83%] 	 207,500/250,000 	 16:17:24
Match: Event 162458205, Lines 3, DAngle 0.0972
[84%] 	 210,000/250,000 	 16:29:16
Match: Event 162460383, Lines 3, DAngle 0.1039
[85%] 	 212,500/250,000 	 16:44:00
Match: Event 162464209, Lines 3, DAngle 0.0756
[86%] 	 215,000/250,000 	 16:57:24
[87%] 	 217,500/250,000 	 17:12:18
[88%] 	 220,000/250,000 	 17:20:59
[89%] 	 222,500/250,000 	 17:29:18
[90%] 	 225,000/250,000 	 17:37:48
Match: Event 162475945, Lines 4, DAngle 0.0347
[91%] 	 227,500/250,000 	 17:49:30
[92%] 	 230,000/250,000 	 17:57:13
[93%] 	 232,500/250,000 	 18:07:20
[94%] 	 235,000/250,000 	 18:17:29
Match: Event 162487138, Lines 3, DAngle 0.0671
[95%] 	 237,500/250,000 	 18:30:06
[96%] 	 240,000/250,000 	 18:41:23
[97%] 	 242,500/250,000 	 18:52:30
[98%] 	 245,000/250,000 	 19:03:24
[99%] 	 247,500/250,000 	 19:14:40
Finished in 69928.67s.
 ~ 5) DONE !
