search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 51 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0161.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:08:46
Match: Event 161003679, Lines 11, DAngle 0.3062
Match: Event 161004246, Lines 3, DAngle 0.0152
[2%] 	 5,000/250,000 	 00:26:11
[3%] 	 7,500/250,000 	 00:34:03
Match: Event 161008794, Lines 6, DAngle 0.1470
[4%] 	 10,000/250,000 	 00:45:01
[5%] 	 12,500/250,000 	 00:53:02
[6%] 	 15,000/250,000 	 01:03:02
[7%] 	 17,500/250,000 	 01:13:20
Match: Event 161019188, Lines 3, DAngle 0.0584
Match: Event 161019401, Lines 8, DAngle 0.4682
[8%] 	 20,000/250,000 	 01:29:07
[9%] 	 22,500/250,000 	 01:37:48
Match: Event 161023268, Lines 4, DAngle 0.0336
[10%] 	 25,000/250,000 	 01:47:21
[11%] 	 27,500/250,000 	 01:55:49
[12%] 	 30,000/250,000 	 02:03:41
[13%] 	 32,500/250,000 	 02:11:38
[14%] 	 35,000/250,000 	 02:20:05
[15%] 	 37,500/250,000 	 02:28:35
Match: Event 161038372, Lines 3, DAngle 0.0574
[16%] 	 40,000/250,000 	 02:36:30
Match: Event 161041339, Lines 20, DAngle 0.1535
[17%] 	 42,500/250,000 	 02:56:36
[18%] 	 45,000/250,000 	 03:04:00
[19%] 	 47,500/250,000 	 03:10:26
[20%] 	 50,000/250,000 	 03:19:36
[21%] 	 52,500/250,000 	 03:31:04
Match: Event 161054513, Lines 3, DAngle 0.0227
[22%] 	 55,000/250,000 	 03:39:43
[23%] 	 57,500/250,000 	 03:46:00
[24%] 	 60,000/250,000 	 03:56:14
[25%] 	 62,500/250,000 	 04:03:01
[26%] 	 65,000/250,000 	 04:10:55
[27%] 	 67,500/250,000 	 04:20:02
[28%] 	 70,000/250,000 	 04:30:03
Match: Event 161071560, Lines 6, DAngle 0.0260
[29%] 	 72,500/250,000 	 04:41:41
Match: Event 161074865, Lines 3, DAngle 0.0996
[30%] 	 75,000/250,000 	 04:48:57
[31%] 	 77,500/250,000 	 04:55:26
[32%] 	 80,000/250,000 	 05:03:05
[33%] 	 82,500/250,000 	 05:11:57
[34%] 	 85,000/250,000 	 05:18:15
[35%] 	 87,500/250,000 	 05:27:29
[36%] 	 90,000/250,000 	 05:34:51
[37%] 	 92,500/250,000 	 05:43:51
Match: Event 161093249, Lines 3, DAngle 0.2384
[38%] 	 95,000/250,000 	 05:53:54
[39%] 	 97,500/250,000 	 06:02:08
[40%] 	 100,000/250,000 	 06:12:08
[41%] 	 102,500/250,000 	 06:21:03
[42%] 	 105,000/250,000 	 06:31:35
[43%] 	 107,500/250,000 	 06:42:00
[44%] 	 110,000/250,000 	 06:51:51
Match: Event 161112176, Lines 3, DAngle 0.0552
[45%] 	 112,500/250,000 	 07:04:07
[46%] 	 115,000/250,000 	 07:12:37
Match: Event 161115048, Lines 7, DAngle 0.1319
[47%] 	 117,500/250,000 	 07:25:57
Match: Event 161117961, Lines 3, DAngle 0.0184
[48%] 	 120,000/250,000 	 07:35:10
[49%] 	 122,500/250,000 	 07:45:04
[50%] 	 125,000/250,000 	 07:54:56
[51%] 	 127,500/250,000 	 08:04:07
[52%] 	 130,000/250,000 	 08:11:13
[53%] 	 132,500/250,000 	 08:17:21
Match: Event 161133908, Lines 3, DAngle 0.0585
Match: Event 161134699, Lines 3, DAngle 0.0433
[54%] 	 135,000/250,000 	 08:26:25
[55%] 	 137,500/250,000 	 08:35:30
[56%] 	 140,000/250,000 	 08:45:16
[57%] 	 142,500/250,000 	 08:53:32
[58%] 	 145,000/250,000 	 09:00:53
[59%] 	 147,500/250,000 	 09:08:15
Match: Event 161147912, Lines 10, DAngle 0.1535
[60%] 	 150,000/250,000 	 09:19:17
Match: Event 161150667, Lines 3, DAngle 0.0206
[61%] 	 152,500/250,000 	 09:28:55
[62%] 	 155,000/250,000 	 09:37:12
Match: Event 161156409, Lines 6, DAngle 0.1639
[63%] 	 157,500/250,000 	 09:50:11
Match: Event 161158362, Lines 3, DAngle 0.1233
[64%] 	 160,000/250,000 	 09:59:25
[65%] 	 162,500/250,000 	 10:07:02
Match: Event 161162921, Lines 3, DAngle 0.0833
[66%] 	 165,000/250,000 	 10:17:43
[67%] 	 167,500/250,000 	 10:26:08
Match: Event 161169496, Lines 11, DAngle 0.2030
[68%] 	 170,000/250,000 	 10:37:38
Match: Event 161172046, Lines 3, DAngle 0.0173
[69%] 	 172,500/250,000 	 10:48:28
[70%] 	 175,000/250,000 	 10:56:17
[71%] 	 177,500/250,000 	 11:05:55
[72%] 	 180,000/250,000 	 11:13:58
[73%] 	 182,500/250,000 	 11:20:30
Match: Event 161182767, Lines 3, DAngle 0.0292
[74%] 	 185,000/250,000 	 11:29:12
[75%] 	 187,500/250,000 	 11:38:06
[76%] 	 190,000/250,000 	 11:46:36
[77%] 	 192,500/250,000 	 11:56:03
[78%] 	 195,000/250,000 	 12:04:12
Match: Event 161196415, Lines 6, DAngle 0.1546
[79%] 	 197,500/250,000 	 12:14:45
Match: Event 161197764, Lines 6, DAngle 0.1953
[80%] 	 200,000/250,000 	 12:24:57
