search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 60 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0223.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:21
Match: Event 223250017, Lines 8, DAngle 0.1266
[1%] 	 2,500/250,000 	 00:22:52
Match: Event 223254787, Lines 8, DAngle 0.3236
[2%] 	 5,000/250,000 	 00:40:15
[3%] 	 7,500/250,000 	 00:51:26
[4%] 	 10,000/250,000 	 01:01:19
[5%] 	 12,500/250,000 	 01:14:43
[6%] 	 15,000/250,000 	 01:26:26
[7%] 	 17,500/250,000 	 01:35:08
[8%] 	 20,000/250,000 	 01:44:19
Match: Event 223271588, Lines 4, DAngle 0.2774
[9%] 	 22,500/250,000 	 01:57:58
[10%] 	 25,000/250,000 	 02:08:53
[11%] 	 27,500/250,000 	 02:17:52
[12%] 	 30,000/250,000 	 02:31:41
[13%] 	 32,500/250,000 	 02:42:12
[14%] 	 35,000/250,000 	 02:55:30
[15%] 	 37,500/250,000 	 03:05:33
[16%] 	 40,000/250,000 	 03:16:59
[17%] 	 42,500/250,000 	 03:26:30
[18%] 	 45,000/250,000 	 03:36:05
[19%] 	 47,500/250,000 	 03:46:54
Match: Event 223297671, Lines 3, DAngle 0.1004
[20%] 	 50,000/250,000 	 04:02:14
[21%] 	 52,500/250,000 	 04:13:49
[22%] 	 55,000/250,000 	 04:25:28
Match: Event 223306263, Lines 4, DAngle 0.0617
[23%] 	 57,500/250,000 	 04:34:55
Match: Event 223309213, Lines 9, DAngle 0.2954
Match: Event 223309660, Lines 3, DAngle 0.0574
Match: Event 223309811, Lines 3, DAngle 0.0530
[24%] 	 60,000/250,000 	 04:56:53
[25%] 	 62,500/250,000 	 05:10:11
[26%] 	 65,000/250,000 	 05:22:10
Match: Event 223317121, Lines 3, DAngle 0.0661
[27%] 	 67,500/250,000 	 05:32:00
Match: Event 223318538, Lines 3, DAngle 0.0347
[28%] 	 70,000/250,000 	 05:50:06
[29%] 	 72,500/250,000 	 05:58:15
[30%] 	 75,000/250,000 	 06:09:39
[31%] 	 77,500/250,000 	 06:21:53
[32%] 	 80,000/250,000 	 06:32:00
[33%] 	 82,500/250,000 	 06:45:01
[34%] 	 85,000/250,000 	 06:57:31
Match: Event 223335208, Lines 3, DAngle 0.0973
[35%] 	 87,500/250,000 	 07:09:05
[36%] 	 90,000/250,000 	 07:19:54
[37%] 	 92,500/250,000 	 07:29:03
[38%] 	 95,000/250,000 	 07:37:18
[39%] 	 97,500/250,000 	 07:46:03
Match: Event 223347641, Lines 3, DAngle 0.0531
[40%] 	 100,000/250,000 	 07:57:10
Match: Event 223351924, Lines 4, DAngle 0.0660
[41%] 	 102,500/250,000 	 08:08:41
