search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0225.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:19
[1%] 	 2,500/250,000 	 00:13:22
[2%] 	 5,000/250,000 	 00:24:10
[3%] 	 7,500/250,000 	 00:34:13
[4%] 	 10,000/250,000 	 00:45:36
[5%] 	 12,500/250,000 	 00:55:27
Match: Event 225014062, Lines 4, DAngle 0.0758
[6%] 	 15,000/250,000 	 01:06:36
[7%] 	 17,500/250,000 	 01:18:21
Match: Event 225019020, Lines 4, DAngle 0.0509
[8%] 	 20,000/250,000 	 01:30:42
[9%] 	 22,500/250,000 	 01:40:26
[10%] 	 25,000/250,000 	 01:50:40
[11%] 	 27,500/250,000 	 02:00:24
[12%] 	 30,000/250,000 	 02:10:51
Match: Event 225031288, Lines 3, DAngle 0.0422
[13%] 	 32,500/250,000 	 02:23:14
Match: Event 225032983, Lines 9, DAngle 0.3286
[14%] 	 35,000/250,000 	 02:44:00
Match: Event 225036891, Lines 4, DAngle 0.1309
[15%] 	 37,500/250,000 	 02:57:48
[16%] 	 40,000/250,000 	 03:10:36
[17%] 	 42,500/250,000 	 03:23:02
[18%] 	 45,000/250,000 	 03:33:54
Match: Event 225046531, Lines 5, DAngle 0.1305
[19%] 	 47,500/250,000 	 03:44:56
[20%] 	 50,000/250,000 	 03:53:44
[21%] 	 52,500/250,000 	 04:03:37
Match: Event 225053828, Lines 7, DAngle 0.1715
[22%] 	 55,000/250,000 	 04:22:08
Match: Event 225057407, Lines 4, DAngle 0.1177
[23%] 	 57,500/250,000 	 04:36:22
[24%] 	 60,000/250,000 	 04:47:18
Match: Event 225061238, Lines 5, DAngle 0.0897
Match: Event 225061554, Lines 3, DAngle 0.2319
[25%] 	 62,500/250,000 	 04:59:58
[26%] 	 65,000/250,000 	 05:11:06
[27%] 	 67,500/250,000 	 05:22:00
[28%] 	 70,000/250,000 	 05:32:34
[29%] 	 72,500/250,000 	 05:42:27
[30%] 	 75,000/250,000 	 05:53:39
[31%] 	 77,500/250,000 	 06:04:28
[32%] 	 80,000/250,000 	 06:15:04
[33%] 	 82,500/250,000 	 06:23:12
Match: Event 225084125, Lines 4, DAngle 0.0390
[34%] 	 85,000/250,000 	 06:33:53
[35%] 	 87,500/250,000 	 06:43:34
[36%] 	 90,000/250,000 	 06:52:49
