search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 34 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0249.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:11:30
[2%] 	 5,000/250,000 	 00:21:41
Match: Event 249007247, Lines 4, DAngle 0.2238
[3%] 	 7,500/250,000 	 00:39:22
Match: Event 249008982, Lines 3, DAngle 0.0487
Match: Event 249009564, Lines 14, DAngle 0.4559
[4%] 	 10,000/250,000 	 01:00:36
Match: Event 249011908, Lines 8, DAngle 0.2051
[5%] 	 12,500/250,000 	 01:17:21
[6%] 	 15,000/250,000 	 01:27:33
[7%] 	 17,500/250,000 	 01:40:13
[8%] 	 20,000/250,000 	 01:50:03
Match: Event 249021885, Lines 5, DAngle 0.1158
[9%] 	 22,500/250,000 	 02:00:51
Match: Event 249024448, Lines 3, DAngle 0.1299
[10%] 	 25,000/250,000 	 02:13:29
Match: Event 249026932, Lines 3, DAngle 0.0595
[11%] 	 27,500/250,000 	 02:22:54
[12%] 	 30,000/250,000 	 02:34:37
[13%] 	 32,500/250,000 	 02:43:19
Match: Event 249034809, Lines 4, DAngle 0.1954
[14%] 	 35,000/250,000 	 02:55:32
[15%] 	 37,500/250,000 	 03:05:08
[16%] 	 40,000/250,000 	 03:13:23
Match: Event 249042345, Lines 3, DAngle 0.1115
[17%] 	 42,500/250,000 	 03:23:18
[18%] 	 45,000/250,000 	 03:31:56
[19%] 	 47,500/250,000 	 03:43:05
[20%] 	 50,000/250,000 	 03:51:51
[21%] 	 52,500/250,000 	 04:04:35
[22%] 	 55,000/250,000 	 04:15:35
[23%] 	 57,500/250,000 	 04:25:41
[24%] 	 60,000/250,000 	 04:38:30
[25%] 	 62,500/250,000 	 04:52:11
[26%] 	 65,000/250,000 	 05:04:45
[27%] 	 67,500/250,000 	 05:12:59
[28%] 	 70,000/250,000 	 05:23:02
Match: Event 249070078, Lines 3, DAngle 0.0714
[29%] 	 72,500/250,000 	 05:35:22
[30%] 	 75,000/250,000 	 05:46:19
Match: Event 249076355, Lines 3, DAngle 0.3408
[31%] 	 77,500/250,000 	 05:56:09
Match: Event 249078101, Lines 3, DAngle 0.0487
[32%] 	 80,000/250,000 	 06:05:39
Match: Event 249080707, Lines 4, DAngle 0.2126
[33%] 	 82,500/250,000 	 06:16:04
[34%] 	 85,000/250,000 	 06:25:22
[35%] 	 87,500/250,000 	 06:32:24
[36%] 	 90,000/250,000 	 06:42:30
Match: Event 249090633, Lines 11, DAngle 0.5288
Match: Event 249091630, Lines 3, DAngle 0.1134
[37%] 	 92,500/250,000 	 07:01:11
[38%] 	 95,000/250,000 	 07:10:55
[39%] 	 97,500/250,000 	 07:19:38
[40%] 	 100,000/250,000 	 07:31:09
[41%] 	 102,500/250,000 	 07:41:25
[42%] 	 105,000/250,000 	 07:55:53
[43%] 	 107,500/250,000 	 08:05:11
[44%] 	 110,000/250,000 	 08:16:12
[45%] 	 112,500/250,000 	 08:26:15
[46%] 	 115,000/250,000 	 08:36:04
[47%] 	 117,500/250,000 	 08:44:26
Match: Event 249119620, Lines 4, DAngle 0.0541
[48%] 	 120,000/250,000 	 08:59:52
[49%] 	 122,500/250,000 	 09:11:46
[50%] 	 125,000/250,000 	 09:24:05
[51%] 	 127,500/250,000 	 09:35:56
[52%] 	 130,000/250,000 	 09:47:37
Match: Event 249130718, Lines 3, DAngle 0.1006
[53%] 	 132,500/250,000 	 09:58:04
[54%] 	 135,000/250,000 	 10:08:25
[55%] 	 137,500/250,000 	 10:16:14
[56%] 	 140,000/250,000 	 10:28:37
[57%] 	 142,500/250,000 	 10:36:29
[58%] 	 145,000/250,000 	 10:47:56
[59%] 	 147,500/250,000 	 10:57:23
[60%] 	 150,000/250,000 	 11:08:48
[61%] 	 152,500/250,000 	 11:24:06
[62%] 	 155,000/250,000 	 11:37:27
[63%] 	 157,500/250,000 	 11:48:36
[64%] 	 160,000/250,000 	 11:58:20
[65%] 	 162,500/250,000 	 12:13:19
[66%] 	 165,000/250,000 	 12:30:32
[67%] 	 167,500/250,000 	 12:42:36
[68%] 	 170,000/250,000 	 12:57:08
Match: Event 249170068, Lines 3, DAngle 0.0401
[69%] 	 172,500/250,000 	 13:12:04
[70%] 	 175,000/250,000 	 13:22:15
[71%] 	 177,500/250,000 	 13:33:49
[72%] 	 180,000/250,000 	 13:46:26
[73%] 	 182,500/250,000 	 13:59:31
[74%] 	 185,000/250,000 	 14:11:24
Match: Event 249185019, Lines 3, DAngle 0.0368
[75%] 	 187,500/250,000 	 14:23:58
[76%] 	 190,000/250,000 	 14:36:49
[77%] 	 192,500/250,000 	 14:48:47
[78%] 	 195,000/250,000 	 15:03:46
Match: Event 249195067, Lines 3, DAngle 0.2819
[79%] 	 197,500/250,000 	 15:15:00
Match: Event 249199821, Lines 8, DAngle 0.3297
[80%] 	 200,000/250,000 	 15:30:53
[81%] 	 202,500/250,000 	 15:42:51
[82%] 	 205,000/250,000 	 15:56:50
[83%] 	 207,500/250,000 	 16:07:35
Match: Event 249207634, Lines 3, DAngle 0.0887
[84%] 	 210,000/250,000 	 16:20:44
[85%] 	 212,500/250,000 	 16:31:57
[86%] 	 215,000/250,000 	 16:45:26
[87%] 	 217,500/250,000 	 16:58:34
[88%] 	 220,000/250,000 	 17:09:50
Match: Event 249221764, Lines 6, DAngle 0.0379
Match: Event 249222177, Lines 3, DAngle 0.0563
[89%] 	 222,500/250,000 	 17:23:47
[90%] 	 225,000/250,000 	 17:36:15
[91%] 	 227,500/250,000 	 17:48:41
[92%] 	 230,000/250,000 	 18:04:47
[93%] 	 232,500/250,000 	 18:18:00
[94%] 	 235,000/250,000 	 18:29:14
[95%] 	 237,500/250,000 	 18:37:30
[96%] 	 240,000/250,000 	 18:47:01
[97%] 	 242,500/250,000 	 18:56:36
[98%] 	 245,000/250,000 	 19:07:10
[99%] 	 247,500/250,000 	 19:19:18
Finished in 70173.71s.
 ~ 5) DONE !
