search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 96 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0247.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:22
[1%] 	 2,500/250,000 	 00:12:03
[2%] 	 5,000/250,000 	 00:21:40
[3%] 	 7,500/250,000 	 00:33:54
[4%] 	 10,000/250,000 	 00:46:35
Match: Event 247760288, Lines 3, DAngle 0.0585
[5%] 	 12,500/250,000 	 00:58:57
[6%] 	 15,000/250,000 	 01:09:44
[7%] 	 17,500/250,000 	 01:21:07
[8%] 	 20,000/250,000 	 01:32:13
[9%] 	 22,500/250,000 	 01:45:27
[10%] 	 25,000/250,000 	 01:55:04
[11%] 	 27,500/250,000 	 02:05:54
Match: Event 247777540, Lines 3, DAngle 0.0097
Match: Event 247777955, Lines 4, DAngle 0.2561
[12%] 	 30,000/250,000 	 02:18:57
Match: Event 247781208, Lines 7, DAngle 0.2697
[13%] 	 32,500/250,000 	 02:32:58
[14%] 	 35,000/250,000 	 02:44:25
[15%] 	 37,500/250,000 	 02:56:39
Match: Event 247788759, Lines 3, DAngle 0.0032
[16%] 	 40,000/250,000 	 03:07:53
[17%] 	 42,500/250,000 	 03:19:06
Match: Event 247794934, Lines 5, DAngle 0.1190
[18%] 	 45,000/250,000 	 03:33:28
[19%] 	 47,500/250,000 	 03:48:09
[20%] 	 50,000/250,000 	 03:57:01
Match: Event 247801557, Lines 10, DAngle 0.1050
