search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 78 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0207.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:14
[1%] 	 2,500/250,000 	 00:10:46
[2%] 	 5,000/250,000 	 00:19:49
Match: Event 207005816, Lines 4, DAngle 0.0119
Match: Event 207006235, Lines 3, DAngle 0.1024
[3%] 	 7,500/250,000 	 00:38:20
[4%] 	 10,000/250,000 	 00:51:35
[5%] 	 12,500/250,000 	 01:01:45
[6%] 	 15,000/250,000 	 01:10:44
[7%] 	 17,500/250,000 	 01:20:06
[8%] 	 20,000/250,000 	 01:29:47
Match: Event 207021860, Lines 5, DAngle 0.1972
[9%] 	 22,500/250,000 	 01:50:10
[10%] 	 25,000/250,000 	 02:02:27
[11%] 	 27,500/250,000 	 02:13:06
[12%] 	 30,000/250,000 	 02:29:08
[13%] 	 32,500/250,000 	 02:39:51
[14%] 	 35,000/250,000 	 02:49:38
[15%] 	 37,500/250,000 	 02:58:19
Match: Event 207037851, Lines 3, DAngle 0.0390
[16%] 	 40,000/250,000 	 03:13:08
[17%] 	 42,500/250,000 	 03:22:07
[18%] 	 45,000/250,000 	 03:31:39
[19%] 	 47,500/250,000 	 03:38:47
[20%] 	 50,000/250,000 	 03:48:04
Match: Event 207051431, Lines 11, DAngle 0.2519
[21%] 	 52,500/250,000 	 04:03:47
Match: Event 207054253, Lines 4, DAngle 0.0266
[22%] 	 55,000/250,000 	 04:12:40
[23%] 	 57,500/250,000 	 04:21:34
[24%] 	 60,000/250,000 	 04:32:39
[25%] 	 62,500/250,000 	 04:39:57
[26%] 	 65,000/250,000 	 04:49:09
[27%] 	 67,500/250,000 	 04:56:13
[28%] 	 70,000/250,000 	 05:07:27
[29%] 	 72,500/250,000 	 05:19:48
[30%] 	 75,000/250,000 	 05:29:18
[31%] 	 77,500/250,000 	 05:39:53
[32%] 	 80,000/250,000 	 05:50:37
[33%] 	 82,500/250,000 	 06:05:15
Match: Event 207084913, Lines 3, DAngle 0.1093
[34%] 	 85,000/250,000 	 06:19:58
[35%] 	 87,500/250,000 	 06:31:35
Match: Event 207088582, Lines 3, DAngle 0.0379
[36%] 	 90,000/250,000 	 06:44:00
[37%] 	 92,500/250,000 	 06:56:42
Match: Event 207094185, Lines 4, DAngle 0.1729
[38%] 	 95,000/250,000 	 07:12:57
[39%] 	 97,500/250,000 	 07:26:52
[40%] 	 100,000/250,000 	 07:38:40
Match: Event 207100523, Lines 3, DAngle 0.0400
[41%] 	 102,500/250,000 	 07:52:38
[42%] 	 105,000/250,000 	 08:03:56
Match: Event 207105352, Lines 3, DAngle 0.0162
Match: Event 207105631, Lines 4, DAngle 0.1445
[43%] 	 107,500/250,000 	 08:17:09
[44%] 	 110,000/250,000 	 08:27:36
[45%] 	 112,500/250,000 	 08:38:14
[46%] 	 115,000/250,000 	 08:48:41
Match: Event 207115903, Lines 3, DAngle 0.0162
[47%] 	 117,500/250,000 	 08:58:03
Match: Event 207117755, Lines 4, DAngle 0.0790
Match: Event 207117974, Lines 3, DAngle 0.1060
[48%] 	 120,000/250,000 	 09:13:27
[49%] 	 122,500/250,000 	 09:26:39
[50%] 	 125,000/250,000 	 09:38:01
[51%] 	 127,500/250,000 	 09:46:53
[52%] 	 130,000/250,000 	 09:58:21
[53%] 	 132,500/250,000 	 10:07:29
Match: Event 207134678, Lines 3, DAngle 0.0412
[54%] 	 135,000/250,000 	 10:22:57
[55%] 	 137,500/250,000 	 10:32:17
Match: Event 207138945, Lines 3, DAngle 0.0552
[56%] 	 140,000/250,000 	 10:49:14
[57%] 	 142,500/250,000 	 11:00:31
[58%] 	 145,000/250,000 	 11:09:39
[59%] 	 147,500/250,000 	 11:19:17
[60%] 	 150,000/250,000 	 11:30:21
[61%] 	 152,500/250,000 	 11:40:23
[62%] 	 155,000/250,000 	 11:49:37
[63%] 	 157,500/250,000 	 12:00:34
[64%] 	 160,000/250,000 	 12:08:47
[65%] 	 162,500/250,000 	 12:20:10
[66%] 	 165,000/250,000 	 12:30:55
[67%] 	 167,500/250,000 	 12:43:10
[68%] 	 170,000/250,000 	 12:55:28
Match: Event 207171788, Lines 7, DAngle 0.0865
[69%] 	 172,500/250,000 	 13:10:16
[70%] 	 175,000/250,000 	 13:19:09
[71%] 	 177,500/250,000 	 13:34:16
Match: Event 207178380, Lines 5, DAngle 0.1272
[72%] 	 180,000/250,000 	 13:49:42
[73%] 	 182,500/250,000 	 14:00:03
Match: Event 207183180, Lines 9, DAngle 0.3986
[74%] 	 185,000/250,000 	 14:12:10
Match: Event 207186581, Lines 4, DAngle 0.0498
Match: Event 207187051, Lines 3, DAngle 0.0292
[75%] 	 187,500/250,000 	 14:24:19
[76%] 	 190,000/250,000 	 14:35:58
[77%] 	 192,500/250,000 	 14:51:23
Match: Event 207194327, Lines 6, DAngle 0.1740
[78%] 	 195,000/250,000 	 15:13:37
[79%] 	 197,500/250,000 	 15:28:15
Match: Event 207198835, Lines 6, DAngle 0.0390
Match: Event 207199384, Lines 3, DAngle 0.0574
[80%] 	 200,000/250,000 	 15:47:00
[81%] 	 202,500/250,000 	 15:56:06
[82%] 	 205,000/250,000 	 16:06:30
[83%] 	 207,500/250,000 	 16:15:39
[84%] 	 210,000/250,000 	 16:27:41
[85%] 	 212,500/250,000 	 16:39:50
[86%] 	 215,000/250,000 	 16:48:34
[87%] 	 217,500/250,000 	 17:05:52
[88%] 	 220,000/250,000 	 17:20:12
[89%] 	 222,500/250,000 	 17:31:04
Match: Event 207224579, Lines 8, DAngle 0.3076
[90%] 	 225,000/250,000 	 17:45:41
Match: Event 207226167, Lines 3, DAngle 0.1330
[91%] 	 227,500/250,000 	 17:57:34
Match: Event 207228793, Lines 3, DAngle 0.0920
[92%] 	 230,000/250,000 	 18:08:05
[93%] 	 232,500/250,000 	 18:19:09
Match: Event 207232652, Lines 5, DAngle 0.3172
Match: Event 207232950, Lines 3, DAngle 0.0877
Match: Event 207234759, Lines 3, DAngle 0.1607
[94%] 	 235,000/250,000 	 18:45:53
Match: Event 207236222, Lines 3, DAngle 0.0054
[95%] 	 237,500/250,000 	 19:00:21
[96%] 	 240,000/250,000 	 19:12:22
[97%] 	 242,500/250,000 	 19:24:35
[98%] 	 245,000/250,000 	 19:36:45
[99%] 	 247,500/250,000 	 19:47:41
Finished in 72079.05s.
 ~ 5) DONE !
