search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 87 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0227.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:52
[2%] 	 5,000/250,000 	 00:22:00
[3%] 	 7,500/250,000 	 00:36:16
[4%] 	 10,000/250,000 	 00:47:14
[5%] 	 12,500/250,000 	 00:58:48
[6%] 	 15,000/250,000 	 01:10:19
[7%] 	 17,500/250,000 	 01:21:22
[8%] 	 20,000/250,000 	 01:32:48
[9%] 	 22,500/250,000 	 01:45:51
Match: Event 227272746, Lines 3, DAngle 0.0638
[10%] 	 25,000/250,000 	 01:59:32
[11%] 	 27,500/250,000 	 02:09:27
[12%] 	 30,000/250,000 	 02:19:51
Match: Event 227280831, Lines 3, DAngle 0.0108
[13%] 	 32,500/250,000 	 02:32:39
[14%] 	 35,000/250,000 	 02:42:46
[15%] 	 37,500/250,000 	 02:53:29
[16%] 	 40,000/250,000 	 03:06:51
[17%] 	 42,500/250,000 	 03:19:02
[18%] 	 45,000/250,000 	 03:27:52
Match: Event 227295032, Lines 3, DAngle 0.0779
[19%] 	 47,500/250,000 	 03:41:39
[20%] 	 50,000/250,000 	 03:55:24
[21%] 	 52,500/250,000 	 04:08:10
[22%] 	 55,000/250,000 	 04:19:52
Match: Event 227306446, Lines 7, DAngle 0.2419
[23%] 	 57,500/250,000 	 04:39:42
[24%] 	 60,000/250,000 	 04:53:38
[25%] 	 62,500/250,000 	 05:04:18
[26%] 	 65,000/250,000 	 05:15:22
Match: Event 227315854, Lines 5, DAngle 0.1373
[27%] 	 67,500/250,000 	 05:33:27
[28%] 	 70,000/250,000 	 05:47:19
Match: Event 227322242, Lines 4, DAngle 0.0779
[29%] 	 72,500/250,000 	 06:08:13
Match: Event 227323043, Lines 5, DAngle 0.2776
[30%] 	 75,000/250,000 	 06:30:42
[31%] 	 77,500/250,000 	 06:41:19
[32%] 	 80,000/250,000 	 06:52:56
[33%] 	 82,500/250,000 	 07:04:57
[34%] 	 85,000/250,000 	 07:16:20
Match: Event 227336317, Lines 3, DAngle 0.1114
[35%] 	 87,500/250,000 	 07:28:27
[36%] 	 90,000/250,000 	 07:40:05
[37%] 	 92,500/250,000 	 07:53:28
[38%] 	 95,000/250,000 	 08:06:05
Match: Event 227345965, Lines 3, DAngle 0.0065
[39%] 	 97,500/250,000 	 08:22:20
[40%] 	 100,000/250,000 	 08:36:36
[41%] 	 102,500/250,000 	 08:46:46
[42%] 	 105,000/250,000 	 09:01:41
[43%] 	 107,500/250,000 	 09:15:17
[44%] 	 110,000/250,000 	 09:25:51
[45%] 	 112,500/250,000 	 09:35:38
Match: Event 227364031, Lines 11, DAngle 0.2071
Match: Event 227364537, Lines 4, DAngle 0.1911
[46%] 	 115,000/250,000 	 09:56:43
[47%] 	 117,500/250,000 	 10:06:38
[48%] 	 120,000/250,000 	 10:15:58
[49%] 	 122,500/250,000 	 10:28:16
[50%] 	 125,000/250,000 	 10:37:11
Match: Event 227376213, Lines 3, DAngle 0.1017
Match: Event 227376633, Lines 3, DAngle 0.0206
[51%] 	 127,500/250,000 	 10:49:33
Match: Event 227378001, Lines 3, DAngle 0.0876
[52%] 	 130,000/250,000 	 11:05:48
[53%] 	 132,500/250,000 	 11:16:18
[54%] 	 135,000/250,000 	 11:25:20
[55%] 	 137,500/250,000 	 11:36:16
[56%] 	 140,000/250,000 	 11:44:17
[57%] 	 142,500/250,000 	 11:55:48
[58%] 	 145,000/250,000 	 12:08:45
[59%] 	 147,500/250,000 	 12:20:28
[60%] 	 150,000/250,000 	 12:28:20
[61%] 	 152,500/250,000 	 12:38:08
[62%] 	 155,000/250,000 	 12:48:11
[63%] 	 157,500/250,000 	 12:56:06
[64%] 	 160,000/250,000 	 13:06:44
[65%] 	 162,500/250,000 	 13:19:09
Match: Event 227413292, Lines 3, DAngle 0.0162
[66%] 	 165,000/250,000 	 13:31:05
Match: Event 227415768, Lines 3, DAngle 0.0649
[67%] 	 167,500/250,000 	 13:43:15
[68%] 	 170,000/250,000 	 13:52:37
Match: Event 227422205, Lines 4, DAngle 0.1092
[69%] 	 172,500/250,000 	 14:08:18
[70%] 	 175,000/250,000 	 14:20:50
[71%] 	 177,500/250,000 	 14:30:05
[72%] 	 180,000/250,000 	 14:40:16
[73%] 	 182,500/250,000 	 14:51:45
[74%] 	 185,000/250,000 	 15:06:28
[75%] 	 187,500/250,000 	 15:15:25
Match: Event 227438955, Lines 3, DAngle 0.0476
[76%] 	 190,000/250,000 	 15:26:57
[77%] 	 192,500/250,000 	 15:35:32
Match: Event 227444710, Lines 3, DAngle 0.0206
[78%] 	 195,000/250,000 	 15:47:14
Match: Event 227447037, Lines 4, DAngle 0.1027
Match: Event 227447325, Lines 3, DAngle 0.0401
[79%] 	 197,500/250,000 	 16:02:06
Match: Event 227448629, Lines 6, DAngle 0.1406
[80%] 	 200,000/250,000 	 16:15:43
Match: Event 227451513, Lines 22, DAngle 0.3984
[81%] 	 202,500/250,000 	 16:49:20
[82%] 	 205,000/250,000 	 16:58:53
[83%] 	 207,500/250,000 	 17:10:04
Match: Event 227457965, Lines 3, DAngle 0.0087
[84%] 	 210,000/250,000 	 17:24:24
[85%] 	 212,500/250,000 	 17:37:18
[86%] 	 215,000/250,000 	 17:46:41
Match: Event 227465065, Lines 4, DAngle 0.1377
[87%] 	 217,500/250,000 	 18:04:20
[88%] 	 220,000/250,000 	 18:13:44
[89%] 	 222,500/250,000 	 18:25:07
[90%] 	 225,000/250,000 	 18:38:33
[91%] 	 227,500/250,000 	 18:49:39
Match: Event 227478280, Lines 3, DAngle 0.0054
[92%] 	 230,000/250,000 	 19:04:33
Match: Event 227480904, Lines 9, DAngle 0.1395
[93%] 	 232,500/250,000 	 19:20:41
[94%] 	 235,000/250,000 	 19:33:10
[95%] 	 237,500/250,000 	 19:44:38
[96%] 	 240,000/250,000 	 19:57:10
[97%] 	 242,500/250,000 	 20:09:05
Match: Event 227494433, Lines 5, DAngle 0.0725
[98%] 	 245,000/250,000 	 20:25:04
[99%] 	 247,500/250,000 	 20:36:58
Finished in 74807.91s.
