search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 2 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0231.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:15:45
Match: Event 231003631, Lines 3, DAngle 0.0919
[2%] 	 5,000/250,000 	 00:26:55
[3%] 	 7,500/250,000 	 00:40:00
[4%] 	 10,000/250,000 	 00:49:33
[5%] 	 12,500/250,000 	 01:00:28
[6%] 	 15,000/250,000 	 01:12:59
Match: Event 231015008, Lines 3, DAngle 0.1211
Match: Event 231015598, Lines 3, DAngle 0.0540
[7%] 	 17,500/250,000 	 01:26:01
[8%] 	 20,000/250,000 	 01:36:16
[9%] 	 22,500/250,000 	 01:44:53
[10%] 	 25,000/250,000 	 01:58:58
[11%] 	 27,500/250,000 	 02:09:36
[12%] 	 30,000/250,000 	 02:24:59
[13%] 	 32,500/250,000 	 02:34:25
Match: Event 231033027, Lines 3, DAngle 0.1006
Match: Event 231033410, Lines 6, DAngle 0.0574
Match: Event 231034202, Lines 3, DAngle 0.0700
Match: Event 231034660, Lines 22, DAngle 0.6844
[14%] 	 35,000/250,000 	 03:29:22
Match: Event 231035818, Lines 5, DAngle 0.1868
[15%] 	 37,500/250,000 	 03:45:08
[16%] 	 40,000/250,000 	 03:58:05
[17%] 	 42,500/250,000 	 04:07:48
[18%] 	 45,000/250,000 	 04:18:15
[19%] 	 47,500/250,000 	 04:29:16
[20%] 	 50,000/250,000 	 04:42:18
[21%] 	 52,500/250,000 	 04:55:39
[22%] 	 55,000/250,000 	 05:11:08
Match: Event 231055771, Lines 3, DAngle 0.2532
Match: Event 231055818, Lines 3, DAngle 0.0141
[23%] 	 57,500/250,000 	 05:27:40
[24%] 	 60,000/250,000 	 05:40:37
[25%] 	 62,500/250,000 	 05:52:40
[26%] 	 65,000/250,000 	 06:03:58
Match: Event 231066041, Lines 10, DAngle 0.1477
[27%] 	 67,500/250,000 	 06:18:50
Match: Event 231068745, Lines 3, DAngle 0.0584
[28%] 	 70,000/250,000 	 06:31:01
[29%] 	 72,500/250,000 	 06:42:56
[30%] 	 75,000/250,000 	 06:58:56
[31%] 	 77,500/250,000 	 07:11:35
[32%] 	 80,000/250,000 	 07:25:55
[33%] 	 82,500/250,000 	 07:35:31
[34%] 	 85,000/250,000 	 07:47:34
[35%] 	 87,500/250,000 	 07:59:56
[36%] 	 90,000/250,000 	 08:10:40
[37%] 	 92,500/250,000 	 08:21:45
[38%] 	 95,000/250,000 	 08:32:35
[39%] 	 97,500/250,000 	 08:44:00
[40%] 	 100,000/250,000 	 08:53:40
[41%] 	 102,500/250,000 	 09:02:08
[42%] 	 105,000/250,000 	 09:15:13
[43%] 	 107,500/250,000 	 09:25:58
Match: Event 231109456, Lines 3, DAngle 0.0465
[44%] 	 110,000/250,000 	 09:34:57
Match: Event 231110347, Lines 3, DAngle 0.0617
[45%] 	 112,500/250,000 	 09:47:12
Match: Event 231113842, Lines 8, DAngle 0.3293
Match: Event 231114435, Lines 3, DAngle 0.1393
[46%] 	 115,000/250,000 	 10:07:59
[47%] 	 117,500/250,000 	 10:21:54
[48%] 	 120,000/250,000 	 10:33:31
[49%] 	 122,500/250,000 	 10:43:51
[50%] 	 125,000/250,000 	 10:55:02
[51%] 	 127,500/250,000 	 11:09:58
Match: Event 231128471, Lines 3, DAngle 0.0898
[52%] 	 130,000/250,000 	 11:20:51
[53%] 	 132,500/250,000 	 11:32:27
Match: Event 231132939, Lines 3, DAngle 0.1632
[54%] 	 135,000/250,000 	 11:45:05
Match: Event 231137227, Lines 3, DAngle 0.1597
[55%] 	 137,500/250,000 	 11:57:41
[56%] 	 140,000/250,000 	 12:06:50
Match: Event 231140272, Lines 4, DAngle 0.1621
[57%] 	 142,500/250,000 	 12:19:37
[58%] 	 145,000/250,000 	 12:32:17
[59%] 	 147,500/250,000 	 12:43:38
[60%] 	 150,000/250,000 	 12:53:26
[61%] 	 152,500/250,000 	 13:04:16
Match: Event 231154421, Lines 4, DAngle 0.1612
[62%] 	 155,000/250,000 	 13:14:43
Match: Event 231155857, Lines 3, DAngle 0.0087
Match: Event 231156535, Lines 10, DAngle 0.1384
[63%] 	 157,500/250,000 	 13:33:10
Match: Event 231158050, Lines 6, DAngle 0.2339
[64%] 	 160,000/250,000 	 13:47:56
[65%] 	 162,500/250,000 	 13:58:05
[66%] 	 165,000/250,000 	 14:07:21
[67%] 	 167,500/250,000 	 14:16:19
[68%] 	 170,000/250,000 	 14:25:36
Match: Event 231170595, Lines 4, DAngle 0.0390
[69%] 	 172,500/250,000 	 14:36:49
[70%] 	 175,000/250,000 	 14:49:21
[71%] 	 177,500/250,000 	 15:03:25
[72%] 	 180,000/250,000 	 15:15:13
Match: Event 231182381, Lines 4, DAngle 0.3209
[73%] 	 182,500/250,000 	 15:28:19
[74%] 	 185,000/250,000 	 15:38:44
[75%] 	 187,500/250,000 	 15:50:41
[76%] 	 190,000/250,000 	 16:00:27
[77%] 	 192,500/250,000 	 16:13:39
[78%] 	 195,000/250,000 	 16:25:38
[79%] 	 197,500/250,000 	 16:35:49
[80%] 	 200,000/250,000 	 16:45:43
[81%] 	 202,500/250,000 	 16:55:37
[82%] 	 205,000/250,000 	 17:06:01
[83%] 	 207,500/250,000 	 17:17:05
[84%] 	 210,000/250,000 	 17:29:44
[85%] 	 212,500/250,000 	 17:42:01
Match: Event 231214017, Lines 9, DAngle 0.1640
[86%] 	 215,000/250,000 	 17:59:47
[87%] 	 217,500/250,000 	 18:12:07
[88%] 	 220,000/250,000 	 18:22:03
[89%] 	 222,500/250,000 	 18:32:34
Match: Event 231224282, Lines 3, DAngle 0.0585
[90%] 	 225,000/250,000 	 18:46:25
[91%] 	 227,500/250,000 	 19:00:04
[92%] 	 230,000/250,000 	 19:13:42
[93%] 	 232,500/250,000 	 19:27:49
[94%] 	 235,000/250,000 	 19:38:39
[95%] 	 237,500/250,000 	 19:50:08
[96%] 	 240,000/250,000 	 19:59:37
[97%] 	 242,500/250,000 	 20:09:46
[98%] 	 245,000/250,000 	 20:20:17
[99%] 	 247,500/250,000 	 20:31:25
Finished in 74497.92s.
 ~ 5) DONE !
