search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 75 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0176.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:55
[2%] 	 5,000/250,000 	 00:23:16
[3%] 	 7,500/250,000 	 00:33:33
[4%] 	 10,000/250,000 	 00:44:35
[5%] 	 12,500/250,000 	 00:54:45
[6%] 	 15,000/250,000 	 01:05:12
[7%] 	 17,500/250,000 	 01:18:08
[8%] 	 20,000/250,000 	 01:29:46
[9%] 	 22,500/250,000 	 01:42:45
Match: Event 176774571, Lines 3, DAngle 0.0487
[10%] 	 25,000/250,000 	 01:52:21
[11%] 	 27,500/250,000 	 02:04:43
[12%] 	 30,000/250,000 	 02:13:14
[13%] 	 32,500/250,000 	 02:23:40
Match: Event 176784142, Lines 3, DAngle 0.1622
[14%] 	 35,000/250,000 	 02:32:17
[15%] 	 37,500/250,000 	 02:45:27
[16%] 	 40,000/250,000 	 02:55:45
[17%] 	 42,500/250,000 	 03:09:18
Match: Event 176793749, Lines 10, DAngle 0.5339
[18%] 	 45,000/250,000 	 03:27:07
[19%] 	 47,500/250,000 	 03:38:48
[20%] 	 50,000/250,000 	 03:50:01
[21%] 	 52,500/250,000 	 04:00:53
[22%] 	 55,000/250,000 	 04:10:05
[23%] 	 57,500/250,000 	 04:20:16
Match: Event 176807581, Lines 3, DAngle 0.1102
[24%] 	 60,000/250,000 	 04:32:33
