search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 93 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0173.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
Match: Event 173751465, Lines 4, DAngle 0.0920
[1%] 	 2,500/250,000 	 00:13:58
[2%] 	 5,000/250,000 	 00:25:45
[3%] 	 7,500/250,000 	 00:38:29
[4%] 	 10,000/250,000 	 00:49:26
[5%] 	 12,500/250,000 	 00:57:38
[6%] 	 15,000/250,000 	 01:08:20
Match: Event 173766540, Lines 3, DAngle 0.0616
[7%] 	 17,500/250,000 	 01:18:04
[8%] 	 20,000/250,000 	 01:26:43
Match: Event 173771479, Lines 4, DAngle 0.0509
[9%] 	 22,500/250,000 	 01:37:51
[10%] 	 25,000/250,000 	 01:46:41
[11%] 	 27,500/250,000 	 01:54:52
[12%] 	 30,000/250,000 	 02:05:22
[13%] 	 32,500/250,000 	 02:15:26
Match: Event 173784279, Lines 5, DAngle 0.0141
[14%] 	 35,000/250,000 	 02:28:09
[15%] 	 37,500/250,000 	 02:37:00
Match: Event 173788822, Lines 3, DAngle 0.1080
[16%] 	 40,000/250,000 	 02:50:03
[17%] 	 42,500/250,000 	 02:59:46
[18%] 	 45,000/250,000 	 03:08:51
[19%] 	 47,500/250,000 	 03:18:17
[20%] 	 50,000/250,000 	 03:26:38
[21%] 	 52,500/250,000 	 03:36:42
[22%] 	 55,000/250,000 	 03:45:59
[23%] 	 57,500/250,000 	 03:58:27
[24%] 	 60,000/250,000 	 04:08:17
[25%] 	 62,500/250,000 	 04:18:12
[26%] 	 65,000/250,000 	 04:27:05
Match: Event 173815964, Lines 3, DAngle 0.0314
[27%] 	 67,500/250,000 	 04:34:58
[28%] 	 70,000/250,000 	 04:47:41
[29%] 	 72,500/250,000 	 04:59:22
[30%] 	 75,000/250,000 	 05:07:40
[31%] 	 77,500/250,000 	 05:19:10
Match: Event 173829266, Lines 4, DAngle 0.1438
[32%] 	 80,000/250,000 	 05:35:04
[33%] 	 82,500/250,000 	 05:50:43
[34%] 	 85,000/250,000 	 05:59:38
[35%] 	 87,500/250,000 	 06:08:00
[36%] 	 90,000/250,000 	 06:17:29
[37%] 	 92,500/250,000 	 06:29:06
[38%] 	 95,000/250,000 	 06:41:45
Match: Event 173845259, Lines 3, DAngle 0.1196
[39%] 	 97,500/250,000 	 06:52:55
[40%] 	 100,000/250,000 	 07:02:52
[41%] 	 102,500/250,000 	 07:11:56
[42%] 	 105,000/250,000 	 07:24:50
[43%] 	 107,500/250,000 	 07:34:54
Match: Event 173859418, Lines 8, DAngle 0.1320
[44%] 	 110,000/250,000 	 07:44:46
[45%] 	 112,500/250,000 	 07:52:20
[46%] 	 115,000/250,000 	 07:59:09
[47%] 	 117,500/250,000 	 08:10:11
[48%] 	 120,000/250,000 	 08:20:28
Match: Event 173871427, Lines 5, DAngle 0.2521
[49%] 	 122,500/250,000 	 08:33:20
[50%] 	 125,000/250,000 	 08:42:53
[51%] 	 127,500/250,000 	 08:53:27
[52%] 	 130,000/250,000 	 09:02:29
[53%] 	 132,500/250,000 	 09:12:22
[54%] 	 135,000/250,000 	 09:22:43
[55%] 	 137,500/250,000 	 09:32:16
[56%] 	 140,000/250,000 	 09:45:07
[57%] 	 142,500/250,000 	 09:55:47
Match: Event 173893382, Lines 8, DAngle 0.2662
[58%] 	 145,000/250,000 	 10:11:19
[59%] 	 147,500/250,000 	 10:21:19
Match: Event 173898589, Lines 3, DAngle 0.1039
[60%] 	 150,000/250,000 	 10:32:03
[61%] 	 152,500/250,000 	 10:41:04
[62%] 	 155,000/250,000 	 10:51:05
[63%] 	 157,500/250,000 	 11:02:57
[64%] 	 160,000/250,000 	 11:12:32
Match: Event 173910985, Lines 3, DAngle 0.1004
[65%] 	 162,500/250,000 	 11:22:46
Match: Event 173914207, Lines 27, DAngle 0.5376
[66%] 	 165,000/250,000 	 11:52:58
[67%] 	 167,500/250,000 	 12:02:14
[68%] 	 170,000/250,000 	 12:13:32
[69%] 	 172,500/250,000 	 12:22:10
Match: Event 173922582, Lines 3, DAngle 0.2137
[70%] 	 175,000/250,000 	 12:35:18
[71%] 	 177,500/250,000 	 12:45:43
[72%] 	 180,000/250,000 	 12:55:33
Match: Event 173931457, Lines 3, DAngle 0.0953
[73%] 	 182,500/250,000 	 13:07:49
[74%] 	 185,000/250,000 	 13:17:25
[75%] 	 187,500/250,000 	 13:28:08
[76%] 	 190,000/250,000 	 13:38:25
Match: Event 173941326, Lines 4, DAngle 0.0238
[77%] 	 192,500/250,000 	 13:50:45
[78%] 	 195,000/250,000 	 14:00:50
Match: Event 173945265, Lines 3, DAngle 0.0130
[79%] 	 197,500/250,000 	 14:10:49
[80%] 	 200,000/250,000 	 14:24:54
[81%] 	 202,500/250,000 	 14:35:17
Match: Event 173952553, Lines 3, DAngle 0.0076
[82%] 	 205,000/250,000 	 14:47:39
Match: Event 173955399, Lines 3, DAngle 0.0790
[83%] 	 207,500/250,000 	 15:00:06
[84%] 	 210,000/250,000 	 15:11:16
[85%] 	 212,500/250,000 	 15:20:01
[86%] 	 215,000/250,000 	 15:29:45
[87%] 	 217,500/250,000 	 15:39:27
[88%] 	 220,000/250,000 	 15:50:21
Match: Event 173971309, Lines 4, DAngle 0.0390
[89%] 	 222,500/250,000 	 15:59:46
[90%] 	 225,000/250,000 	 16:08:51
[91%] 	 227,500/250,000 	 16:24:23
[92%] 	 230,000/250,000 	 16:35:04
Match: Event 173982372, Lines 3, DAngle 0.0854
[93%] 	 232,500/250,000 	 16:46:13
[94%] 	 235,000/250,000 	 16:54:52
[95%] 	 237,500/250,000 	 17:04:58
[96%] 	 240,000/250,000 	 17:14:21
Match: Event 173990197, Lines 3, DAngle 0.2530
Match: Event 173990782, Lines 6, DAngle 0.2911
Match: Event 173991279, Lines 3, DAngle 0.0810
[97%] 	 242,500/250,000 	 17:32:16
[98%] 	 245,000/250,000 	 17:45:09
[99%] 	 247,500/250,000 	 17:57:56
Finished in 65362.66s.
 ~ 5) DONE !
