search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0190.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:15:08
[2%] 	 5,000/250,000 	 00:24:29
[3%] 	 7,500/250,000 	 00:37:32
[4%] 	 10,000/250,000 	 00:49:28
Match: Event 190260848, Lines 4, DAngle 0.0531
Match: Event 190261851, Lines 15, DAngle 0.5580
[5%] 	 12,500/250,000 	 01:23:01
[6%] 	 15,000/250,000 	 01:32:14
[7%] 	 17,500/250,000 	 01:40:08
Match: Event 190269735, Lines 3, DAngle 0.0054
[8%] 	 20,000/250,000 	 01:54:36
Match: Event 190272054, Lines 3, DAngle 0.0476
[9%] 	 22,500/250,000 	 02:06:19
[10%] 	 25,000/250,000 	 02:15:15
[11%] 	 27,500/250,000 	 02:24:19
[12%] 	 30,000/250,000 	 02:35:07
[13%] 	 32,500/250,000 	 02:43:40
Match: Event 190283764, Lines 3, DAngle 0.0108
Match: Event 190284032, Lines 4, DAngle 0.0692
[14%] 	 35,000/250,000 	 02:56:37
[15%] 	 37,500/250,000 	 03:06:47
Match: Event 190289874, Lines 3, DAngle 0.0390
[16%] 	 40,000/250,000 	 03:18:20
Match: Event 190291812, Lines 5, DAngle 0.1686
[17%] 	 42,500/250,000 	 03:27:52
[18%] 	 45,000/250,000 	 03:37:16
Match: Event 190296133, Lines 3, DAngle 0.0993
Match: Event 190296845, Lines 3, DAngle 0.0682
[19%] 	 47,500/250,000 	 03:52:53
Match: Event 190299489, Lines 3, DAngle 0.0390
[20%] 	 50,000/250,000 	 04:04:10
[21%] 	 52,500/250,000 	 04:14:46
[22%] 	 55,000/250,000 	 04:23:52
[23%] 	 57,500/250,000 	 04:35:28
Match: Event 190307771, Lines 3, DAngle 0.0238
[24%] 	 60,000/250,000 	 04:47:46
[25%] 	 62,500/250,000 	 04:57:36
[26%] 	 65,000/250,000 	 05:07:58
[27%] 	 67,500/250,000 	 05:19:33
[28%] 	 70,000/250,000 	 05:31:15
Match: Event 190321795, Lines 7, DAngle 0.5207
[29%] 	 72,500/250,000 	 05:57:14
Match: Event 190323473, Lines 5, DAngle 0.1340
[30%] 	 75,000/250,000 	 06:11:58
Match: Event 190325428, Lines 3, DAngle 0.0325
[31%] 	 77,500/250,000 	 06:23:06
[32%] 	 80,000/250,000 	 06:32:49
[33%] 	 82,500/250,000 	 06:43:59
Match: Event 190334262, Lines 3, DAngle 0.0660
[34%] 	 85,000/250,000 	 06:54:13
Match: Event 190336660, Lines 5, DAngle 0.0520
[35%] 	 87,500/250,000 	 07:07:44
[36%] 	 90,000/250,000 	 07:18:25
Match: Event 190341692, Lines 4, DAngle 0.1082
[37%] 	 92,500/250,000 	 07:30:31
[38%] 	 95,000/250,000 	 07:40:51
[39%] 	 97,500/250,000 	 07:50:35
[40%] 	 100,000/250,000 	 07:59:40
[41%] 	 102,500/250,000 	 08:10:20
[42%] 	 105,000/250,000 	 08:18:34
[43%] 	 107,500/250,000 	 08:25:46
[44%] 	 110,000/250,000 	 08:35:13
Match: Event 190360229, Lines 3, DAngle 0.0477
[45%] 	 112,500/250,000 	 08:43:04
[46%] 	 115,000/250,000 	 08:52:07
[47%] 	 117,500/250,000 	 09:01:53
[48%] 	 120,000/250,000 	 09:11:40
[49%] 	 122,500/250,000 	 09:20:15
Match: Event 190372762, Lines 4, DAngle 0.0108
[50%] 	 125,000/250,000 	 09:31:41
[51%] 	 127,500/250,000 	 09:43:49
[52%] 	 130,000/250,000 	 09:52:58
[53%] 	 132,500/250,000 	 10:02:40
[54%] 	 135,000/250,000 	 10:11:56
Match: Event 190387051, Lines 7, DAngle 0.1942
[55%] 	 137,500/250,000 	 10:22:45
[56%] 	 140,000/250,000 	 10:33:52
[57%] 	 142,500/250,000 	 10:45:47
[58%] 	 145,000/250,000 	 10:54:43
[59%] 	 147,500/250,000 	 11:04:14
[60%] 	 150,000/250,000 	 11:14:33
[61%] 	 152,500/250,000 	 11:26:26
[62%] 	 155,000/250,000 	 11:38:19
[63%] 	 157,500/250,000 	 11:51:17
Match: Event 190409234, Lines 4, DAngle 0.4018
[64%] 	 160,000/250,000 	 12:06:04
[65%] 	 162,500/250,000 	 12:16:12
[66%] 	 165,000/250,000 	 12:25:53
Match: Event 190416085, Lines 4, DAngle 0.0855
[67%] 	 167,500/250,000 	 12:35:40
[68%] 	 170,000/250,000 	 12:48:24
Match: Event 190422479, Lines 6, DAngle 0.2307
[69%] 	 172,500/250,000 	 13:03:05
[70%] 	 175,000/250,000 	 13:13:17
[71%] 	 177,500/250,000 	 13:25:41
[72%] 	 180,000/250,000 	 13:37:16
[73%] 	 182,500/250,000 	 13:46:46
[74%] 	 185,000/250,000 	 13:58:20
[75%] 	 187,500/250,000 	 14:06:19
[76%] 	 190,000/250,000 	 14:18:22
[77%] 	 192,500/250,000 	 14:28:40
[78%] 	 195,000/250,000 	 14:39:16
[79%] 	 197,500/250,000 	 14:47:42
[80%] 	 200,000/250,000 	 14:58:37
[81%] 	 202,500/250,000 	 15:10:09
[82%] 	 205,000/250,000 	 15:21:00
[83%] 	 207,500/250,000 	 15:32:06
[84%] 	 210,000/250,000 	 15:41:03
Match: Event 190460307, Lines 7, DAngle 0.0238
[85%] 	 212,500/250,000 	 15:51:04
[86%] 	 215,000/250,000 	 16:03:57
[87%] 	 217,500/250,000 	 16:12:53
[88%] 	 220,000/250,000 	 16:20:53
[89%] 	 222,500/250,000 	 16:28:41
[90%] 	 225,000/250,000 	 16:37:04
[91%] 	 227,500/250,000 	 16:48:07
[92%] 	 230,000/250,000 	 16:54:56
Match: Event 190480823, Lines 3, DAngle 0.1352
[93%] 	 232,500/250,000 	 17:06:34
[94%] 	 235,000/250,000 	 17:15:27
[95%] 	 237,500/250,000 	 17:26:56
[96%] 	 240,000/250,000 	 17:36:02
[97%] 	 242,500/250,000 	 17:44:50
Match: Event 190494976, Lines 3, DAngle 0.0779
[98%] 	 245,000/250,000 	 17:55:39
Match: Event 190495000, Lines 7, DAngle 0.1847
[99%] 	 247,500/250,000 	 18:06:38
Match: Event 190497649, Lines 3, DAngle 0.0822
Match: Event 190499140, Lines 5, DAngle 0.0422
Finished in 65882.42s.
 ~ 5) DONE !
