search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 74 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0191.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:10:35
Match: Event 191754561, Lines 3, DAngle 0.1208
[2%] 	 5,000/250,000 	 00:26:08
[3%] 	 7,500/250,000 	 00:37:58
[4%] 	 10,000/250,000 	 00:49:40
Match: Event 191761024, Lines 3, DAngle 0.2371
[5%] 	 12,500/250,000 	 01:00:01
Match: Event 191763822, Lines 6, DAngle 0.1502
Match: Event 191764273, Lines 3, DAngle 0.0184
[6%] 	 15,000/250,000 	 01:12:11
Match: Event 191765409, Lines 3, DAngle 0.0606
[7%] 	 17,500/250,000 	 01:22:54
[8%] 	 20,000/250,000 	 01:33:15
[9%] 	 22,500/250,000 	 01:44:11
Match: Event 191772547, Lines 7, DAngle 0.2425
[10%] 	 25,000/250,000 	 02:00:12
[11%] 	 27,500/250,000 	 02:14:04
[12%] 	 30,000/250,000 	 02:24:27
[13%] 	 32,500/250,000 	 02:35:44
[14%] 	 35,000/250,000 	 02:48:58
[15%] 	 37,500/250,000 	 02:59:03
[16%] 	 40,000/250,000 	 03:13:14
Match: Event 191791359, Lines 3, DAngle 0.0671
Match: Event 191791826, Lines 7, DAngle 0.2756
[17%] 	 42,500/250,000 	 03:28:19
[18%] 	 45,000/250,000 	 03:36:57
Match: Event 191795491, Lines 4, DAngle 0.0650
