search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0170.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
Match: Event 170502004, Lines 6, DAngle 0.3553
[1%] 	 2,500/250,000 	 00:16:57
[2%] 	 5,000/250,000 	 00:31:16
[3%] 	 7,500/250,000 	 00:42:34
[4%] 	 10,000/250,000 	 00:54:12
[5%] 	 12,500/250,000 	 01:06:26
Match: Event 170513552, Lines 8, DAngle 0.1535
[6%] 	 15,000/250,000 	 01:25:10
[7%] 	 17,500/250,000 	 01:37:45
[8%] 	 20,000/250,000 	 01:50:34
[9%] 	 22,500/250,000 	 02:03:31
[10%] 	 25,000/250,000 	 02:12:41
[11%] 	 27,500/250,000 	 02:24:59
[12%] 	 30,000/250,000 	 02:37:29
Match: Event 170531409, Lines 3, DAngle 0.1316
[13%] 	 32,500/250,000 	 02:51:33
[14%] 	 35,000/250,000 	 03:04:33
Match: Event 170535111, Lines 3, DAngle 0.0487
[15%] 	 37,500/250,000 	 03:19:17
[16%] 	 40,000/250,000 	 03:29:43
[17%] 	 42,500/250,000 	 03:42:16
[18%] 	 45,000/250,000 	 03:55:23
[19%] 	 47,500/250,000 	 04:08:57
[20%] 	 50,000/250,000 	 04:20:05
[21%] 	 52,500/250,000 	 04:31:58
Match: Event 170554877, Lines 3, DAngle 0.0487
[22%] 	 55,000/250,000 	 04:44:38
[23%] 	 57,500/250,000 	 04:55:34
[24%] 	 60,000/250,000 	 05:06:21
[25%] 	 62,500/250,000 	 05:17:08
[26%] 	 65,000/250,000 	 05:28:41
[27%] 	 67,500/250,000 	 05:43:37
[28%] 	 70,000/250,000 	 05:56:31
[29%] 	 72,500/250,000 	 06:13:03
[30%] 	 75,000/250,000 	 06:26:21
Match: Event 170575930, Lines 5, DAngle 0.2938
[31%] 	 77,500/250,000 	 06:47:04
[32%] 	 80,000/250,000 	 07:01:40
[33%] 	 82,500/250,000 	 07:14:04
[34%] 	 85,000/250,000 	 07:26:45
[35%] 	 87,500/250,000 	 07:39:36
[36%] 	 90,000/250,000 	 07:50:41
[37%] 	 92,500/250,000 	 08:03:41
[38%] 	 95,000/250,000 	 08:16:19
[39%] 	 97,500/250,000 	 08:27:55
[40%] 	 100,000/250,000 	 08:37:59
Match: Event 170601037, Lines 3, DAngle 0.0800
Match: Event 170601088, Lines 7, DAngle 0.3008
[41%] 	 102,500/250,000 	 08:51:38
[42%] 	 105,000/250,000 	 09:05:00
[43%] 	 107,500/250,000 	 09:17:32
[44%] 	 110,000/250,000 	 09:29:09
Match: Event 170611511, Lines 3, DAngle 0.0595
[45%] 	 112,500/250,000 	 09:38:58
[46%] 	 115,000/250,000 	 09:48:19
[47%] 	 117,500/250,000 	 09:57:36
[48%] 	 120,000/250,000 	 10:06:38
Match: Event 170622088, Lines 3, DAngle 0.3591
[49%] 	 122,500/250,000 	 10:19:26
[50%] 	 125,000/250,000 	 10:27:49
