search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 17 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0200.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:10:30
Match: Event 200753924, Lines 8, DAngle 0.0736
[2%] 	 5,000/250,000 	 00:21:39
[3%] 	 7,500/250,000 	 00:33:00
[4%] 	 10,000/250,000 	 00:45:57
[5%] 	 12,500/250,000 	 00:54:46
[6%] 	 15,000/250,000 	 01:03:25
[7%] 	 17,500/250,000 	 01:14:25
[8%] 	 20,000/250,000 	 01:24:55
[9%] 	 22,500/250,000 	 01:36:31
[10%] 	 25,000/250,000 	 01:46:30
[11%] 	 27,500/250,000 	 01:56:43
Match: Event 200778776, Lines 4, DAngle 0.1251
Match: Event 200778820, Lines 3, DAngle 0.0043
Match: Event 200779004, Lines 7, DAngle 0.2004
[12%] 	 30,000/250,000 	 02:15:23
Match: Event 200782191, Lines 6, DAngle 0.1471
[13%] 	 32,500/250,000 	 02:27:05
[14%] 	 35,000/250,000 	 02:35:17
Match: Event 200786398, Lines 6, DAngle 0.2702
[15%] 	 37,500/250,000 	 02:49:51
[16%] 	 40,000/250,000 	 02:59:29
[17%] 	 42,500/250,000 	 03:10:39
[18%] 	 45,000/250,000 	 03:19:51
[19%] 	 47,500/250,000 	 03:30:03
[20%] 	 50,000/250,000 	 03:38:34
[21%] 	 52,500/250,000 	 03:46:15
[22%] 	 55,000/250,000 	 03:53:46
Match: Event 200807308, Lines 6, DAngle 0.0325
[23%] 	 57,500/250,000 	 04:07:17
[24%] 	 60,000/250,000 	 04:17:35
[25%] 	 62,500/250,000 	 04:27:30
[26%] 	 65,000/250,000 	 04:39:51
[27%] 	 67,500/250,000 	 04:58:34
[28%] 	 70,000/250,000 	 05:09:25
[29%] 	 72,500/250,000 	 05:19:22
Match: Event 200824874, Lines 4, DAngle 0.0152
[30%] 	 75,000/250,000 	 05:32:26
[31%] 	 77,500/250,000 	 05:43:27
[32%] 	 80,000/250,000 	 05:55:47
[33%] 	 82,500/250,000 	 06:07:01
[34%] 	 85,000/250,000 	 06:20:06
[35%] 	 87,500/250,000 	 06:33:37
[36%] 	 90,000/250,000 	 06:47:16
[37%] 	 92,500/250,000 	 06:57:53
[38%] 	 95,000/250,000 	 07:08:27
Match: Event 200846938, Lines 3, DAngle 0.0249
[39%] 	 97,500/250,000 	 07:20:36
[40%] 	 100,000/250,000 	 07:29:49
Match: Event 200851102, Lines 16, DAngle 0.3364
[41%] 	 102,500/250,000 	 07:53:46
