search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0196.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:10:57
[2%] 	 5,000/250,000 	 00:21:32
Match: Event 196756148, Lines 3, DAngle 0.0455
[3%] 	 7,500/250,000 	 00:32:06
[4%] 	 10,000/250,000 	 00:44:21
[5%] 	 12,500/250,000 	 00:55:43
[6%] 	 15,000/250,000 	 01:07:27
Match: Event 196767358, Lines 3, DAngle 0.3327
[7%] 	 17,500/250,000 	 01:23:20
[8%] 	 20,000/250,000 	 01:36:56
[9%] 	 22,500/250,000 	 01:44:21
[10%] 	 25,000/250,000 	 01:54:17
[11%] 	 27,500/250,000 	 02:03:55
Match: Event 196779920, Lines 4, DAngle 0.0790
[12%] 	 30,000/250,000 	 02:16:46
[13%] 	 32,500/250,000 	 02:28:23
Match: Event 196783028, Lines 3, DAngle 0.0076
[14%] 	 35,000/250,000 	 02:40:18
Match: Event 196786464, Lines 3, DAngle 0.0455
[15%] 	 37,500/250,000 	 02:56:24
Match: Event 196787780, Lines 3, DAngle 0.0087
[16%] 	 40,000/250,000 	 03:06:05
Match: Event 196792280, Lines 3, DAngle 0.1868
[17%] 	 42,500/250,000 	 03:16:45
[18%] 	 45,000/250,000 	 03:26:56
[19%] 	 47,500/250,000 	 03:38:08
Match: Event 196799678, Lines 3, DAngle 0.0768
[20%] 	 50,000/250,000 	 03:49:44
Match: Event 196800812, Lines 3, DAngle 0.0736
Match: Event 196801533, Lines 5, DAngle 0.1632
[21%] 	 52,500/250,000 	 04:01:55
Match: Event 196803716, Lines 3, DAngle 0.0563
[22%] 	 55,000/250,000 	 04:12:07
[23%] 	 57,500/250,000 	 04:21:16
[24%] 	 60,000/250,000 	 04:30:58
[25%] 	 62,500/250,000 	 04:41:44
[26%] 	 65,000/250,000 	 04:53:50
