search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 21 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0188.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
[1%] 	 2,500/250,000 	 00:09:08
[2%] 	 5,000/250,000 	 00:20:22
[3%] 	 7,500/250,000 	 00:33:33
[4%] 	 10,000/250,000 	 00:46:30
[5%] 	 12,500/250,000 	 01:00:05
[6%] 	 15,000/250,000 	 01:15:14
[7%] 	 17,500/250,000 	 01:25:31
[8%] 	 20,000/250,000 	 01:38:40
[9%] 	 22,500/250,000 	 01:53:06
[10%] 	 25,000/250,000 	 02:08:31
[11%] 	 27,500/250,000 	 02:19:33
[12%] 	 30,000/250,000 	 02:31:06
[13%] 	 32,500/250,000 	 02:43:02
[14%] 	 35,000/250,000 	 02:51:31
Match: Event 188536623, Lines 3, DAngle 0.1081
[15%] 	 37,500/250,000 	 03:01:43
Match: Event 188539902, Lines 7, DAngle 0.3255
[16%] 	 40,000/250,000 	 03:20:09
Match: Event 188541250, Lines 3, DAngle 0.0498
[17%] 	 42,500/250,000 	 03:30:46
Match: Event 188543437, Lines 6, DAngle 0.0961
[18%] 	 45,000/250,000 	 03:44:05
[19%] 	 47,500/250,000 	 04:02:13
[20%] 	 50,000/250,000 	 04:10:51
[21%] 	 52,500/250,000 	 04:21:49
[22%] 	 55,000/250,000 	 04:31:54
Match: Event 188557142, Lines 3, DAngle 0.0866
[23%] 	 57,500/250,000 	 04:49:23
[24%] 	 60,000/250,000 	 05:00:26
[25%] 	 62,500/250,000 	 05:17:28
