search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 89 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0243.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:12:01
[2%] 	 5,000/250,000 	 00:24:57
[3%] 	 7,500/250,000 	 00:34:00
[4%] 	 10,000/250,000 	 00:44:03
[5%] 	 12,500/250,000 	 00:55:02
[6%] 	 15,000/250,000 	 01:05:10
[7%] 	 17,500/250,000 	 01:20:20
[8%] 	 20,000/250,000 	 01:33:45
[9%] 	 22,500/250,000 	 01:44:18
Match: Event 243523098, Lines 3, DAngle 0.2053
[10%] 	 25,000/250,000 	 01:57:44
[11%] 	 27,500/250,000 	 02:07:07
[12%] 	 30,000/250,000 	 02:19:07
[13%] 	 32,500/250,000 	 02:30:30
[14%] 	 35,000/250,000 	 02:38:33
[15%] 	 37,500/250,000 	 02:47:01
[16%] 	 40,000/250,000 	 02:59:46
[17%] 	 42,500/250,000 	 03:09:32
[18%] 	 45,000/250,000 	 03:18:44
[19%] 	 47,500/250,000 	 03:32:25
[20%] 	 50,000/250,000 	 03:41:42
[21%] 	 52,500/250,000 	 03:52:08
[22%] 	 55,000/250,000 	 04:01:27
[23%] 	 57,500/250,000 	 04:11:30
[24%] 	 60,000/250,000 	 04:21:23
[25%] 	 62,500/250,000 	 04:30:39
Match: Event 243563009, Lines 11, DAngle 0.1391
Match: Event 243563325, Lines 3, DAngle 0.4906
[26%] 	 65,000/250,000 	 04:44:08
Match: Event 243566821, Lines 6, DAngle 0.0531
[27%] 	 67,500/250,000 	 04:57:33
[28%] 	 70,000/250,000 	 05:07:42
[29%] 	 72,500/250,000 	 05:16:14
Match: Event 243573812, Lines 3, DAngle 0.0195
[30%] 	 75,000/250,000 	 05:25:38
Match: Event 243575872, Lines 3, DAngle 0.0357
[31%] 	 77,500/250,000 	 05:34:25
[32%] 	 80,000/250,000 	 05:46:55
[33%] 	 82,500/250,000 	 05:57:21
[34%] 	 85,000/250,000 	 06:07:14
[35%] 	 87,500/250,000 	 06:19:48
[36%] 	 90,000/250,000 	 06:32:30
[37%] 	 92,500/250,000 	 06:43:00
Match: Event 243593491, Lines 10, DAngle 0.7682
[38%] 	 95,000/250,000 	 06:59:36
[39%] 	 97,500/250,000 	 07:10:24
[40%] 	 100,000/250,000 	 07:20:35
[41%] 	 102,500/250,000 	 07:31:56
[42%] 	 105,000/250,000 	 07:41:08
Match: Event 243606971, Lines 9, DAngle 0.1459
[43%] 	 107,500/250,000 	 07:56:34
[44%] 	 110,000/250,000 	 08:09:33
[45%] 	 112,500/250,000 	 08:19:17
[46%] 	 115,000/250,000 	 08:26:49
[47%] 	 117,500/250,000 	 08:38:25
[48%] 	 120,000/250,000 	 08:49:25
Match: Event 243622215, Lines 3, DAngle 0.0800
[49%] 	 122,500/250,000 	 08:57:52
[50%] 	 125,000/250,000 	 09:06:27
[51%] 	 127,500/250,000 	 09:13:29
[52%] 	 130,000/250,000 	 09:21:18
[53%] 	 132,500/250,000 	 09:30:56
Match: Event 243633386, Lines 4, DAngle 0.1210
[54%] 	 135,000/250,000 	 09:41:29
[55%] 	 137,500/250,000 	 09:49:05
Match: Event 243639310, Lines 17, DAngle 0.3972
Match: Event 243639878, Lines 7, DAngle 0.3158
[56%] 	 140,000/250,000 	 10:18:13
[57%] 	 142,500/250,000 	 10:27:26
[58%] 	 145,000/250,000 	 10:38:24
[59%] 	 147,500/250,000 	 10:49:02
Match: Event 243649246, Lines 3, DAngle 0.0444
[60%] 	 150,000/250,000 	 11:00:09
Match: Event 243652440, Lines 3, DAngle 0.0638
[61%] 	 152,500/250,000 	 11:11:05
[62%] 	 155,000/250,000 	 11:21:56
[63%] 	 157,500/250,000 	 11:31:34
[64%] 	 160,000/250,000 	 11:39:29
[65%] 	 162,500/250,000 	 11:48:44
[66%] 	 165,000/250,000 	 11:56:03
[67%] 	 167,500/250,000 	 12:04:38
[68%] 	 170,000/250,000 	 12:13:53
[69%] 	 172,500/250,000 	 12:22:28
[70%] 	 175,000/250,000 	 12:29:33
[71%] 	 177,500/250,000 	 12:37:24
[72%] 	 180,000/250,000 	 12:47:14
[73%] 	 182,500/250,000 	 12:55:40
[74%] 	 185,000/250,000 	 13:06:27
Match: Event 243686533, Lines 3, DAngle 0.1104
[75%] 	 187,500/250,000 	 13:15:17
[76%] 	 190,000/250,000 	 13:23:15
[77%] 	 192,500/250,000 	 13:33:26
[78%] 	 195,000/250,000 	 13:42:28
[79%] 	 197,500/250,000 	 13:53:35
Match: Event 243698280, Lines 5, DAngle 0.2674
[80%] 	 200,000/250,000 	 14:06:44
[81%] 	 202,500/250,000 	 14:15:27
[82%] 	 205,000/250,000 	 14:24:48
[83%] 	 207,500/250,000 	 14:33:24
[84%] 	 210,000/250,000 	 14:40:12
[85%] 	 212,500/250,000 	 14:48:28
[86%] 	 215,000/250,000 	 14:56:48
[87%] 	 217,500/250,000 	 15:04:06
[88%] 	 220,000/250,000 	 15:11:37
[89%] 	 222,500/250,000 	 15:20:01
[90%] 	 225,000/250,000 	 15:27:00
[91%] 	 227,500/250,000 	 15:40:20
[92%] 	 230,000/250,000 	 15:49:32
[93%] 	 232,500/250,000 	 15:57:12
[94%] 	 235,000/250,000 	 16:07:09
Match: Event 243735996, Lines 3, DAngle 0.0076
Match: Event 243736158, Lines 3, DAngle 0.1540
[95%] 	 237,500/250,000 	 16:19:19
[96%] 	 240,000/250,000 	 16:29:34
Match: Event 243740041, Lines 5, DAngle 0.1177
[97%] 	 242,500/250,000 	 16:44:35
[98%] 	 245,000/250,000 	 16:54:18
Match: Event 243745131, Lines 3, DAngle 0.0487
[99%] 	 247,500/250,000 	 17:06:04
Match: Event 243749299, Lines 3, DAngle 0.0530
Finished in 62198.19s.
 ~ 5) DONE !
