search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 61 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0243.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
Match: Event 243251993, Lines 4, DAngle 0.3533
[1%] 	 2,500/250,000 	 00:11:05
[2%] 	 5,000/250,000 	 00:21:20
Match: Event 243256039, Lines 3, DAngle 0.0811
Match: Event 243257428, Lines 3, DAngle 0.0206
[3%] 	 7,500/250,000 	 00:41:10
[4%] 	 10,000/250,000 	 00:50:52
[5%] 	 12,500/250,000 	 01:01:46
[6%] 	 15,000/250,000 	 01:11:37
[7%] 	 17,500/250,000 	 01:23:34
Match: Event 243269058, Lines 6, DAngle 0.1081
[8%] 	 20,000/250,000 	 01:35:08
Match: Event 243270901, Lines 3, DAngle 0.0152
[9%] 	 22,500/250,000 	 01:46:36
[10%] 	 25,000/250,000 	 01:53:38
[11%] 	 27,500/250,000 	 02:02:01
Match: Event 243277655, Lines 3, DAngle 0.0659
[12%] 	 30,000/250,000 	 02:13:14
Match: Event 243280295, Lines 3, DAngle 0.0748
[13%] 	 32,500/250,000 	 02:25:35
Match: Event 243284740, Lines 3, DAngle 0.0076
[14%] 	 35,000/250,000 	 02:36:25
[15%] 	 37,500/250,000 	 02:44:31
[16%] 	 40,000/250,000 	 02:53:05
[17%] 	 42,500/250,000 	 03:03:15
Match: Event 243293005, Lines 3, DAngle 0.0184
[18%] 	 45,000/250,000 	 03:10:58
Match: Event 243295685, Lines 4, DAngle 0.1154
[19%] 	 47,500/250,000 	 03:27:57
[20%] 	 50,000/250,000 	 03:38:04
[21%] 	 52,500/250,000 	 03:49:52
[22%] 	 55,000/250,000 	 04:00:15
[23%] 	 57,500/250,000 	 04:14:26
[24%] 	 60,000/250,000 	 04:25:30
[25%] 	 62,500/250,000 	 04:39:42
[26%] 	 65,000/250,000 	 04:52:22
[27%] 	 67,500/250,000 	 05:02:52
Match: Event 243318497, Lines 3, DAngle 0.0054
[28%] 	 70,000/250,000 	 05:13:22
[29%] 	 72,500/250,000 	 05:24:18
[30%] 	 75,000/250,000 	 05:32:53
Match: Event 243326279, Lines 5, DAngle 0.0898
Match: Event 243326722, Lines 3, DAngle 0.0065
[31%] 	 77,500/250,000 	 05:47:40
[32%] 	 80,000/250,000 	 05:58:07
[33%] 	 82,500/250,000 	 06:11:58
[34%] 	 85,000/250,000 	 06:20:36
Match: Event 243335485, Lines 3, DAngle 0.0887
[35%] 	 87,500/250,000 	 06:31:43
Match: Event 243338928, Lines 3, DAngle 0.0325
Match: Event 243339391, Lines 3, DAngle 0.0433
[36%] 	 90,000/250,000 	 06:47:06
Match: Event 243342185, Lines 3, DAngle 0.0928
[37%] 	 92,500/250,000 	 07:02:49
[38%] 	 95,000/250,000 	 07:13:11
Match: Event 243346178, Lines 6, DAngle 0.1621
[39%] 	 97,500/250,000 	 07:26:49
[40%] 	 100,000/250,000 	 07:36:37
[41%] 	 102,500/250,000 	 07:48:19
[42%] 	 105,000/250,000 	 07:57:48
[43%] 	 107,500/250,000 	 08:09:50
[44%] 	 110,000/250,000 	 08:17:41
[45%] 	 112,500/250,000 	 08:26:23
[46%] 	 115,000/250,000 	 08:35:43
[47%] 	 117,500/250,000 	 08:45:55
[48%] 	 120,000/250,000 	 08:54:25
[49%] 	 122,500/250,000 	 09:03:18
[50%] 	 125,000/250,000 	 09:13:25
[51%] 	 127,500/250,000 	 09:23:33
Match: Event 243378777, Lines 4, DAngle 0.1856
[52%] 	 130,000/250,000 	 09:34:49
[53%] 	 132,500/250,000 	 09:44:05
Match: Event 243383183, Lines 3, DAngle 0.0152
[54%] 	 135,000/250,000 	 09:55:48
