search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 44 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0207.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:20
[1%] 	 2,500/250,000 	 00:11:44
[2%] 	 5,000/250,000 	 00:21:20
Match: Event 207505911, Lines 5, DAngle 0.1189
[3%] 	 7,500/250,000 	 00:35:49
[4%] 	 10,000/250,000 	 00:45:06
Match: Event 207511049, Lines 3, DAngle 0.0119
[5%] 	 12,500/250,000 	 00:55:17
[6%] 	 15,000/250,000 	 01:04:22
[7%] 	 17,500/250,000 	 01:11:56
[8%] 	 20,000/250,000 	 01:21:02
Match: Event 207521736, Lines 3, DAngle 0.1307
[9%] 	 22,500/250,000 	 01:30:39
[10%] 	 25,000/250,000 	 01:38:35
[11%] 	 27,500/250,000 	 01:48:58
[12%] 	 30,000/250,000 	 02:00:25
[13%] 	 32,500/250,000 	 02:11:04
Match: Event 207534940, Lines 4, DAngle 0.2137
[14%] 	 35,000/250,000 	 02:21:35
Match: Event 207535115, Lines 20, DAngle 0.6332
[15%] 	 37,500/250,000 	 02:46:08
[16%] 	 40,000/250,000 	 02:57:43
[17%] 	 42,500/250,000 	 03:07:24
[18%] 	 45,000/250,000 	 03:16:00
[19%] 	 47,500/250,000 	 03:24:43
[20%] 	 50,000/250,000 	 03:31:39
[21%] 	 52,500/250,000 	 03:40:05
[22%] 	 55,000/250,000 	 03:47:26
[23%] 	 57,500/250,000 	 03:56:05
[24%] 	 60,000/250,000 	 04:03:35
Match: Event 207561000, Lines 4, DAngle 0.1361
[25%] 	 62,500/250,000 	 04:16:00
Match: Event 207563835, Lines 3, DAngle 0.0498
[26%] 	 65,000/250,000 	 04:26:28
[27%] 	 67,500/250,000 	 04:34:55
Match: Event 207568203, Lines 3, DAngle 0.0920
[28%] 	 70,000/250,000 	 04:43:35
[29%] 	 72,500/250,000 	 04:52:07
[30%] 	 75,000/250,000 	 04:59:46
[31%] 	 77,500/250,000 	 05:08:48
[32%] 	 80,000/250,000 	 05:17:45
[33%] 	 82,500/250,000 	 05:27:01
[34%] 	 85,000/250,000 	 05:40:29
[35%] 	 87,500/250,000 	 05:53:40
[36%] 	 90,000/250,000 	 06:04:45
[37%] 	 92,500/250,000 	 06:14:28
[38%] 	 95,000/250,000 	 06:26:36
[39%] 	 97,500/250,000 	 06:39:00
Match: Event 207598337, Lines 6, DAngle 0.3737
[40%] 	 100,000/250,000 	 06:57:35
[41%] 	 102,500/250,000 	 07:11:19
[42%] 	 105,000/250,000 	 07:19:27
[43%] 	 107,500/250,000 	 07:29:16
Match: Event 207609869, Lines 4, DAngle 0.2094
[44%] 	 110,000/250,000 	 07:44:00
[45%] 	 112,500/250,000 	 07:51:08
[46%] 	 115,000/250,000 	 08:02:22
[47%] 	 117,500/250,000 	 08:11:02
[48%] 	 120,000/250,000 	 08:20:43
[49%] 	 122,500/250,000 	 08:33:34
[50%] 	 125,000/250,000 	 08:43:53
[51%] 	 127,500/250,000 	 08:52:05
[52%] 	 130,000/250,000 	 09:02:37
[53%] 	 132,500/250,000 	 09:13:51
Match: Event 207633212, Lines 3, DAngle 0.0790
[54%] 	 135,000/250,000 	 09:23:55
[55%] 	 137,500/250,000 	 09:33:45
[56%] 	 140,000/250,000 	 09:42:02
[57%] 	 142,500/250,000 	 09:51:55
Match: Event 207642859, Lines 3, DAngle 0.1005
[58%] 	 145,000/250,000 	 10:02:35
Match: Event 207646380, Lines 3, DAngle 0.0271
Match: Event 207646432, Lines 3, DAngle 0.0626
[59%] 	 147,500/250,000 	 10:12:31
[60%] 	 150,000/250,000 	 10:21:05
[61%] 	 152,500/250,000 	 10:30:11
[62%] 	 155,000/250,000 	 10:42:58
[63%] 	 157,500/250,000 	 10:53:11
[64%] 	 160,000/250,000 	 11:03:25
[65%] 	 162,500/250,000 	 11:11:29
[66%] 	 165,000/250,000 	 11:21:38
[67%] 	 167,500/250,000 	 11:29:46
[68%] 	 170,000/250,000 	 11:42:22
Match: Event 207670315, Lines 4, DAngle 0.0368
Match: Event 207670523, Lines 9, DAngle 0.2500
[69%] 	 172,500/250,000 	 11:57:08
[70%] 	 175,000/250,000 	 12:05:56
Match: Event 207676026, Lines 9, DAngle 0.3752
[71%] 	 177,500/250,000 	 12:17:02
[72%] 	 180,000/250,000 	 12:25:19
[73%] 	 182,500/250,000 	 12:35:25
[74%] 	 185,000/250,000 	 12:46:30
[75%] 	 187,500/250,000 	 12:56:09
Match: Event 207687721, Lines 3, DAngle 0.0368
[76%] 	 190,000/250,000 	 13:05:37
[77%] 	 192,500/250,000 	 13:15:21
[78%] 	 195,000/250,000 	 13:26:00
[79%] 	 197,500/250,000 	 13:35:03
Match: Event 207699220, Lines 3, DAngle 0.0032
[80%] 	 200,000/250,000 	 13:47:45
[81%] 	 202,500/250,000 	 13:57:19
[82%] 	 205,000/250,000 	 14:07:01
[83%] 	 207,500/250,000 	 14:18:30
Match: Event 207709385, Lines 5, DAngle 0.0108
[84%] 	 210,000/250,000 	 14:32:16
[85%] 	 212,500/250,000 	 14:44:36
[86%] 	 215,000/250,000 	 14:52:21
[87%] 	 217,500/250,000 	 14:59:42
[88%] 	 220,000/250,000 	 15:09:09
Match: Event 207720787, Lines 3, DAngle 0.1536
[89%] 	 222,500/250,000 	 15:18:37
Match: Event 207723456, Lines 5, DAngle 0.1672
[90%] 	 225,000/250,000 	 15:27:37
[91%] 	 227,500/250,000 	 15:36:44
[92%] 	 230,000/250,000 	 15:52:16
[93%] 	 232,500/250,000 	 16:02:04
Match: Event 207733416, Lines 3, DAngle 0.0173
Match: Event 207734947, Lines 3, DAngle 0.0779
[94%] 	 235,000/250,000 	 16:13:22
[95%] 	 237,500/250,000 	 16:20:40
[96%] 	 240,000/250,000 	 16:30:38
Match: Event 207740243, Lines 3, DAngle 0.0476
[97%] 	 242,500/250,000 	 16:39:31
[98%] 	 245,000/250,000 	 16:48:27
[99%] 	 247,500/250,000 	 17:01:51
Finished in 62003.66s.
 ~ 5) DONE !
