search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 48 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0161.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:05
Match: Event 161752113, Lines 3, DAngle 0.1133
[1%] 	 2,500/250,000 	 00:24:11
[2%] 	 5,000/250,000 	 00:43:50
[3%] 	 7,500/250,000 	 01:01:19
[4%] 	 10,000/250,000 	 01:18:36
[5%] 	 12,500/250,000 	 01:36:50
[6%] 	 15,000/250,000 	 01:51:31
Match: Event 161765158, Lines 5, DAngle 0.0152
[7%] 	 17,500/250,000 	 02:20:17
[8%] 	 20,000/250,000 	 02:37:50
[9%] 	 22,500/250,000 	 02:56:46
[10%] 	 25,000/250,000 	 03:09:36
[11%] 	 27,500/250,000 	 03:23:33
[12%] 	 30,000/250,000 	 03:38:39
Match: Event 161781480, Lines 3, DAngle 0.0141
Match: Event 161781734, Lines 5, DAngle 0.0498
[13%] 	 32,500/250,000 	 03:54:03
[14%] 	 35,000/250,000 	 04:07:59
[15%] 	 37,500/250,000 	 04:21:27
[16%] 	 40,000/250,000 	 04:31:59
[17%] 	 42,500/250,000 	 04:44:36
[18%] 	 45,000/250,000 	 04:57:04
[19%] 	 47,500/250,000 	 05:10:36
[20%] 	 50,000/250,000 	 05:22:08
[21%] 	 52,500/250,000 	 05:35:48
[22%] 	 55,000/250,000 	 05:47:42
[23%] 	 57,500/250,000 	 05:57:42
Match: Event 161807593, Lines 3, DAngle 0.0162
Match: Event 161808990, Lines 4, DAngle 0.1189
[24%] 	 60,000/250,000 	 06:17:13
Match: Event 161810252, Lines 3, DAngle 0.0801
[25%] 	 62,500/250,000 	 06:28:49
[26%] 	 65,000/250,000 	 06:42:32
[27%] 	 67,500/250,000 	 06:52:41
[28%] 	 70,000/250,000 	 07:07:29
[29%] 	 72,500/250,000 	 07:18:00
[30%] 	 75,000/250,000 	 07:30:17
[31%] 	 77,500/250,000 	 07:42:15
[32%] 	 80,000/250,000 	 08:03:32
[33%] 	 82,500/250,000 	 08:13:31
[34%] 	 85,000/250,000 	 08:25:26
[35%] 	 87,500/250,000 	 08:39:02
Match: Event 161837564, Lines 3, DAngle 0.0747
[36%] 	 90,000/250,000 	 08:51:09
[37%] 	 92,500/250,000 	 09:02:34
[38%] 	 95,000/250,000 	 09:13:51
[39%] 	 97,500/250,000 	 09:26:30
[40%] 	 100,000/250,000 	 09:37:26
[41%] 	 102,500/250,000 	 09:53:12
[42%] 	 105,000/250,000 	 10:07:32
[43%] 	 107,500/250,000 	 10:18:11
Match: Event 161857551, Lines 7, DAngle 0.1427
Match: Event 161859371, Lines 7, DAngle 0.1341
[44%] 	 110,000/250,000 	 10:35:29
[45%] 	 112,500/250,000 	 10:50:51
[46%] 	 115,000/250,000 	 11:01:14
[47%] 	 117,500/250,000 	 11:14:04
[48%] 	 120,000/250,000 	 11:26:19
[49%] 	 122,500/250,000 	 11:41:37
Match: Event 161874369, Lines 5, DAngle 0.0953
[50%] 	 125,000/250,000 	 12:01:09
Match: Event 161876592, Lines 3, DAngle 0.0076
[51%] 	 127,500/250,000 	 12:19:10
Match: Event 161877880, Lines 6, DAngle 0.1555
[52%] 	 130,000/250,000 	 12:43:43
[53%] 	 132,500/250,000 	 12:54:12
[54%] 	 135,000/250,000 	 13:05:10
[55%] 	 137,500/250,000 	 13:19:28
[56%] 	 140,000/250,000 	 13:37:13
[57%] 	 142,500/250,000 	 13:50:01
[58%] 	 145,000/250,000 	 14:01:40
[59%] 	 147,500/250,000 	 14:14:18
[60%] 	 150,000/250,000 	 14:31:02
[61%] 	 152,500/250,000 	 14:45:13
Match: Event 161903113, Lines 3, DAngle 0.0455
[62%] 	 155,000/250,000 	 15:01:50
Match: Event 161907354, Lines 4, DAngle 0.0585
[63%] 	 157,500/250,000 	 15:16:33
[64%] 	 160,000/250,000 	 15:27:53
[65%] 	 162,500/250,000 	 15:41:43
[66%] 	 165,000/250,000 	 15:57:13
[67%] 	 167,500/250,000 	 16:11:04
[68%] 	 170,000/250,000 	 16:24:31
[69%] 	 172,500/250,000 	 16:37:42
[70%] 	 175,000/250,000 	 16:52:48
Match: Event 161926397, Lines 4, DAngle 0.1759
[71%] 	 177,500/250,000 	 17:06:00
[72%] 	 180,000/250,000 	 17:18:00
[73%] 	 182,500/250,000 	 17:32:51
