search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 85 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0185.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:30:10
Match: Event 185253610, Lines 3, DAngle 0.0811
Match: Event 185254821, Lines 3, DAngle 0.0357
[2%] 	 5,000/250,000 	 00:50:19
Match: Event 185256404, Lines 4, DAngle 0.0692
[3%] 	 7,500/250,000 	 01:07:30
[4%] 	 10,000/250,000 	 01:25:52
Match: Event 185261705, Lines 5, DAngle 0.5099
[5%] 	 12,500/250,000 	 01:45:47
[6%] 	 15,000/250,000 	 02:01:44
[7%] 	 17,500/250,000 	 02:15:05
[8%] 	 20,000/250,000 	 02:29:27
[9%] 	 22,500/250,000 	 02:43:31
[10%] 	 25,000/250,000 	 02:54:05
[11%] 	 27,500/250,000 	 03:05:18
[12%] 	 30,000/250,000 	 03:24:25
[13%] 	 32,500/250,000 	 03:34:55
[14%] 	 35,000/250,000 	 03:46:20
[15%] 	 37,500/250,000 	 03:57:42
[16%] 	 40,000/250,000 	 04:08:03
[17%] 	 42,500/250,000 	 04:23:03
[18%] 	 45,000/250,000 	 04:37:52
Match: Event 185296754, Lines 3, DAngle 0.0173
[19%] 	 47,500/250,000 	 04:48:42
[20%] 	 50,000/250,000 	 05:03:11
[21%] 	 52,500/250,000 	 05:16:53
Match: Event 185302553, Lines 3, DAngle 0.1917
Match: Event 185302625, Lines 3, DAngle 0.0596
[22%] 	 55,000/250,000 	 05:32:27
[23%] 	 57,500/250,000 	 05:47:02
Match: Event 185309089, Lines 5, DAngle 0.3029
[24%] 	 60,000/250,000 	 06:06:39
[25%] 	 62,500/250,000 	 06:24:37
[26%] 	 65,000/250,000 	 06:42:20
[27%] 	 67,500/250,000 	 06:54:35
Match: Event 185318132, Lines 4, DAngle 0.1252
[28%] 	 70,000/250,000 	 07:17:05
[29%] 	 72,500/250,000 	 07:34:31
[30%] 	 75,000/250,000 	 07:48:02
[31%] 	 77,500/250,000 	 08:04:12
[32%] 	 80,000/250,000 	 08:15:50
[33%] 	 82,500/250,000 	 08:28:33
[34%] 	 85,000/250,000 	 08:41:19
[35%] 	 87,500/250,000 	 08:53:05
