search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 88 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0163.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:04
[1%] 	 2,500/250,000 	 00:13:13
[2%] 	 5,000/250,000 	 00:21:46
[3%] 	 7,500/250,000 	 00:28:37
[4%] 	 10,000/250,000 	 00:37:28
[5%] 	 12,500/250,000 	 00:47:34
[6%] 	 15,000/250,000 	 00:56:02
[7%] 	 17,500/250,000 	 01:03:46
[8%] 	 20,000/250,000 	 01:12:49
Match: Event 163270502, Lines 9, DAngle 0.5973
[9%] 	 22,500/250,000 	 01:28:29
[10%] 	 25,000/250,000 	 01:38:34
[11%] 	 27,500/250,000 	 01:46:32
[12%] 	 30,000/250,000 	 01:54:10
[13%] 	 32,500/250,000 	 02:04:17
[14%] 	 35,000/250,000 	 02:15:25
[15%] 	 37,500/250,000 	 02:25:07
Match: Event 163287849, Lines 10, DAngle 0.1767
[16%] 	 40,000/250,000 	 02:41:50
Match: Event 163290003, Lines 8, DAngle 0.1025
[17%] 	 42,500/250,000 	 02:58:47
[18%] 	 45,000/250,000 	 03:13:57
[19%] 	 47,500/250,000 	 03:25:51
Match: Event 163299412, Lines 3, DAngle 0.0606
[20%] 	 50,000/250,000 	 03:35:29
[21%] 	 52,500/250,000 	 03:46:04
[22%] 	 55,000/250,000 	 03:55:08
[23%] 	 57,500/250,000 	 04:03:29
Match: Event 163307758, Lines 4, DAngle 0.0541
[24%] 	 60,000/250,000 	 04:14:52
Match: Event 163311566, Lines 3, DAngle 0.1212
[25%] 	 62,500/250,000 	 04:24:43
Match: Event 163312753, Lines 3, DAngle 0.0357
[26%] 	 65,000/250,000 	 04:33:17
[27%] 	 67,500/250,000 	 04:43:04
Match: Event 163318774, Lines 4, DAngle 0.1384
[28%] 	 70,000/250,000 	 04:55:50
[29%] 	 72,500/250,000 	 05:06:27
