search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 47 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0196.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:18
[1%] 	 2,500/250,000 	 00:13:01
[2%] 	 5,000/250,000 	 00:24:31
[3%] 	 7,500/250,000 	 00:33:21
[4%] 	 10,000/250,000 	 00:39:57
[5%] 	 12,500/250,000 	 00:47:33
[6%] 	 15,000/250,000 	 00:55:27
[7%] 	 17,500/250,000 	 01:05:06
[8%] 	 20,000/250,000 	 01:20:39
[9%] 	 22,500/250,000 	 01:32:07
Match: Event 196022871, Lines 3, DAngle 0.2431
[10%] 	 25,000/250,000 	 01:45:11
[11%] 	 27,500/250,000 	 01:56:30
[12%] 	 30,000/250,000 	 02:07:28
[13%] 	 32,500/250,000 	 02:20:34
[14%] 	 35,000/250,000 	 02:31:26
[15%] 	 37,500/250,000 	 02:43:09
[16%] 	 40,000/250,000 	 02:56:44
[17%] 	 42,500/250,000 	 03:06:50
[18%] 	 45,000/250,000 	 03:19:20
Match: Event 196046424, Lines 4, DAngle 0.0984
[19%] 	 47,500/250,000 	 03:33:35
Match: Event 196048881, Lines 4, DAngle 0.0972
[20%] 	 50,000/250,000 	 03:45:45
[21%] 	 52,500/250,000 	 03:59:15
Match: Event 196054258, Lines 3, DAngle 0.1761
[22%] 	 55,000/250,000 	 04:14:03
[23%] 	 57,500/250,000 	 04:27:03
Match: Event 196059092, Lines 3, DAngle 0.0260
[24%] 	 60,000/250,000 	 04:43:56
[25%] 	 62,500/250,000 	 04:54:15
[26%] 	 65,000/250,000 	 05:06:12
Match: Event 196065272, Lines 3, DAngle 0.1549
Match: Event 196066959, Lines 3, DAngle 0.0552
[27%] 	 67,500/250,000 	 05:19:42
Match: Event 196067754, Lines 3, DAngle 0.0076
[28%] 	 70,000/250,000 	 05:35:47
[29%] 	 72,500/250,000 	 05:48:20
[30%] 	 75,000/250,000 	 06:02:23
[31%] 	 77,500/250,000 	 06:14:33
Match: Event 196079150, Lines 4, DAngle 0.2899
[32%] 	 80,000/250,000 	 06:28:32
[33%] 	 82,500/250,000 	 06:41:31
[34%] 	 85,000/250,000 	 06:52:07
[35%] 	 87,500/250,000 	 07:03:05
[36%] 	 90,000/250,000 	 07:18:24
[37%] 	 92,500/250,000 	 07:30:32
[38%] 	 95,000/250,000 	 07:45:19
[39%] 	 97,500/250,000 	 07:58:43
Match: Event 196098321, Lines 3, DAngle 0.0357
[40%] 	 100,000/250,000 	 08:15:27
Match: Event 196102353, Lines 4, DAngle 0.1599
[41%] 	 102,500/250,000 	 08:27:37
[42%] 	 105,000/250,000 	 08:39:25
[43%] 	 107,500/250,000 	 08:49:47
[44%] 	 110,000/250,000 	 09:02:39
[45%] 	 112,500/250,000 	 09:16:09
Match: Event 196112753, Lines 4, DAngle 0.1734
[46%] 	 115,000/250,000 	 09:31:32
[47%] 	 117,500/250,000 	 09:45:32
[48%] 	 120,000/250,000 	 10:01:46
[49%] 	 122,500/250,000 	 10:13:34
[50%] 	 125,000/250,000 	 10:29:46
[51%] 	 127,500/250,000 	 10:41:28
[52%] 	 130,000/250,000 	 10:55:37
[53%] 	 132,500/250,000 	 11:07:36
[54%] 	 135,000/250,000 	 11:19:59
[55%] 	 137,500/250,000 	 11:32:18
Match: Event 196139125, Lines 3, DAngle 0.0455
[56%] 	 140,000/250,000 	 11:48:10
[57%] 	 142,500/250,000 	 11:59:59
[58%] 	 145,000/250,000 	 12:14:13
[59%] 	 147,500/250,000 	 12:30:51
[60%] 	 150,000/250,000 	 12:43:07
[61%] 	 152,500/250,000 	 12:55:03
[62%] 	 155,000/250,000 	 13:07:28
Match: Event 196156489, Lines 8, DAngle 0.1546
[63%] 	 157,500/250,000 	 13:22:59
Match: Event 196159307, Lines 3, DAngle 0.1015
[64%] 	 160,000/250,000 	 13:33:51
Match: Event 196160851, Lines 8, DAngle 0.1390
[65%] 	 162,500/250,000 	 13:47:34
Match: Event 196163515, Lines 4, DAngle 0.1766
Match: Event 196164724, Lines 3, DAngle 0.0433
[66%] 	 165,000/250,000 	 14:01:56
[67%] 	 167,500/250,000 	 14:14:26
[68%] 	 170,000/250,000 	 14:26:44
[69%] 	 172,500/250,000 	 14:39:33
[70%] 	 175,000/250,000 	 14:55:03
Match: Event 196176917, Lines 12, DAngle 0.5109
[71%] 	 177,500/250,000 	 15:21:14
[72%] 	 180,000/250,000 	 15:33:10
[73%] 	 182,500/250,000 	 15:46:43
[74%] 	 185,000/250,000 	 15:57:28
[75%] 	 187,500/250,000 	 16:13:51
Match: Event 196188261, Lines 5, DAngle 0.0831
Match: Event 196188316, Lines 4, DAngle 0.1508
[76%] 	 190,000/250,000 	 16:30:46
Match: Event 196191756, Lines 9, DAngle 0.1427
[77%] 	 192,500/250,000 	 16:46:52
[78%] 	 195,000/250,000 	 17:01:20
[79%] 	 197,500/250,000 	 17:16:06
[80%] 	 200,000/250,000 	 17:32:45
[81%] 	 202,500/250,000 	 17:47:45
[82%] 	 205,000/250,000 	 17:59:23
[83%] 	 207,500/250,000 	 18:14:07
Match: Event 196207775, Lines 4, DAngle 0.1641
[84%] 	 210,000/250,000 	 18:29:14
[85%] 	 212,500/250,000 	 18:44:19
Match: Event 196213956, Lines 3, DAngle 0.0249
[86%] 	 215,000/250,000 	 18:55:38
[87%] 	 217,500/250,000 	 19:10:57
[88%] 	 220,000/250,000 	 19:24:16
[89%] 	 222,500/250,000 	 19:34:17
[90%] 	 225,000/250,000 	 19:45:33
Match: Event 196226512, Lines 5, DAngle 0.0184
[91%] 	 227,500/250,000 	 19:57:47
[92%] 	 230,000/250,000 	 20:12:02
[93%] 	 232,500/250,000 	 20:23:36
[94%] 	 235,000/250,000 	 20:36:31
Match: Event 196235638, Lines 3, DAngle 0.0433
[95%] 	 237,500/250,000 	 20:51:05
[96%] 	 240,000/250,000 	 21:01:11
Match: Event 196241251, Lines 17, DAngle 0.3344
[97%] 	 242,500/250,000 	 21:23:11
Match: Event 196244729, Lines 4, DAngle 0.1383
[98%] 	 245,000/250,000 	 21:40:29
[99%] 	 247,500/250,000 	 21:54:12
Match: Event 196249156, Lines 3, DAngle 0.0032
Finished in 79606.54s.
 ~ 5) DONE !
