search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 53 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0165.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:03
[1%] 	 2,500/250,000 	 00:09:10
[2%] 	 5,000/250,000 	 00:18:46
[3%] 	 7,500/250,000 	 00:28:36
[4%] 	 10,000/250,000 	 00:40:03
[5%] 	 12,500/250,000 	 00:49:57
[6%] 	 15,000/250,000 	 00:59:37
[7%] 	 17,500/250,000 	 01:07:58
[8%] 	 20,000/250,000 	 01:18:23
[9%] 	 22,500/250,000 	 01:30:33
[10%] 	 25,000/250,000 	 01:42:22
[11%] 	 27,500/250,000 	 01:53:40
[12%] 	 30,000/250,000 	 02:03:36
[13%] 	 32,500/250,000 	 02:15:13
Match: Event 165282668, Lines 5, DAngle 0.1571
[14%] 	 35,000/250,000 	 02:27:36
[15%] 	 37,500/250,000 	 02:36:22
[16%] 	 40,000/250,000 	 02:49:54
Match: Event 165291087, Lines 3, DAngle 0.3472
[17%] 	 42,500/250,000 	 03:02:07
Match: Event 165294028, Lines 3, DAngle 0.0087
Match: Event 165294459, Lines 29, DAngle 0.3264
[18%] 	 45,000/250,000 	 03:36:33
[19%] 	 47,500/250,000 	 03:48:04
[20%] 	 50,000/250,000 	 03:58:54
[21%] 	 52,500/250,000 	 04:09:21
[22%] 	 55,000/250,000 	 04:21:36
[23%] 	 57,500/250,000 	 04:31:32
[24%] 	 60,000/250,000 	 04:40:52
[25%] 	 62,500/250,000 	 04:50:32
[26%] 	 65,000/250,000 	 05:01:18
[27%] 	 67,500/250,000 	 05:12:36
[28%] 	 70,000/250,000 	 05:22:54
[29%] 	 72,500/250,000 	 05:32:07
[30%] 	 75,000/250,000 	 05:45:39
Match: Event 165325145, Lines 3, DAngle 0.0357
[31%] 	 77,500/250,000 	 05:56:19
[32%] 	 80,000/250,000 	 06:06:09
[33%] 	 82,500/250,000 	 06:14:56
[34%] 	 85,000/250,000 	 06:26:54
[35%] 	 87,500/250,000 	 06:36:06
[36%] 	 90,000/250,000 	 06:48:00
[37%] 	 92,500/250,000 	 07:02:35
[38%] 	 95,000/250,000 	 07:13:47
[39%] 	 97,500/250,000 	 07:24:15
[40%] 	 100,000/250,000 	 07:32:30
[41%] 	 102,500/250,000 	 07:40:38
[42%] 	 105,000/250,000 	 07:49:32
[43%] 	 107,500/250,000 	 07:58:01
[44%] 	 110,000/250,000 	 08:07:55
[45%] 	 112,500/250,000 	 08:15:43
[46%] 	 115,000/250,000 	 08:24:54
[47%] 	 117,500/250,000 	 08:33:03
[48%] 	 120,000/250,000 	 08:41:36
Match: Event 165371848, Lines 3, DAngle 0.0531
[49%] 	 122,500/250,000 	 08:54:03
[50%] 	 125,000/250,000 	 09:02:05
[51%] 	 127,500/250,000 	 09:10:10
[52%] 	 130,000/250,000 	 09:19:53
[53%] 	 132,500/250,000 	 09:29:47
[54%] 	 135,000/250,000 	 09:40:24
Match: Event 165386668, Lines 3, DAngle 0.0260
[55%] 	 137,500/250,000 	 09:48:47
Match: Event 165389571, Lines 5, DAngle 0.1469
[56%] 	 140,000/250,000 	 09:58:22
Match: Event 165391163, Lines 3, DAngle 0.0433
Match: Event 165391362, Lines 3, DAngle 0.1492
[57%] 	 142,500/250,000 	 10:13:17
[58%] 	 145,000/250,000 	 10:22:36
[59%] 	 147,500/250,000 	 10:29:37
[60%] 	 150,000/250,000 	 10:40:50
[61%] 	 152,500/250,000 	 10:49:10
[62%] 	 155,000/250,000 	 11:02:33
[63%] 	 157,500/250,000 	 11:13:41
[64%] 	 160,000/250,000 	 11:25:09
[65%] 	 162,500/250,000 	 11:35:22
Match: Event 165412675, Lines 5, DAngle 0.1218
