search libraries in slc9_x86-64
 ~ 1) Base stack loaded.
 ~ Sleeping for 56 seconds to avoid AFS DDOS...
 ~ 2) Loading sndsw environment...
 ~ 3) SNDSW_ROOT is set to: /afs/cern.ch/user/i/idioniso/snd_master/sw-root6.28/rhel9_x86-64/sndsw/master-local1
 ~ 4) Executing tracking script...
[INFO] The input consists out of the following trees and files: 
[INFO]  - rawConv
[INFO]     - root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/run_006640/sndsw_raw-0222.root
[INFO] FairRootFileSink initialized.
[INFO]  - cbmout
[INFO]     - dummy
[INFO] Parameter and input file are available, Assure that basic info is there for the run!
[INFO] ---FairRootManager::SpecifyRunId --- 
[INFO] --- Initialize with RunId  --- 6640

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet

************************************************************* 
     initialisation for run id 6640
************************************************************* 
-I- FairRunTimeDB::InitContainer() FairBaseParSet
-I- FairRunTimeDB::InitContainer() FairGeoParSet
[INFO]  Branch: Reco_MuonTracks not found in Tree.
using geofile: root://eospublic.cern.ch//eos/experiment/sndlhc/convertedData/physics/2023/geofile_sndlhc_TI18_V3_2023.root
[0%] 	 0/250,000 	 00:00:06
[1%] 	 2,500/250,000 	 00:12:46
[2%] 	 5,000/250,000 	 00:26:02
Match: Event 222755075, Lines 4, DAngle 0.0076
[3%] 	 7,500/250,000 	 00:44:37
[4%] 	 10,000/250,000 	 01:01:47
[5%] 	 12,500/250,000 	 01:16:49
[6%] 	 15,000/250,000 	 01:32:39
[7%] 	 17,500/250,000 	 01:45:38
[8%] 	 20,000/250,000 	 01:57:59
[9%] 	 22,500/250,000 	 02:14:52
[10%] 	 25,000/250,000 	 02:32:03
Match: Event 222776899, Lines 3, DAngle 0.0347
[11%] 	 27,500/250,000 	 02:45:08
[12%] 	 30,000/250,000 	 02:57:38
[13%] 	 32,500/250,000 	 03:10:44
[14%] 	 35,000/250,000 	 03:26:33
[15%] 	 37,500/250,000 	 03:41:06
[16%] 	 40,000/250,000 	 03:53:31
Match: Event 222790715, Lines 3, DAngle 0.0530
[17%] 	 42,500/250,000 	 04:05:08
[18%] 	 45,000/250,000 	 04:22:06
Match: Event 222796729, Lines 3, DAngle 0.0227
[19%] 	 47,500/250,000 	 04:36:40
[20%] 	 50,000/250,000 	 04:51:40
[21%] 	 52,500/250,000 	 05:03:25
Match: Event 222804809, Lines 9, DAngle 0.0834
[22%] 	 55,000/250,000 	 05:27:28
[23%] 	 57,500/250,000 	 05:38:07
